시도명,시군구명,법정동명,법정동코드,기준연월,청년연령기준,총인구수,청년인구수,청년비율,총가구수,1인가구수,1인가구비율,기초수급가구수,기초수급가구비율,연결된_행정동수
서울특별시,강남구,역삼동,1168010100,2024,20-39세,70432,25023,0.35527885052248975,35532,19469,0.5479286277158617,1466,0.0412585838117753,2
서울특별시,강남구,개포동,1168010300,2024,20-39세,84097,20600,0.24495523026980748,30102,6347,0.210849777423427,1223,0.04062852966580294,5
서울특별시,강남구,청담동,1168010400,2024,20-39세,24000,6524,0.2718333333333333,9625,3253,0.337974025974026,172,0.01787012987012987,1
서울특별시,강남구,삼성동,1168010500,2024,20-39세,42442,11625,0.27390320908534,17415,6474,0.37174849267872523,485,0.027849554981337926,2
서울특별시,강남구,대치동,1168010600,2024,20-39세,86682,17856,0.2059943240811241,31092,7696,0.24752347870834943,960,0.030876109610189117,5
서울특별시,강남구,신사동,1168010700,2024,20-39세,10630,2434,0.22897460018814675,3900,1006,0.25794871794871793,72,0.018461538461538463,2
서울특별시,강남구,논현동,1168010800,2024,20-39세,40976,15851,0.38683619679812575,22042,12552,0.5694583068687052,1159,0.05258143544143,2
서울특별시,강남구,압구정동,1168011000,2024,20-39세,30192,6912,0.2289348171701113,11081,2862,0.2582799386336973,205,0.018500135366844146,2
서울특별시,강남구,세곡동,1168011100,2024,20-39세,14061,3981,0.2831235331768722,5829,2076,0.3561502830674215,516,0.0885229027277406,1
서울특별시,강남구,자곡동,1168011200,2024,20-39세,28400,8041,0.2831338028169014,11773,4193,0.35615391149239783,1043,0.08859254225770831,1
서울특별시,강남구,율현동,1168011300,2024,20-39세,3798,1075,0.2830437072143233,1574,560,0.35578144853875476,139,0.08831003811944091,1
서울특별시,강남구,일원동,1168011400,2024,20-39세,43759,10599,0.24221303046230488,16426,4176,0.254231097041276,1254,0.0763423840253257,5
서울특별시,강남구,수서동,1168011500,2024,20-39세,25034,5526,0.22073979388032275,11716,4921,0.4200238989416183,3208,0.27381358825537727,3
서울특별시,강남구,도곡동,1168011800,2024,20-39세,52835,11540,0.2184158228447052,18219,3681,0.20204182446896096,199,0.010922663153850376,2
서울특별시,강동구,명일동,1174010100,2024,20-39세,41673,9953,0.23883569697405993,15439,3562,0.23071442450935942,499,0.03232074616231621,2
서울특별시,강동구,고덕동,1174010200,2024,20-39세,49143,10247,0.20851392873857924,17218,3225,0.1873039842025787,797,0.04628876756882332,2
서울특별시,강동구,상일동,1174010300,2024,20-39세,73674,16445,0.22321307381165675,26449,5409,0.20450678664599795,2084,0.07879314907936028,4
서울특별시,강동구,길동,1174010500,2024,20-39세,47553,14409,0.30300927386284776,21745,8975,0.41273856058864106,1501,0.06902736261209473,1
서울특별시,강동구,둔촌동,1174010600,2024,20-39세,35611,10221,0.28701805621858417,9621,2723,0.2830267123999584,500,0.051969649724560855,2
서울특별시,강동구,암사동,1174010700,2024,20-39세,64853,16883,0.26032720151727756,26483,8050,0.30396858361968054,1942,0.07333006079371672,3
서울특별시,강동구,성내동,1174010800,2024,20-39세,64705,20215,0.312417896607681,30283,12869,0.4249578971700294,1920,0.06340190866162533,3
서울특별시,강동구,천호동,1174010900,2024,20-39세,86025,27667,0.32161580935774486,41793,19400,0.46419256813341947,4508,0.10786495346110593,3
서울특별시,강동구,강일동,1174011000,2024,20-39세,13704,3104,0.22650321074138938,5337,1387,0.25988382986696645,703,0.13172194116544875,1
서울특별시,강북구,미아동,1130510100,2024,20-39세,126019,30732,0.24386798816051547,55778,21302,0.38190684499264943,7122,0.12768475025995912,5
서울특별시,강북구,번동,1130510200,2024,20-39세,46825,11457,0.2446769887880406,23031,10239,0.44457470366028395,4892,0.212409361295645,3
서울특별시,강북구,수유동,1130510300,2024,20-39세,108880,28182,0.25883541513592945,51296,21871,0.42636852776044915,6814,0.13283686837180286,5
서울특별시,강북구,우이동,1130510400,2024,20-39세,1872,432,0.23076923076923078,823,292,0.35479951397326853,101,0.1227217496962333,1
서울특별시,강서구,염창동,1150010100,2024,20-39세,27194,8150,0.2996984628962271,11471,3824,0.3333623921192573,945,0.08238165809432482,2
서울특별시,강서구,등촌동,1150010200,2024,20-39세,87246,31855,0.36511702542236896,44302,22191,0.5009028937745474,5035,0.11365175387115706,4
서울특별시,강서구,화곡동,1150010300,2024,20-39세,223131,69779,0.31272660455068996,103190,42623,0.41305359046419227,8240,0.07985269890493264,8
서울특별시,강서구,가양동,1150010400,2024,20-39세,48885,15668,0.3205073130817224,23951,11200,0.4676213936787608,3795,0.15844849901883012,4
서울특별시,강서구,마곡동,1150010500,2024,20-39세,73542,21041,0.2861086182045634,32124,12354,0.384572282405678,2705,0.08420495579628938,5
서울특별시,강서구,내발산동,1150010600,2024,20-39세,22174,5082,0.22918733652024895,8075,1713,0.21213622291021672,615,0.0761609907120743,2
서울특별시,강서구,외발산동,1150010700,2024,20-39세,312,70,0.22435897435897437,113,23,0.20353982300884957,11,0.09734513274336283,1
서울특별시,강서구,공항동,1150010800,2024,20-39세,8821,2314,0.26232853417979823,3621,1176,0.3247721623860812,274,0.07566970450151891,2
서울특별시,강서구,방화동,1150010900,2024,20-39세,64280,17593,0.27369321717486,28897,11503,0.3980690037028065,3404,0.117797695262484,4
서울특별시,강서구,개화동,1150011000,2024,20-39세,570,174,0.30526315789473685,278,129,0.46402877697841727,38,0.1366906474820144,1
서울특별시,강서구,과해동,1150011100,2024,20-39세,0,0,0.0,0,0,0.0,0,0.0,1
서울특별시,강서구,오곡동,1150011200,2024,20-39세,2,0,0.0,0,0,0.0,0,0.0,1
서울특별시,강서구,오쇠동,1150011300,2024,20-39세,3,0,0.0,1,0,0.0,0,0.0,1
서울특별시,관악구,봉천동,1162010100,2024,20-39세,219780,90049,0.4097233597233597,118993,67447,0.5668148546553159,7749,0.06512147773398436,9
서울특별시,관악구,신림동,1162010200,2024,20-39세,240525,97244,0.40429892942521567,136086,81392,0.5980923827579618,11958,0.08787090516291168,11
서울특별시,관악구,남현동,1162010300,2024,20-39세,17507,7374,0.4212029473924716,9069,4766,0.5255265189105744,303,0.03341051935163745,1
서울특별시,광진구,중곡동,1121510100,2024,20-39세,77946,25302,0.32460934493110616,37406,16661,0.4454098273004331,3828,0.10233652355237127,4
서울특별시,광진구,능동,1121510200,2024,20-39세,10903,4583,0.42034302485554437,6142,3594,0.5851514164767176,331,0.05389124063822859,1
서울특별시,광진구,구의동,1121510300,2024,20-39세,75913,24347,0.3207224059120309,34092,13853,0.40634166373342717,2218,0.06505925143728734,3
서울특별시,광진구,광장동,1121510400,2024,20-39세,33788,7131,0.21105126080265182,11151,1707,0.15308044121603442,228,0.020446596717783157,1
서울특별시,광진구,자양동,1121510500,2024,20-39세,91804,28489,0.3103241688815302,41345,16670,0.4031926472366671,3025,0.07316483250695369,4
서울특별시,광진구,화양동,1121510700,2024,20-39세,22880,14859,0.6494318181818182,17461,13728,0.7862092663650421,639,0.03659584216253365,1
서울특별시,광진구,군자동,1121510900,2024,20-39세,18729,7530,0.4020502963318917,11012,6720,0.6102433708681438,759,0.06892480929894661,1
서울특별시,구로구,신도림동,1153010100,2024,20-39세,36001,9971,0.2769645287630899,13665,3350,0.2451518477863154,175,0.012806439809732895,1
서울특별시,구로구,구로동,1153010200,2024,20-39세,112687,35664,0.3164872611747584,55466,25251,0.4552518660080049,3058,0.05513287419319944,5
서울특별시,구로구,가리봉동,1153010300,2024,20-39세,8737,3082,0.35275266109648623,5223,3379,0.6469461995022018,668,0.1278958452996362,1
서울특별시,구로구,고척동,1153010600,2024,20-39세,51900,14248,0.27452793834296724,21703,6736,0.31037183799474727,1649,0.0759802792240704,2
서울특별시,구로구,개봉동,1153010700,2024,20-39세,81589,20319,0.24904092463444827,33547,9374,0.2794288610009837,2592,0.07726473306107849,3
서울특별시,구로구,오류동,1153010800,2024,20-39세,43276,13165,0.3042101857842684,20235,8570,0.42352359772671117,1869,0.09236471460340993,2
서울특별시,구로구,궁동,1153010900,2024,20-39세,13826,3293,0.23817445392738318,5727,1677,0.2928234677841802,567,0.09900471451021477,1
서울특별시,구로구,온수동,1153011000,2024,20-39세,8573,2042,0.23818966522804152,3551,1040,0.2928752464094621,351,0.09884539566319346,1
서울특별시,구로구,천왕동,1153011100,2024,20-39세,7607,1729,0.22729065334560272,3063,873,0.2850146914789422,318,0.10381978452497552,1
서울특별시,구로구,항동,1153011200,2024,20-39세,23971,5781,0.24116640941137207,9206,2379,0.25841842276776017,788,0.08559635020638715,2
서울특별시,금천구,가산동,1154510100,2024,20-39세,24875,13753,0.5528844221105528,17085,12732,0.7452151009657595,831,0.04863915715539947,1
서울특별시,금천구,독산동,1154510200,2024,20-39세,101783,34354,0.3375219830423548,51783,25190,0.4864530830581465,4747,0.0916710117219937,4
서울특별시,금천구,시흥동,1154510300,2024,20-39세,98501,23981,0.24345945726439325,43808,15936,0.36376917457998537,5625,0.12840120525931337,5
서울특별시,노원구,월계동,1135010200,2024,20-39세,73754,18504,0.25088808742576674,32955,11947,0.36252465483234714,4631,0.14052495827643757,3
서울특별시,노원구,공릉동,1135010300,2024,20-39세,76873,23822,0.30988773691673277,34760,14440,0.4154200230149597,2782,0.08003452243958573,2
서울특별시,노원구,하계동,1135010400,2024,20-39세,46615,12050,0.2585004826772498,18376,5732,0.3119286025250326,3044,0.16565084893339138,2
서울특별시,노원구,상계동,1135010500,2024,20-39세,207138,52957,0.25566047755602545,86655,26709,0.3082222606889389,8663,0.09997114996249495,9
서울특별시,노원구,중계동,1135010600,2024,20-39세,86866,17611,0.2027375497893307,32919,8353,0.25374403839727816,4777,0.14511376408760898,4
서울특별시,도봉구,쌍문동,1132010500,2024,20-39세,72218,17980,0.24896840122961034,31350,10783,0.34395534290271135,3113,0.0992982456140351,4
서울특별시,도봉구,방학동,1132010600,2024,20-39세,71158,15711,0.22079035386042328,29848,9629,0.32260117930849636,3862,0.1293889037791477,3
서울특별시,도봉구,창동,1132010700,2024,20-39세,114255,29484,0.2580543521071288,48340,15737,0.3255482002482416,3568,0.07381050889532478,5
서울특별시,도봉구,도봉동,1132010800,2024,20-39세,45597,9882,0.21672478452529773,20303,7198,0.3545288873565483,2592,0.127665862187854,2
서울특별시,동대문구,신설동,1123010100,2024,20-39세,3688,1347,0.36523861171366595,1891,995,0.526176626123744,148,0.07826546800634585,1
서울특별시,동대문구,용두동,1123010200,2024,20-39세,34931,12759,0.3652629469525636,17915,9430,0.526374546469439,1402,0.07825844264582751,1
서울특별시,동대문구,제기동,1123010300,2024,20-39세,22895,7429,0.3244813278008299,11586,6030,0.5204557224236147,1393,0.12023131365441049,1
서울특별시,동대문구,전농동,1123010400,2024,20-39세,63869,17895,0.2801828743208755,28508,11040,0.38725971657078717,2581,0.09053598989757261,3
서울특별시,동대문구,답십리동,1123010500,2024,20-39세,41552,11765,0.2831391990758568,17970,6308,0.35102949360044516,1487,0.08274902615470228,2
서울특별시,동대문구,장안동,1123010600,2024,20-39세,70027,19125,0.2731089436931469,30065,10799,0.3591884250789955,2354,0.07829702311658074,2
서울특별시,동대문구,청량리동,1123010700,2024,20-39세,18473,4329,0.2343420126671358,8872,4095,0.46156447249774574,1632,0.18394950405770966,1
서울특별시,동대문구,회기동,1123010800,2024,20-39세,10229,4868,0.475901847687946,6548,4475,0.68341478313989,292,0.04459376908979841,1
서울특별시,동대문구,휘경동,1123010900,2024,20-39세,37494,14510,0.3869952525737451,19139,10049,0.5250535555671665,840,0.04388944040963478,2
서울특별시,동대문구,이문동,1123011000,2024,20-39세,35576,11659,0.3277209354621093,18271,9132,0.49980843960374366,1239,0.06781238027475234,2
서울특별시,동작구,노량진동,1159010100,2024,20-39세,32211,12207,0.37896991710906214,17042,9436,0.553690881351954,1399,0.08209130383757775,2
서울특별시,동작구,상도동,1159010200,2024,20-39세,120263,40028,0.3328371984733459,55868,24416,0.4370301424786998,3384,0.060571346745901054,4
서울특별시,동작구,상도1동,1159010300,2024,20-39세,3444,1264,0.3670150987224158,1667,806,0.483503299340132,80,0.04799040191961608,1
서울특별시,동작구,본동,1159010400,2024,20-39세,8492,3154,0.3714083843617522,4229,2111,0.49917238117758334,296,0.06999290612437929,1
서울특별시,동작구,흑석동,1159010500,2024,20-39세,30087,8492,0.2822481470402499,12302,3933,0.31970411315233294,480,0.03901804584620387,1
서울특별시,동작구,동작동,1159010600,2024,20-39세,1514,420,0.2774108322324967,630,200,0.31746031746031744,32,0.050793650793650794,1
서울특별시,동작구,사당동,1159010700,2024,20-39세,99897,32773,0.32806790994724566,46325,19695,0.425148407987048,2533,0.05467889908256881,5
서울특별시,동작구,대방동,1159010800,2024,20-39세,34969,10798,0.308787783465355,15780,6712,0.4253485424588086,1126,0.07135614702154626,1
서울특별시,동작구,신대방동,1159010900,2024,20-39세,44919,13772,0.3065963178165142,19769,7836,0.3963781678385351,1048,0.05301229197227983,2
서울특별시,마포구,아현동,1144010100,2024,20-39세,23114,7424,0.32119062040321883,9894,3556,0.3594097432787548,531,0.05366889023650697,2
서울특별시,마포구,공덕동,1144010200,2024,20-39세,30831,9652,0.3130615289805715,13226,4874,0.3685165582942689,700,0.05292605474066233,3
서울특별시,마포구,신공덕동,1144010300,2024,20-39세,5065,1693,0.33425468904244815,2309,980,0.42442615851017756,144,0.06236466002598527,1
서울특별시,마포구,도화동,1144010400,2024,20-39세,33820,10061,0.29748669426374924,14432,5318,0.36848669623059865,787,0.05453159645232816,3
서울특별시,마포구,용강동,1144010500,2024,20-39세,2366,597,0.25232459847844463,957,312,0.32601880877742945,40,0.04179728317659352,1
서울특별시,마포구,토정동,1144010600,2024,20-39세,387,97,0.25064599483204136,156,51,0.3269230769230769,6,0.038461538461538464,1
서울특별시,마포구,마포동,1144010700,2024,20-39세,3129,890,0.28443592201981466,1303,452,0.3468917881811205,66,0.05065234075211052,2
서울특별시,마포구,대흥동,1144010800,2024,20-39세,20595,6712,0.32590434571497934,9527,4185,0.4392778419229558,417,0.043770336937126064,3
서울특별시,마포구,염리동,1144010900,2024,20-39세,20001,5756,0.287785610719464,8239,2749,0.3336569972083991,379,0.0460007282437189,3
서울특별시,마포구,노고산동,1144011000,2024,20-39세,7053,3181,0.4510137530129023,4071,2518,0.618521247850651,145,0.0356177843281749,2
서울특별시,마포구,신수동,1144011100,2024,20-39세,14674,5143,0.3504838489845986,7072,3331,0.471012443438914,313,0.04425904977375566,2
서울특별시,마포구,현석동,1144011200,2024,20-39세,2844,857,0.30133614627285515,1249,464,0.37149719775820655,45,0.036028823058446756,1
서울특별시,마포구,구수동,1144011300,2024,20-39세,433,130,0.3002309468822171,190,70,0.3684210526315789,6,0.031578947368421054,1
서울특별시,마포구,창전동,1144011400,2024,20-39세,13785,4918,0.3567645992020312,6503,2940,0.4520990312163617,179,0.027525757342764877,1
서울특별시,마포구,상수동,1144011500,2024,20-39세,6946,2478,0.35675208753239274,3276,1481,0.4520757020757021,90,0.027472527472527472,1
서울특별시,마포구,하중동,1144011600,2024,20-39세,1337,477,0.3567688855646971,630,285,0.4523809523809524,17,0.026984126984126985,1
서울특별시,마포구,신정동,1144011700,2024,20-39세,2305,774,0.33579175704989156,1059,447,0.42209631728045327,31,0.02927289896128423,2
서울특별시,마포구,당인동,1144011800,2024,20-39세,924,329,0.3560606060606061,435,197,0.4528735632183908,12,0.027586206896551724,1
서울특별시,마포구,서교동,1144012000,2024,20-39세,16078,7451,0.46342828710038564,9511,5997,0.6305330669750815,271,0.028493323520134582,1
서울특별시,마포구,동교동,1144012100,2024,20-39세,2829,1311,0.4634146341463415,1673,1055,0.6306037059175135,47,0.028093245666467422,1
서울특별시,마포구,합정동,1144012200,2024,20-39세,16029,6470,0.40364339634412627,8276,4120,0.49782503624939584,383,0.04627839536007733,1
서울특별시,마포구,망원동,1144012300,2024,20-39세,36279,11813,0.325615369773147,16935,7053,0.416474756421612,973,0.05745497490404488,2
서울특별시,마포구,연남동,1144012400,2024,20-39세,14106,5784,0.4100382815823054,7677,4246,0.5530806304546046,314,0.04090139377360948,1
서울특별시,마포구,성산동,1144012500,2024,20-39세,50569,17556,0.34716921434080167,24028,10857,0.4518478441817879,1854,0.07715998002330614,2
서울특별시,마포구,중동,1144012600,2024,20-39세,6473,2272,0.35099644677892783,3069,1389,0.4525904203323558,284,0.09253828608667318,1
서울특별시,마포구,상암동,1144012700,2024,20-39세,29427,7834,0.2662180990247052,12253,4383,0.3577083163306945,916,0.07475720231779973,1
서울특별시,서대문구,충정로2가,1141010100,2024,20-39세,620,197,0.317741935483871,297,138,0.46464646464646464,19,0.06397306397306397,1
서울특별시,서대문구,충정로3가,1141010200,2024,20-39세,2697,858,0.3181312569521691,1294,600,0.46367851622874806,85,0.06568778979907264,1
서울특별시,서대문구,합동,1141010300,2024,20-39세,618,196,0.31715210355987056,296,137,0.46283783783783783,19,0.06418918918918919,1
서울특별시,서대문구,미근동,1141010400,2024,20-39세,250,79,0.316,120,55,0.4583333333333333,7,0.058333333333333334,1
서울특별시,서대문구,냉천동,1141010500,2024,20-39세,2983,768,0.2574589339591016,1295,468,0.3613899613899614,120,0.09266409266409266,1
서울특별시,서대문구,천연동,1141010600,2024,20-39세,4568,1176,0.2574430823117338,1983,717,0.3615733736762481,184,0.09278870398386284,1
서울특별시,서대문구,옥천동,1141010700,2024,20-39세,959,246,0.25651720542231493,416,150,0.3605769230769231,38,0.09134615384615384,1
서울특별시,서대문구,영천동,1141010800,2024,20-39세,2996,771,0.25734312416555405,1300,470,0.36153846153846153,120,0.09230769230769231,1
서울특별시,서대문구,현저동,1141010900,2024,20-39세,5016,1291,0.25737639553429026,2177,787,0.3615066605420303,202,0.09278824069820854,1
서울특별시,서대문구,북아현동,1141011000,2024,20-39세,27573,8612,0.31233453015631235,12757,5432,0.4258054401505056,883,0.06921690052520185,2
서울특별시,서대문구,홍제동,1141011100,2024,20-39세,54354,14365,0.26428597711299995,23232,7580,0.32627410468319556,1744,0.07506887052341597,3
서울특별시,서대문구,대현동,1141011200,2024,20-39세,9881,5036,0.5096650136625848,6172,4210,0.6821127673363577,217,0.03515878159429683,2
서울특별시,서대문구,대신동,1141011300,2024,20-39세,1541,927,0.6015574302401038,1089,838,0.7695133149678605,26,0.023875114784205693,1
서울특별시,서대문구,신촌동,1141011400,2024,20-39세,848,510,0.6014150943396226,599,461,0.7696160267111853,14,0.02337228714524207,1
서울특별시,서대문구,봉원동,1141011500,2024,20-39세,359,216,0.6016713091922006,253,195,0.7707509881422925,6,0.023715415019762844,1
서울특별시,서대문구,창천동,1141011600,2024,20-39세,10706,6445,0.6019988791331964,7570,5822,0.7690885072655218,185,0.02443857331571995,1
서울특별시,서대문구,연희동,1141011700,2024,20-39세,33637,12758,0.37928471623509824,17462,9178,0.5255984423319208,772,0.044210285190699805,1
서울특별시,서대문구,홍은동,1141011800,2024,20-39세,50209,13393,0.26674500587544064,21058,7076,0.336024313799981,1611,0.07650299173710703,2
서울특별시,서대문구,북가좌동,1141011900,2024,20-39세,47566,12118,0.2547618046503805,20040,6504,0.32455089820359284,1693,0.0844810379241517,2
서울특별시,서대문구,남가좌동,1141012000,2024,20-39세,45469,11672,0.2567023686467703,18561,5943,0.3201874898981736,1399,0.07537309412208394,2
서울특별시,서초구,방배동,1165010100,2024,20-39세,107739,28720,0.26657013709056143,42323,13386,0.31628192708456393,1459,0.034472981593932375,6
서울특별시,서초구,양재동,1165010200,2024,20-39세,44233,13119,0.296588519883345,19449,7813,0.4017173119440588,1590,0.08175227518124326,2
서울특별시,서초구,우면동,1165010300,2024,20-39세,17829,4535,0.25436087273543107,7179,2320,0.32316478618191946,707,0.0984816826856108,1
서울특별시,서초구,원지동,1165010400,2024,20-39세,148,50,0.33783783783783783,71,33,0.4647887323943662,4,0.056338028169014086,1
서울특별시,서초구,잠원동,1165010600,2024,20-39세,50680,11798,0.23279400157853197,17713,3816,0.21543499124936488,289,0.01631570033308869,2
서울특별시,서초구,반포동,1165010700,2024,20-39세,78769,18038,0.22899871776968098,28200,7342,0.260354609929078,532,0.018865248226950355,4
서울특별시,서초구,서초동,1165010800,2024,20-39세,92112,26072,0.2830467257252041,36901,12950,0.3509389989431181,707,0.019159372374732392,4
서울특별시,서초구,내곡동,1165010900,2024,20-39세,8022,1785,0.22251308900523561,3113,846,0.27176357211692903,237,0.07613234821715387,1
서울특별시,서초구,염곡동,1165011000,2024,20-39세,968,215,0.22210743801652894,375,102,0.272,28,0.07466666666666667,1
