시도명,시군구명,법정동명,법정동코드,기준연월,청년연령기준,총인구수,청년인구수,청년비율,총가구수,1인가구수,1인가구비율,기초수급가구수,기초수급가구비율,연결된_행정동수
서울특별시,서초구,신원동,1165011100,2024,20-39세,7873,1752,0.22253270671916678,3055,831,0.27201309328968903,232,0.07594108019639935,1
서울특별시,성동구,상왕십리동,1120010100,2024,20-39세,2298,727,0.3163620539599652,1005,387,0.3850746268656716,70,0.06965174129353234,1
서울특별시,성동구,하왕십리동,1120010200,2024,20-39세,34540,10889,0.31525767226404167,15191,5821,0.383187413600158,1052,0.06925153051148707,2
서울특별시,성동구,홍익동,1120010300,2024,20-39세,2288,724,0.31643356643356646,1001,386,0.3856143856143856,70,0.06993006993006994,1
서울특별시,성동구,도선동,1120010400,2024,20-39세,2893,915,0.3162806774974075,1265,488,0.3857707509881423,88,0.06956521739130435,1
서울특별시,성동구,마장동,1120010500,2024,20-39세,21344,7160,0.33545727136431785,9950,4328,0.4349748743718593,640,0.06432160804020101,1
서울특별시,성동구,사근동,1120010600,2024,20-39세,1631,888,0.5444512568976089,1054,752,0.713472485768501,29,0.027514231499051234,1
서울특별시,성동구,행당동,1120010700,2024,20-39세,46651,16007,0.3431223339263896,21366,9120,0.4268463914630722,1195,0.05592998221473369,3
서울특별시,성동구,응봉동,1120010800,2024,20-39세,14723,3638,0.24709637981389662,5491,1180,0.21489710435257695,181,0.03296303041340375,1
서울특별시,성동구,금호동1가,1120010900,2024,20-39세,14580,3725,0.2554869684499314,5986,1748,0.2920147009689275,595,0.09939859672569329,1
서울특별시,성동구,금호동2가,1120011000,2024,20-39세,9337,2654,0.28424547499196745,3966,1208,0.30458900655572363,256,0.06454866364094806,1
서울특별시,성동구,금호동3가,1120011100,2024,20-39세,11811,3358,0.28431123528913727,5017,1528,0.30456448076539766,323,0.06438110424556508,1
서울특별시,성동구,금호동4가,1120011200,2024,20-39세,14074,3644,0.25891715219553785,5872,1833,0.3121594005449591,430,0.07322888283378746,1
서울특별시,성동구,옥수동,1120011300,2024,20-39세,25289,6879,0.27201550081062914,10022,2542,0.2536419876272201,430,0.04290560766314109,1
서울특별시,성동구,성수동1가,1120011400,2024,20-39세,26898,8956,0.3329615584801844,12494,5115,0.409396510324956,563,0.045061629582199454,2
서울특별시,성동구,성수동2가,1120011500,2024,20-39세,23801,7351,0.30885256921978066,11398,5173,0.45385155290401824,811,0.07115283383049657,2
서울특별시,성동구,송정동,1120011800,2024,20-39세,14817,5125,0.34588648174394276,7971,4423,0.5548864634299335,927,0.11629657508468197,2
서울특별시,성동구,용답동,1120012200,2024,20-39세,6690,2733,0.4085201793721973,3840,2406,0.6265625,452,0.11770833333333333,1
서울특별시,성북구,성북동,1129010100,2024,20-39세,10085,3187,0.3160138820029747,4798,2225,0.46373488953730724,221,0.0460608586911213,1
서울특별시,성북구,성북동1가,1129010200,2024,20-39세,1843,582,0.3157894736842105,876,406,0.4634703196347032,40,0.045662100456621,1
서울특별시,성북구,돈암동,1129010300,2024,20-39세,73198,21664,0.2959643706112189,31562,11837,0.37503960458779545,1845,0.058456371586084535,6
서울특별시,성북구,동소문동1가,1129010400,2024,20-39세,939,296,0.3152289669861555,446,207,0.4641255605381166,20,0.04484304932735426,1
서울특별시,성북구,동소문동2가,1129010500,2024,20-39세,179,58,0.3240223463687151,85,40,0.47058823529411764,6,0.07058823529411765,1
서울특별시,성북구,동소문동3가,1129010600,2024,20-39세,52,17,0.3269230769230769,25,11,0.44,1,0.04,1
서울특별시,성북구,동소문동4가,1129010700,2024,20-39세,2960,935,0.3158783783783784,1408,653,0.4637784090909091,64,0.045454545454545456,1
서울특별시,성북구,동소문동5가,1129010800,2024,20-39세,403,132,0.32754342431761785,192,91,0.4739583333333333,13,0.06770833333333333,1
서울특별시,성북구,동소문동6가,1129010900,2024,20-39세,548,262,0.4781021897810219,328,214,0.6524390243902439,14,0.042682926829268296,1
서울특별시,성북구,동소문동7가,1129011000,2024,20-39세,659,316,0.4795144157814871,395,257,0.6506329113924051,17,0.043037974683544304,1
서울특별시,성북구,삼선동1가,1129011100,2024,20-39세,1511,495,0.32759761747187294,721,340,0.47156726768377255,50,0.06934812760055478,1
서울특별시,성북구,삼선동2가,1129011200,2024,20-39세,2026,663,0.3272458045409674,967,456,0.47156153050672184,68,0.0703205791106515,1
서울특별시,성북구,삼선동3가,1129011300,2024,20-39세,1365,447,0.3274725274725275,651,307,0.4715821812596006,45,0.06912442396313365,1
서울특별시,성북구,삼선동4가,1129011400,2024,20-39세,1164,381,0.327319587628866,555,262,0.4720720720720721,39,0.07027027027027027,1
서울특별시,성북구,삼선동5가,1129011500,2024,20-39세,1334,437,0.3275862068965517,636,300,0.4716981132075472,44,0.06918238993710692,1
서울특별시,성북구,동선동1가,1129011600,2024,20-39세,335,160,0.47761194029850745,200,131,0.655,8,0.04,1
서울특별시,성북구,동선동2가,1129011700,2024,20-39세,614,294,0.4788273615635179,368,240,0.6521739130434783,16,0.043478260869565216,1
서울특별시,성북구,동선동3가,1129011800,2024,20-39세,824,394,0.47815533980582525,493,322,0.6531440162271805,21,0.04259634888438134,1
서울특별시,성북구,동선동4가,1129011900,2024,20-39세,570,273,0.4789473684210526,341,222,0.6510263929618768,14,0.04105571847507331,1
서울특별시,성북구,동선동5가,1129012000,2024,20-39세,567,271,0.47795414462081126,340,221,0.65,14,0.041176470588235294,1
서울특별시,성북구,안암동1가,1129012100,2024,20-39세,3817,1942,0.5087765260675924,2478,1754,0.7078288942695722,97,0.03914447134786118,1
서울특별시,성북구,안암동2가,1129012200,2024,20-39세,2349,1195,0.5087271179225202,1525,1079,0.7075409836065574,59,0.038688524590163934,1
서울특별시,성북구,안암동3가,1129012300,2024,20-39세,4040,2055,0.5086633663366337,2623,1856,0.7075867327487609,103,0.03926801372474266,1
서울특별시,성북구,안암동4가,1129012400,2024,20-39세,966,492,0.5093167701863354,627,444,0.7081339712918661,24,0.03827751196172249,1
서울특별시,성북구,안암동5가,1129012500,2024,20-39세,4077,2074,0.5087073828795683,2647,1873,0.7075935020778239,103,0.03891197582168492,1
서울특별시,성북구,보문동4가,1129012600,2024,20-39세,961,318,0.3309053069719043,448,193,0.43080357142857145,28,0.0625,1
서울특별시,성북구,보문동5가,1129012700,2024,20-39세,1751,580,0.33123929183323814,817,352,0.43084455324357407,52,0.06364749082007344,1
서울특별시,성북구,보문동6가,1129012800,2024,20-39세,6047,2003,0.3312386307259798,2821,1215,0.43069833392414036,181,0.0641616448068061,1
서울특별시,성북구,보문동7가,1129012900,2024,20-39세,1025,339,0.3307317073170732,478,206,0.4309623430962343,30,0.06276150627615062,1
서울특별시,성북구,보문동1가,1129013000,2024,20-39세,1688,559,0.3311611374407583,787,339,0.4307496823379924,50,0.06353240152477764,1
서울특별시,성북구,보문동2가,1129013100,2024,20-39세,1997,661,0.3309964947421132,931,401,0.43071965628356607,59,0.06337271750805586,1
서울특별시,성북구,보문동3가,1129013200,2024,20-39세,2550,844,0.33098039215686276,1189,512,0.4306139613120269,76,0.063919259882254,1
서울특별시,성북구,정릉동,1129013300,2024,20-39세,60780,16900,0.2780519907864429,26813,10052,0.37489277589229103,1823,0.06798940812292545,4
서울특별시,성북구,길음동,1129013400,2024,20-39세,53904,11809,0.21907465123181952,19241,3972,0.20643417701782651,1006,0.05228418481367912,3
서울특별시,성북구,종암동,1129013500,2024,20-39세,37051,9747,0.2630698226768508,16126,6055,0.37548059035098597,1208,0.07491008309562197,1
서울특별시,성북구,하월곡동,1129013600,2024,20-39세,49061,12781,0.26051242330975727,20567,6963,0.3385520493995235,1659,0.08066319832741771,3
서울특별시,성북구,상월곡동,1129013700,2024,20-39세,3569,1140,0.319417203698515,1728,813,0.4704861111111111,135,0.078125,1
서울특별시,성북구,장위동,1129013800,2024,20-39세,51288,13533,0.2638628919045391,21696,7377,0.34001659292035397,2689,0.12393989675516225,3
서울특별시,성북구,석관동,1129013900,2024,20-39세,33448,9075,0.27131667065295384,15277,6011,0.3934673037900111,1580,0.10342344701184787,1
서울특별시,송파구,잠실동,1171010100,2024,20-39세,105489,26560,0.2517798064253145,40215,11365,0.2826059927887604,971,0.02414521944548054,4
서울특별시,송파구,신천동,1171010200,2024,20-39세,37404,7833,0.20941610522938722,12275,1460,0.11894093686354379,51,0.004154786150712831,2
서울특별시,송파구,풍납동,1171010300,2024,20-39세,34327,9400,0.2738369213738457,14374,4779,0.33247530262974817,887,0.061708640601085295,2
서울특별시,송파구,송파동,1171010400,2024,20-39세,41665,14310,0.34345373814952596,18331,7093,0.3869401560198571,710,0.03873220228029022,2
서울특별시,송파구,석촌동,1171010500,2024,20-39세,30392,11724,0.3857594103711503,15703,8037,0.5118130293574477,995,0.06336368846717187,1
서울특별시,송파구,삼전동,1171010600,2024,20-39세,28703,10956,0.3817022610876912,14728,7501,0.5093020097772949,1076,0.0730581205866377,1
서울특별시,송파구,가락동,1171010700,2024,20-39세,82888,23033,0.277880996042853,31630,8050,0.25450521656655073,1077,0.03404995257666772,3
서울특별시,송파구,문정동,1171010800,2024,20-39세,55260,18743,0.33917842924357583,24636,10007,0.4061941873680792,1052,0.042701737295015425,3
서울특별시,송파구,장지동,1171010900,2024,20-39세,43962,13044,0.2967107956871844,17396,5552,0.31915382846631407,804,0.0462175212692573,3
서울특별시,송파구,방이동,1171011100,2024,20-39세,58695,19261,0.32815401652610954,26078,10795,0.41395045632333766,1061,0.04068563540148784,3
서울특별시,송파구,오금동,1171011200,2024,20-39세,37913,9784,0.25806451612903225,14859,4010,0.2698701123897974,1251,0.08419139915202907,1
서울특별시,송파구,거여동,1171011300,2024,20-39세,59987,14945,0.24913731308450165,22542,5639,0.2501552657262,1732,0.07683435365096265,3
서울특별시,송파구,마천동,1171011400,2024,20-39세,33422,7340,0.21961582191370954,15047,5429,0.36080281783744267,2420,0.16082940120954342,2
서울특별시,양천구,신정동,1147010100,2024,20-39세,170172,39236,0.23056672072961473,65582,17746,0.2705925406361502,5873,0.08955201122259157,6
서울특별시,양천구,목동,1147010200,2024,20-39세,144267,34910,0.24198188081820513,53909,13708,0.25428036134968185,2842,0.05271847001428333,5
서울특별시,양천구,신월동,1147010300,2024,20-39세,116537,28221,0.242163433072758,49553,16432,0.3316045446289831,5689,0.11480636893830848,7
서울특별시,영등포구,영등포동,1156010100,2024,20-39세,11992,5964,0.4973315543695797,7241,4823,0.6660682226211849,581,0.0802375362518989,2
서울특별시,영등포구,영등포동1가,1156010200,2024,20-39세,2819,1553,0.5509045760908123,1808,1286,0.7112831858407079,135,0.07466814159292036,1
서울특별시,영등포구,영등포동2가,1156010300,2024,20-39세,3354,1848,0.5509838998211091,2151,1530,0.7112970711297071,161,0.07484890748489074,1
서울특별시,영등포구,영등포동3가,1156010400,2024,20-39세,1495,824,0.551170568561873,959,682,0.7111574556830031,72,0.07507820646506778,1
서울특별시,영등포구,영등포동4가,1156010500,2024,20-39세,973,536,0.5508735868448099,624,444,0.7115384615384616,46,0.07371794871794872,1
서울특별시,영등포구,영등포동5가,1156010600,2024,20-39세,1205,664,0.5510373443983403,772,549,0.711139896373057,58,0.07512953367875648,1
서울특별시,영등포구,영등포동6가,1156010700,2024,20-39세,1325,730,0.5509433962264151,849,604,0.7114252061248527,63,0.07420494699646643,1
서울특별시,영등포구,영등포동7가,1156010800,2024,20-39세,6940,3824,0.5510086455331412,4451,3166,0.711300831273871,334,0.07503931700741406,1
서울특별시,영등포구,영등포동8가,1156010900,2024,20-39세,3578,1972,0.5511458915595304,2295,1632,0.7111111111111111,172,0.07494553376906318,1
서울특별시,영등포구,여의도동,1156011000,2024,20-39세,33905,8676,0.2558914614363663,12973,3597,0.27726817235797424,101,0.007785400447082402,1
서울특별시,영등포구,당산동1가,1156011100,2024,20-39세,6757,2784,0.41201716738197425,3487,1789,0.5130484657298537,167,0.04789217092056209,1
서울특별시,영등포구,당산동2가,1156011200,2024,20-39세,5511,2271,0.412084921066957,2844,1459,0.5130098452883263,136,0.04781997187060478,1
서울특별시,영등포구,당산동3가,1156011300,2024,20-39세,8919,3675,0.412041708711739,4602,2362,0.5132551064754455,221,0.0480225988700565,1
서울특별시,영등포구,당산동4가,1156011400,2024,20-39세,12030,4873,0.4050706566916043,5833,2894,0.4961426367220984,82,0.014057946168352478,1
서울특별시,영등포구,당산동5가,1156011500,2024,20-39세,12737,5159,0.40504043338305723,6176,3064,0.4961139896373057,87,0.014086787564766839,1
서울특별시,영등포구,당산동6가,1156011600,2024,20-39세,3369,1364,0.40486791332739686,1633,810,0.4960195958358849,23,0.014084507042253521,1
서울특별시,영등포구,당산동,1156011700,2024,20-39세,8289,3357,0.40499457111834963,4019,1994,0.4961433192336402,56,0.013933814381686987,1
서울특별시,영등포구,도림동,1156011800,2024,20-39세,17624,5938,0.33692691783931006,8996,4485,0.4985549132947977,796,0.08848377056469542,1
서울특별시,영등포구,문래동1가,1156011900,2024,20-39세,264,73,0.2765151515151515,103,27,0.2621359223300971,1,0.009708737864077669,1
서울특별시,영등포구,문래동2가,1156012000,2024,20-39세,1049,293,0.27931363203050524,410,109,0.2658536585365854,7,0.01707317073170732,1
서울특별시,영등포구,문래동3가,1156012100,2024,20-39세,13402,3743,0.2792866736308014,5247,1402,0.267200304936154,101,0.019249094720792833,1
서울특별시,영등포구,문래동4가,1156012200,2024,20-39세,1899,530,0.2790942601369142,743,198,0.26648721399730824,14,0.018842530282637954,1
서울특별시,영등포구,문래동5가,1156012300,2024,20-39세,4219,1178,0.2792130836691159,1652,441,0.2669491525423729,31,0.018765133171912834,1
서울특별시,영등포구,문래동6가,1156012400,2024,20-39세,10679,2983,0.2793332709055155,4181,1117,0.26716096627601055,80,0.019134178426213823,1
서울특별시,영등포구,양평동1가,1156012500,2024,20-39세,3716,1538,0.41388589881593113,1897,955,0.503426462836057,57,0.030047443331576173,1
서울특별시,영등포구,양평동2가,1156012600,2024,20-39세,5385,2229,0.4139275766016713,2749,1384,0.5034558021098581,82,0.029829028737722807,1
서울특별시,영등포구,양평동3가,1156012700,2024,20-39세,18566,7669,0.4130668964774319,9055,4227,0.46681391496410823,243,0.026836002208724462,2
서울특별시,영등포구,양평동4가,1156012800,2024,20-39세,5274,2174,0.41221084565794464,2456,1051,0.42793159609120524,58,0.023615635179153095,1
서울특별시,영등포구,양평동5가,1156012900,2024,20-39세,4595,1894,0.4121871599564744,2140,916,0.4280373831775701,50,0.02336448598130841,1
서울특별시,영등포구,양평동6가,1156013000,2024,20-39세,3374,1391,0.41227030231179607,1572,673,0.42811704834605596,37,0.023536895674300253,1
서울특별시,영등포구,양화동,1156013100,2024,20-39세,0,0,0.0,0,0,0.0,0,0.0,1
서울특별시,영등포구,신길동,1156013200,2024,20-39세,109214,32959,0.3017836541102789,49362,20363,0.4125238037356671,4302,0.08715206028929136,7
서울특별시,영등포구,대림동,1156013300,2024,20-39세,49304,13579,0.2754137595326951,23292,9647,0.4141765413017345,1900,0.08157307229950198,4
서울특별시,영등포구,양평동,1156013400,2024,20-39세,0,0,0.0,0,0,0.0,0,0.0,1
서울특별시,용산구,후암동,1117010100,2024,20-39세,15804,4901,0.310111364211592,7332,3264,0.4451718494271686,736,0.10038188761593017,1
서울특별시,용산구,용산동2가,1117010200,2024,20-39세,8688,2888,0.3324125230202578,4341,2089,0.4812255240727943,504,0.1161022805805114,1
서울특별시,용산구,용산동4가,1117010300,2024,20-39세,2,0,0.0,0,0,0.0,0,0.0,1
서울특별시,용산구,갈월동,1117010400,2024,20-39세,2710,736,0.27158671586715866,1540,1036,0.6727272727272727,550,0.35714285714285715,1
서울특별시,용산구,남영동,1117010500,2024,20-39세,584,158,0.2705479452054795,332,223,0.6716867469879518,118,0.35542168674698793,1
서울특별시,용산구,용산동1가,1117010600,2024,20-39세,0,0,0.0,0,0,0.0,0,0.0,1
서울특별시,용산구,동자동,1117010700,2024,20-39세,3442,934,0.2713538640325392,1956,1315,0.6722903885480572,698,0.35685071574642124,1
서울특별시,용산구,서계동,1117010800,2024,20-39세,4750,1879,0.39557894736842103,2629,1546,0.5880562951692658,257,0.09775580068467098,1
서울특별시,용산구,청파동1가,1117010900,2024,20-39세,7074,2799,0.39567430025445294,3916,2302,0.5878447395301328,382,0.0975485188968335,1
서울특별시,용산구,청파동2가,1117011000,2024,20-39세,3252,1286,0.39544895448954487,1800,1058,0.5877777777777777,176,0.09777777777777778,1
서울특별시,용산구,청파동3가,1117011100,2024,20-39세,3527,1395,0.3955202721859938,1952,1147,0.5876024590163934,190,0.09733606557377049,1
서울특별시,용산구,원효로1가,1117011200,2024,20-39세,6820,2822,0.413782991202346,3428,1745,0.5090431738623103,147,0.04288214702450408,1
서울특별시,용산구,원효로2가,1117011300,2024,20-39세,1756,726,0.4134396355353075,882,449,0.5090702947845805,38,0.04308390022675737,1
서울특별시,용산구,신창동,1117011400,2024,20-39세,2268,704,0.31040564373897706,994,386,0.38832997987927564,68,0.06841046277665996,1
서울특별시,용산구,산천동,1117011500,2024,20-39세,4854,1506,0.31025957972805934,2127,827,0.38881053126469206,146,0.0686412787964269,1
서울특별시,용산구,청암동,1117011600,2024,20-39세,619,192,0.31017770597738287,271,105,0.3874538745387454,18,0.06642066420664207,1
서울특별시,용산구,원효로3가,1117011700,2024,20-39세,2087,647,0.31001437470052706,914,355,0.38840262582056895,62,0.06783369803063458,1
서울특별시,용산구,원효로4가,1117011800,2024,20-39세,3693,1146,0.3103168155970755,1619,629,0.3885114268066708,111,0.06856084002470661,1
서울특별시,용산구,효창동,1117011900,2024,20-39세,10484,3535,0.3371804654711942,4392,1452,0.33060109289617484,124,0.028233151183970857,1
서울특별시,용산구,도원동,1117012000,2024,20-39세,5205,1616,0.3104707012487992,2321,872,0.37570012925463164,181,0.07798362774666093,1
서울특별시,용산구,용문동,1117012100,2024,20-39세,5956,1850,0.3106111484217596,2655,998,0.37589453860640304,207,0.07796610169491526,1
서울특별시,용산구,문배동,1117012200,2024,20-39세,5776,2390,0.41378116343490307,2903,1478,0.5091284877712711,125,0.043058904581467446,1
서울특별시,용산구,신계동,1117012300,2024,20-39세,2668,1104,0.41379310344827586,1341,682,0.5085756897837435,57,0.042505592841163314,1
서울특별시,용산구,한강로1가,1117012400,2024,20-39세,3232,1224,0.3787128712871287,1544,700,0.4533678756476684,53,0.03432642487046632,1
서울특별시,용산구,한강로2가,1117012500,2024,20-39세,7169,2714,0.3785744176314688,3425,1553,0.45343065693430656,117,0.034160583941605836,1
서울특별시,용산구,용산동3가,1117012600,2024,20-39세,260,98,0.3769230769230769,124,56,0.45161290322580644,4,0.03225806451612903,1
서울특별시,용산구,용산동5가,1117012700,2024,20-39세,2301,871,0.3785310734463277,1099,498,0.4531392174704277,37,0.03366696997270246,1
서울특별시,용산구,한강로3가,1117012800,2024,20-39세,7938,3005,0.3785588309397833,3792,1719,0.45332278481012656,130,0.034282700421940926,1
서울특별시,용산구,이촌동,1117012900,2024,20-39세,32666,7590,0.2323516806465438,11640,2325,0.19974226804123713,205,0.01761168384879725,2
서울특별시,용산구,이태원동,1117013000,2024,20-39세,14537,4831,0.3323244135653849,7335,3605,0.49147920927062033,449,0.06121336059986367,2
서울특별시,용산구,한남동,1117013100,2024,20-39세,14073,4027,0.28615078519150144,6442,2809,0.43604470661285316,146,0.02266376901583359,1
서울특별시,용산구,동빙고동,1117013200,2024,20-39세,5953,1434,0.24088694775743322,2231,613,0.27476467951591216,142,0.06364858807709547,1
서울특별시,용산구,서빙고동,1117013300,2024,20-39세,5707,1375,0.240932188540389,2139,587,0.27442730247779334,136,0.06358111266947171,1
서울특별시,용산구,주성동,1117013400,2024,20-39세,804,193,0.24004975124378108,301,82,0.2724252491694352,19,0.06312292358803986,1
서울특별시,용산구,용산동6가,1117013500,2024,20-39세,0,0,0.0,0,0,0.0,0,0.0,1
서울특별시,용산구,보광동,1117013600,2024,20-39세,7187,1971,0.2742451648810352,3759,1925,0.5121042830540037,528,0.14046288906624102,1
서울특별시,은평구,수색동,1138010100,2024,20-39세,21124,6275,0.2970554819163037,8132,1932,0.23757993113625184,622,0.0764879488440728,1
서울특별시,은평구,녹번동,1138010200,2024,20-39세,35578,9826,0.2761819101692057,15989,5984,0.37425730189505285,1522,0.09519044342985802,1
서울특별시,은평구,불광동,1138010300,2024,20-39세,63877,17546,0.2746841586173427,29189,11533,0.3951145979649868,3562,0.12203227243139539,2
서울특별시,은평구,갈현동,1138010400,2024,20-39세,41488,11472,0.2765136907057462,18207,6649,0.365189212940078,2072,0.11380238369857747,2
서울특별시,은평구,구산동,1138010500,2024,20-39세,31045,7767,0.2501852150104687,12398,3734,0.30117760929182125,1304,0.10517825455718664,1
서울특별시,은평구,대조동,1138010600,2024,20-39세,27248,10061,0.3692381092190252,14256,7207,0.5055415263748597,1361,0.0954685746352413,1
서울특별시,은평구,응암동,1138010700,2024,20-39세,82513,22064,0.26740028843939745,35904,12932,0.3601827094474153,3444,0.09592245989304812,3
