시도명,시군구명,법정동명,법정동코드,기준연월,청년연령기준,총인구수,청년인구수,청년비율,총가구수,1인가구수,1인가구비율,기초수급가구수,기초수급가구비율,연결된_행정동수
서울특별시,은평구,역촌동,1138010800,2024,20-39세,43953,11705,0.2663071917730303,18944,6836,0.3608530405405405,1947,0.10277660472972973,1
서울특별시,은평구,신사동,1138010900,2024,20-39세,44740,12047,0.269266875279392,19125,6241,0.3263267973856209,1659,0.08674509803921569,2
서울특별시,은평구,증산동,1138011000,2024,20-39세,15850,4243,0.26769716088328077,6664,2018,0.30282112845138054,477,0.07157863145258103,1
서울특별시,은평구,진관동,1138011400,2024,20-39세,53503,12601,0.23551950357923854,20108,5502,0.2736224388303163,1182,0.05878257409986075,1
서울특별시,종로구,청운동,1111010100,2024,20-39세,2252,579,0.2571047957371226,926,310,0.3347732181425486,37,0.03995680345572354,1
서울특별시,종로구,신교동,1111010200,2024,20-39세,1287,331,0.2571872571872572,529,177,0.33459357277882795,21,0.03969754253308128,1
서울특별시,종로구,궁정동,1111010300,2024,20-39세,193,49,0.2538860103626943,79,26,0.3291139240506329,3,0.0379746835443038,1
서울특별시,종로구,효자동,1111010400,2024,20-39세,554,142,0.2563176895306859,228,76,0.3333333333333333,9,0.039473684210526314,1
서울특별시,종로구,창성동,1111010500,2024,20-39세,392,101,0.2576530612244898,161,54,0.33540372670807456,6,0.037267080745341616,1
서울특별시,종로구,통의동,1111010600,2024,20-39세,310,85,0.27419354838709675,138,60,0.43478260869565216,3,0.021739130434782608,1
서울특별시,종로구,적선동,1111010700,2024,20-39세,34,9,0.2647058823529412,15,6,0.4,0,0.0,1
서울특별시,종로구,통인동,1111010800,2024,20-39세,679,175,0.25773195876288657,279,93,0.3333333333333333,11,0.03942652329749104,1
서울특별시,종로구,누상동,1111010900,2024,20-39세,3100,798,0.2574193548387097,1275,427,0.3349019607843137,52,0.0407843137254902,1
서울특별시,종로구,누하동,1111011000,2024,20-39세,725,186,0.25655172413793104,298,100,0.33557046979865773,12,0.040268456375838924,1
서울특별시,종로구,옥인동,1111011100,2024,20-39세,1839,473,0.2572050027188689,756,253,0.33465608465608465,30,0.03968253968253968,1
서울특별시,종로구,체부동,1111011200,2024,20-39세,690,189,0.27391304347826084,308,135,0.4383116883116883,8,0.025974025974025976,1
서울특별시,종로구,필운동,1111011300,2024,20-39세,971,266,0.27394438722966014,433,190,0.4387990762124711,12,0.02771362586605081,1
서울특별시,종로구,내자동,1111011400,2024,20-39세,75,20,0.26666666666666666,33,14,0.42424242424242425,0,0.0,1
서울특별시,종로구,사직동,1111011500,2024,20-39세,3129,859,0.27452860338766377,1396,612,0.4383954154727794,39,0.027936962750716332,1
서울특별시,종로구,도렴동,1111011600,2024,20-39세,1,0,0.0,0,0,0.0,0,0.0,1
서울특별시,종로구,당주동,1111011700,2024,20-39세,290,79,0.27241379310344827,129,56,0.43410852713178294,3,0.023255813953488372,1
서울특별시,종로구,내수동,1111011800,2024,20-39세,2659,730,0.2745393004889056,1186,520,0.43844856661045534,33,0.02782462057335582,1
서울특별시,종로구,세종로,1111011900,2024,20-39세,0,0,0.0,0,0,0.0,0,0.0,3
서울특별시,종로구,신문로1가,1111012000,2024,20-39세,75,20,0.26666666666666666,33,14,0.42424242424242425,0,0.0,1
서울특별시,종로구,신문로2가,1111012100,2024,20-39세,717,197,0.27475592747559274,320,140,0.4375,9,0.028125,1
서울특별시,종로구,청진동,1111012200,2024,20-39세,51,15,0.29411764705882354,30,22,0.7333333333333333,7,0.23333333333333334,1
서울특별시,종로구,서린동,1111012300,2024,20-39세,1,0,0.0,1,0,0.0,0,0.0,1
서울특별시,종로구,수송동,1111012400,2024,20-39세,257,74,0.28793774319066145,152,109,0.7171052631578947,34,0.2236842105263158,1
서울특별시,종로구,중학동,1111012500,2024,20-39세,3,1,0.3333333333333333,2,1,0.5,0,0.0,1
서울특별시,종로구,종로1가,1111012600,2024,20-39세,107,31,0.2897196261682243,63,45,0.7142857142857143,14,0.2222222222222222,1
서울특별시,종로구,공평동,1111012700,2024,20-39세,0,0,0.0,0,0,0.0,0,0.0,1
서울특별시,종로구,관훈동,1111012800,2024,20-39세,80,23,0.2875,47,34,0.723404255319149,10,0.2127659574468085,1
서울특별시,종로구,견지동,1111012900,2024,20-39세,230,66,0.28695652173913044,136,97,0.7132352941176471,31,0.22794117647058823,1
서울특별시,종로구,와룡동,1111013000,2024,20-39세,188,64,0.3404255319148936,108,71,0.6574074074074074,13,0.12037037037037036,2
서울특별시,종로구,권농동,1111013100,2024,20-39세,118,34,0.288135593220339,70,50,0.7142857142857143,16,0.22857142857142856,1
서울특별시,종로구,운니동,1111013200,2024,20-39세,161,46,0.2857142857142857,95,68,0.7157894736842105,21,0.22105263157894736,1
서울특별시,종로구,익선동,1111013300,2024,20-39세,1009,293,0.29038652130822595,599,428,0.7145242070116862,136,0.2270450751252087,1
서울특별시,종로구,경운동,1111013400,2024,20-39세,244,71,0.29098360655737704,144,103,0.7152777777777778,33,0.22916666666666666,1
서울특별시,종로구,관철동,1111013500,2024,20-39세,319,93,0.29153605015673983,189,135,0.7142857142857143,43,0.2275132275132275,1
서울특별시,종로구,인사동,1111013600,2024,20-39세,74,21,0.28378378378378377,44,31,0.7045454545454546,10,0.22727272727272727,1
서울특별시,종로구,낙원동,1111013700,2024,20-39세,859,249,0.28987194412107103,509,364,0.7151277013752456,116,0.22789783889980353,1
서울특별시,종로구,종로2가,1111013800,2024,20-39세,57,16,0.2807017543859649,34,24,0.7058823529411765,7,0.20588235294117646,1
서울특별시,종로구,팔판동,1111013900,2024,20-39세,281,66,0.23487544483985764,117,45,0.38461538461538464,5,0.042735042735042736,1
서울특별시,종로구,삼청동,1111014000,2024,20-39세,1240,293,0.23629032258064517,518,198,0.38223938223938225,23,0.0444015444015444,1
서울특별시,종로구,안국동,1111014100,2024,20-39세,251,59,0.2350597609561753,105,40,0.38095238095238093,4,0.0380952380952381,1
서울특별시,종로구,소격동,1111014200,2024,20-39세,124,29,0.23387096774193547,52,19,0.36538461538461536,2,0.038461538461538464,1
서울특별시,종로구,화동,1111014300,2024,20-39세,193,45,0.23316062176165803,81,31,0.38271604938271603,3,0.037037037037037035,1
서울특별시,종로구,사간동,1111014400,2024,20-39세,124,29,0.23387096774193547,52,19,0.36538461538461536,2,0.038461538461538464,1
서울특별시,종로구,송현동,1111014500,2024,20-39세,0,0,0.0,0,0,0.0,0,0.0,1
서울특별시,종로구,가회동,1111014600,2024,20-39세,930,218,0.23440860215053763,403,157,0.38957816377171217,16,0.03970223325062035,1
서울특별시,종로구,재동,1111014700,2024,20-39세,77,18,0.23376623376623376,33,13,0.3939393939393939,1,0.030303030303030304,1
서울특별시,종로구,계동,1111014800,2024,20-39세,1025,240,0.23414634146341465,444,173,0.38963963963963966,17,0.038288288288288286,1
서울특별시,종로구,원서동,1111014900,2024,20-39세,1746,409,0.23424971363115693,757,296,0.3910171730515192,30,0.03963011889035667,1
서울특별시,종로구,훈정동,1111015000,2024,20-39세,0,0,0.0,0,0,0.0,0,0.0,1
서울특별시,종로구,묘동,1111015100,2024,20-39세,22,6,0.2727272727272727,13,9,0.6923076923076923,3,0.23076923076923078,1
서울특별시,종로구,봉익동,1111015200,2024,20-39세,52,15,0.28846153846153844,31,22,0.7096774193548387,7,0.22580645161290322,1
서울특별시,종로구,돈의동,1111015300,2024,20-39세,758,220,0.29023746701846964,450,321,0.7133333333333334,102,0.22666666666666666,1
서울특별시,종로구,장사동,1111015400,2024,20-39세,63,18,0.2857142857142857,37,27,0.7297297297297297,8,0.21621621621621623,1
서울특별시,종로구,관수동,1111015500,2024,20-39세,376,109,0.2898936170212766,223,159,0.7130044843049327,51,0.22869955156950672,1
서울특별시,종로구,종로3가,1111015600,2024,20-39세,120,35,0.2916666666666667,71,51,0.7183098591549296,16,0.22535211267605634,1
서울특별시,종로구,인의동,1111015700,2024,20-39세,1097,319,0.2907930720145852,651,465,0.7142857142857143,148,0.22734254992319508,1
서울특별시,종로구,예지동,1111015800,2024,20-39세,31,9,0.2903225806451613,18,13,0.7222222222222222,4,0.2222222222222222,1
서울특별시,종로구,원남동,1111015900,2024,20-39세,445,129,0.2898876404494382,264,189,0.7159090909090909,60,0.22727272727272727,1
서울특별시,종로구,연지동,1111016000,2024,20-39세,868,332,0.3824884792626728,499,324,0.6492985971943888,47,0.09418837675350701,1
서울특별시,종로구,종로4가,1111016100,2024,20-39세,21,6,0.2857142857142857,13,9,0.6923076923076923,2,0.15384615384615385,1
서울특별시,종로구,효제동,1111016200,2024,20-39세,826,315,0.3813559322033898,475,308,0.6484210526315789,44,0.09263157894736843,1
서울특별시,종로구,종로5가,1111016300,2024,20-39세,223,85,0.3811659192825112,128,83,0.6484375,12,0.09375,1
서울특별시,종로구,종로6가,1111016400,2024,20-39세,448,171,0.38169642857142855,257,167,0.6498054474708171,24,0.0933852140077821,1
서울특별시,종로구,이화동,1111016500,2024,20-39세,1655,662,0.4,895,523,0.5843575418994413,56,0.06256983240223464,1
서울특별시,종로구,연건동,1111016600,2024,20-39세,1740,696,0.4,941,550,0.5844845908607864,59,0.06269925611052073,1
서울특별시,종로구,충신동,1111016700,2024,20-39세,2928,1118,0.3818306010928962,1684,1094,0.649643705463183,159,0.09441805225653206,1
서울특별시,종로구,동숭동,1111016800,2024,20-39세,3614,1445,0.39983397897066963,1955,1142,0.5841432225063938,123,0.06291560102301791,1
서울특별시,종로구,혜화동,1111016900,2024,20-39세,3155,1259,0.39904912836767037,1762,1037,0.5885357548240636,59,0.03348467650397276,1
서울특별시,종로구,명륜1가,1111017000,2024,20-39세,4241,1692,0.3989625088422542,2369,1394,0.5884339383706205,79,0.03334740396791895,1
서울특별시,종로구,명륜2가,1111017100,2024,20-39세,2995,1195,0.3989983305509182,1673,985,0.588762701733413,56,0.03347280334728033,1
서울특별시,종로구,명륜4가,1111017200,2024,20-39세,818,326,0.39853300733496333,457,269,0.5886214442013129,15,0.03282275711159737,1
서울특별시,종로구,명륜3가,1111017300,2024,20-39세,4516,1802,0.39902568644818426,2523,1485,0.5885850178359097,84,0.03329369797859691,1
서울특별시,종로구,창신동,1111017400,2024,20-39세,18059,4613,0.25544050058142753,8178,3286,0.4018097334311568,1161,0.14196625091709464,3
서울특별시,종로구,숭인동,1111017500,2024,20-39세,15802,6012,0.3804581698519175,8927,5365,0.6009857734961354,807,0.09039991038422762,2
서울특별시,종로구,교남동,1111017600,2024,20-39세,553,143,0.2585895117540687,231,77,0.3333333333333333,11,0.047619047619047616,1
서울특별시,종로구,평동,1111017700,2024,20-39세,1549,402,0.25952227243382825,649,217,0.33436055469953774,33,0.05084745762711865,1
서울특별시,종로구,송월동,1111017800,2024,20-39세,871,226,0.25947187141216993,365,122,0.33424657534246577,18,0.049315068493150684,1
서울특별시,종로구,홍파동,1111017900,2024,20-39세,1566,407,0.2598978288633461,656,219,0.33384146341463417,33,0.05030487804878049,1
서울특별시,종로구,교북동,1111018000,2024,20-39세,945,245,0.25925925925925924,396,132,0.3333333333333333,20,0.050505050505050504,1
서울특별시,종로구,행촌동,1111018100,2024,20-39세,4067,1057,0.25989672977624784,1704,570,0.3345070422535211,86,0.05046948356807512,1
서울특별시,종로구,구기동,1111018200,2024,20-39세,5689,1305,0.2293900509755669,2050,479,0.23365853658536587,42,0.02048780487804878,1
서울특별시,종로구,평창동,1111018300,2024,20-39세,11562,2653,0.2294585711814565,4167,974,0.23374130069594432,87,0.02087832973362131,1
서울특별시,종로구,부암동,1111018400,2024,20-39세,4083,1013,0.24810188586823415,1687,560,0.33195020746887965,53,0.03141671606401897,1
서울특별시,종로구,홍지동,1111018500,2024,20-39세,1571,390,0.24824952259707192,649,215,0.3312788906009245,20,0.030816640986132512,1
서울특별시,종로구,신영동,1111018600,2024,20-39세,3397,843,0.24816014130114808,1404,466,0.3319088319088319,44,0.03133903133903134,1
서울특별시,종로구,무악동,1111018700,2024,20-39세,7839,1608,0.20512820512820512,2836,591,0.20839210155148097,194,0.0684062059238364,1
서울특별시,중구,무교동,1114010100,2024,20-39세,3,0,0.0,1,0,0.0,0,0.0,1
서울특별시,중구,다동,1114010200,2024,20-39세,19,4,0.21052631578947367,7,3,0.42857142857142855,0,0.0,1
서울특별시,중구,태평로1가,1114010300,2024,20-39세,1,0,0.0,0,0,0.0,0,0.0,1
서울특별시,중구,을지로1가,1114010400,2024,20-39세,0,0,0.0,0,0,0.0,0,0.0,1
서울특별시,중구,을지로2가,1114010500,2024,20-39세,18,4,0.2222222222222222,6,3,0.5,0,0.0,1
서울특별시,중구,남대문로1가,1114010600,2024,20-39세,0,0,0.0,0,0,0.0,0,0.0,1
서울특별시,중구,삼각동,1114010700,2024,20-39세,1,0,0.0,0,0,0.0,0,0.0,1
서울특별시,중구,수하동,1114010800,2024,20-39세,0,0,0.0,0,0,0.0,0,0.0,1
서울특별시,중구,장교동,1114010900,2024,20-39세,0,0,0.0,0,0,0.0,0,0.0,1
서울특별시,중구,수표동,1114011000,2024,20-39세,0,0,0.0,0,0,0.0,0,0.0,1
서울특별시,중구,소공동,1114011100,2024,20-39세,0,0,0.0,0,0,0.0,0,0.0,1
서울특별시,중구,남창동,1114011200,2024,20-39세,277,62,0.22382671480144403,129,65,0.5038759689922481,26,0.20155038759689922,1
서울특별시,중구,북창동,1114011300,2024,20-39세,158,48,0.3037974683544304,81,45,0.5555555555555556,2,0.024691358024691357,1
서울특별시,중구,태평로2가,1114011400,2024,20-39세,59,18,0.3050847457627119,30,17,0.5666666666666667,0,0.0,1
서울특별시,중구,남대문로2가,1114011500,2024,20-39세,0,0,0.0,0,0,0.0,0,0.0,2
서울특별시,중구,남대문로3가,1114011600,2024,20-39세,15,3,0.2,8,3,0.375,0,0.0,2
서울특별시,중구,남대문로4가,1114011700,2024,20-39세,5,1,0.2,3,1,0.3333333333333333,0,0.0,2
서울특별시,중구,남대문로5가,1114011800,2024,20-39세,454,101,0.22246696035242292,212,106,0.5,43,0.2028301886792453,1
서울특별시,중구,봉래동1가,1114011900,2024,20-39세,67,18,0.26865671641791045,33,17,0.5151515151515151,2,0.06060606060606061,2
서울특별시,중구,봉래동2가,1114012000,2024,20-39세,0,0,0.0,0,0,0.0,0,0.0,1
서울특별시,중구,회현동1가,1114012100,2024,20-39세,3439,802,0.23320732771154407,1497,775,0.5177020708082832,228,0.1523046092184369,2
서울특별시,중구,회현동2가,1114012200,2024,20-39세,867,202,0.23298731257208766,376,195,0.5186170212765957,57,0.15159574468085107,2
서울특별시,중구,회현동3가,1114012300,2024,20-39세,14,3,0.21428571428571427,5,3,0.6,0,0.0,1
서울특별시,중구,충무로1가,1114012400,2024,20-39세,11,2,0.18181818181818182,4,1,0.25,0,0.0,2
서울특별시,중구,충무로2가,1114012500,2024,20-39세,102,25,0.24509803921568626,39,21,0.5384615384615384,1,0.02564102564102564,1
서울특별시,중구,명동1가,1114012600,2024,20-39세,2,0,0.0,1,0,0.0,0,0.0,1
서울특별시,중구,명동2가,1114012700,2024,20-39세,202,50,0.24752475247524752,77,42,0.5454545454545454,3,0.03896103896103896,1
서울특별시,중구,남산동1가,1114012800,2024,20-39세,51,12,0.23529411764705882,19,10,0.5263157894736842,0,0.0,1
서울특별시,중구,남산동2가,1114012900,2024,20-39세,200,50,0.25,76,42,0.5526315789473685,3,0.039473684210526314,1
서울특별시,중구,남산동3가,1114013000,2024,20-39세,15,3,0.2,5,3,0.6,0,0.0,1
서울특별시,중구,저동1가,1114013100,2024,20-39세,5,1,0.2,2,1,0.5,0,0.0,1
서울특별시,중구,충무로4가,1114013200,2024,20-39세,2168,897,0.4137453874538745,1307,873,0.6679418515684774,73,0.0558530986993114,2
서울특별시,중구,충무로5가,1114013300,2024,20-39세,846,349,0.41252955082742315,510,341,0.6686274509803921,28,0.054901960784313725,2
서울특별시,중구,인현동2가,1114013400,2024,20-39세,1082,459,0.4242144177449168,677,466,0.6883308714918759,41,0.060561299852289516,1
서울특별시,중구,예관동,1114013500,2024,20-39세,20,8,0.4,12,8,0.6666666666666666,0,0.0,1
서울특별시,중구,묵정동,1114013600,2024,20-39세,1543,626,0.40570317563188596,955,599,0.6272251308900524,47,0.049214659685863874,2
서울특별시,중구,필동1가,1114013700,2024,20-39세,81,31,0.38271604938271603,45,28,0.6222222222222222,2,0.044444444444444446,1
서울특별시,중구,필동2가,1114013800,2024,20-39세,401,157,0.3915211970074813,223,138,0.6188340807174888,10,0.04484304932735426,1
서울특별시,중구,필동3가,1114013900,2024,20-39세,458,179,0.39082969432314413,255,158,0.6196078431372549,12,0.047058823529411764,1
서울특별시,중구,남학동,1114014000,2024,20-39세,15,6,0.4,8,5,0.625,0,0.0,1
서울특별시,중구,주자동,1114014100,2024,20-39세,10,4,0.4,5,3,0.6,0,0.0,1
서울특별시,중구,예장동,1114014200,2024,20-39세,666,217,0.3258258258258258,317,189,0.5962145110410094,14,0.04416403785488959,2
서울특별시,중구,장충동1가,1114014300,2024,20-39세,1335,552,0.4134831460674157,876,552,0.6301369863013698,44,0.0502283105022831,1
서울특별시,중구,장충동2가,1114014400,2024,20-39세,3574,1449,0.40542809177392275,2212,1387,0.6270343580470162,109,0.049276672694394216,2
서울특별시,중구,광희동1가,1114014500,2024,20-39세,349,148,0.42406876790830944,219,150,0.684931506849315,13,0.0593607305936073,1
서울특별시,중구,광희동2가,1114014600,2024,20-39세,814,346,0.4250614250614251,509,351,0.6895874263261297,31,0.060903732809430254,1
서울특별시,중구,쌍림동,1114014700,2024,20-39세,559,237,0.42397137745974955,350,241,0.6885714285714286,21,0.06,1
서울특별시,중구,을지로6가,1114014800,2024,20-39세,149,63,0.4228187919463087,93,64,0.6881720430107527,5,0.053763440860215055,1
서울특별시,중구,을지로7가,1114014900,2024,20-39세,46,19,0.41304347826086957,29,20,0.6896551724137931,1,0.034482758620689655,1
서울특별시,중구,을지로4가,1114015000,2024,20-39세,126,54,0.42857142857142855,82,53,0.6463414634146342,6,0.07317073170731707,1
서울특별시,중구,을지로5가,1114015100,2024,20-39세,420,181,0.430952380952381,274,178,0.6496350364963503,20,0.072992700729927,1
서울특별시,중구,주교동,1114015200,2024,20-39세,242,104,0.4297520661157025,157,103,0.6560509554140127,11,0.07006369426751592,1
서울특별시,중구,방산동,1114015300,2024,20-39세,43,18,0.4186046511627907,28,18,0.6428571428571429,2,0.07142857142857142,1
서울특별시,중구,오장동,1114015400,2024,20-39세,669,284,0.42451420029895365,419,288,0.6873508353221957,25,0.059665871121718374,1
서울특별시,중구,을지로3가,1114015500,2024,20-39세,201,86,0.42786069651741293,131,85,0.648854961832061,9,0.06870229007633588,1
서울특별시,중구,입정동,1114015600,2024,20-39세,1559,673,0.431686978832585,1017,663,0.6519174041297935,75,0.07374631268436578,1
서울특별시,중구,산림동,1114015700,2024,20-39세,134,57,0.4253731343283582,87,57,0.6551724137931034,6,0.06896551724137931,1
서울특별시,중구,충무로3가,1114015800,2024,20-39세,122,48,0.39344262295081966,68,42,0.6176470588235294,3,0.04411764705882353,1
서울특별시,중구,초동,1114015900,2024,20-39세,66,28,0.42424242424242425,43,28,0.6511627906976745,3,0.06976744186046512,1
서울특별시,중구,인현동1가,1114016000,2024,20-39세,79,34,0.43037974683544306,51,33,0.6470588235294118,3,0.058823529411764705,1
서울특별시,중구,저동2가,1114016100,2024,20-39세,225,97,0.4311111111111111,146,95,0.6506849315068494,10,0.0684931506849315,1
서울특별시,중구,신당동,1114016200,2024,20-39세,68407,19788,0.2892686420980309,31932,13289,0.4161656019040461,2989,0.093605160967055,11
서울특별시,중구,흥인동,1114016300,2024,20-39세,251,86,0.3426294820717131,143,86,0.6013986013986014,15,0.1048951048951049,2
서울특별시,중구,무학동,1114016400,2024,20-39세,22,7,0.3181818181818182,12,7,0.5833333333333334,1,0.08333333333333333,2
서울특별시,중구,황학동,1114016500,2024,20-39세,13101,5452,0.416151438821464,7298,4099,0.5616607289668403,521,0.07138942175938613,1
서울특별시,중구,서소문동,1114016600,2024,20-39세,22,6,0.2727272727272727,11,6,0.5454545454545454,0,0.0,1
서울특별시,중구,정동,1114016700,2024,20-39세,512,156,0.3046875,263,147,0.55893536121673,8,0.030418250950570342,1
서울특별시,중구,순화동,1114016800,2024,20-39세,1916,519,0.2708768267223382,946,508,0.5369978858350951,93,0.09830866807610994,2
서울특별시,중구,의주로1가,1114016900,2024,20-39세,227,69,0.3039647577092511,116,65,0.5603448275862069,3,0.02586206896551724,1
서울특별시,중구,충정로1가,1114017000,2024,20-39세,0,0,0.0,0,0,0.0,0,0.0,1
서울특별시,중구,중림동,1114017100,2024,20-39세,6271,1785,0.28464359751235846,2796,1122,0.4012875536480687,307,0.10979971387696709,1
서울특별시,중구,의주로2가,1114017200,2024,20-39세,8,2,0.25,3,1,0.3333333333333333,0,0.0,1
서울특별시,중구,만리동1가,1114017300,2024,20-39세,1324,376,0.283987915407855,590,237,0.4016949152542373,64,0.10847457627118644,1
서울특별시,중구,만리동2가,1114017400,2024,20-39세,4457,1269,0.2847206641238501,1987,797,0.4011071967790639,218,0.10971313537996981,1
서울특별시,중랑구,면목동,1126010100,2024,20-39세,132548,36666,0.27662431722847575,62540,26281,0.4202270546850016,8230,0.13159577870163094,6
서울특별시,중랑구,상봉동,1126010200,2024,20-39세,43679,15400,0.352572174271389,21411,9940,0.46424734949325114,2403,0.11223203026481715,2
서울특별시,중랑구,중화동,1126010300,2024,20-39세,41773,11733,0.2808752064730807,20182,8866,0.43930234862748985,3077,0.15246259042711327,2
서울특별시,중랑구,묵동,1126010400,2024,20-39세,51231,13925,0.2718080849485663,22356,8123,0.3633476471640723,1892,0.08463052424405082,2
서울특별시,중랑구,망우동,1126010500,2024,20-39세,53589,14735,0.274963145421635,24493,9995,0.40807577675254153,3822,0.15604458416690484,2
서울특별시,중랑구,신내동,1126010600,2024,20-39세,56454,13349,0.23645800120452048,22344,5944,0.26602219835302543,2608,0.11672037235947011,2
