자치구명,법정동코드,법정동명,주거비_압박지수
마포구,1144010700,마포동,0.4852
종로구,1111012100,신문로2가,0.4811
영등포구,1156012600,양평동2가,0.4299
마포구,1144011200,현석동,0.4162
종로구,1111017500,숭인동,0.3486
용산구,1117012600,용산동3가,0.3261
용산구,1117013100,한남동,0.3185
종로구,1111011100,옥인동,0.3122
성북구,1129011100,삼선동1가,0.3082
서대문구,1141010700,옥천동,0.3078
성북구,1129013400,길음동,0.3066
종로구,1111018500,홍지동,0.301
용산구,1117013300,서빙고동,0.2994
영등포구,1156012500,양평동1가,0.2972
은평구,1138010100,수색동,0.2875
강동구,1174010200,고덕동,0.283
용산구,1117012500,한강로2가,0.2826
마포구,1144010400,도화동,0.2815
성북구,1129011800,동선동3가,0.2814
성동구,1120012200,용답동,0.2804
서대문구,1141011300,대신동,0.2792
종로구,1111010800,통인동,0.2767
마포구,1144010600,토정동,0.2761
동작구,1159010600,동작동,0.2755
종로구,1111010100,청운동,0.2723
성동구,1120011000,금호동2가,0.2694
용산구,1117013200,동빙고동,0.2684
성북구,1129011700,동선동2가,0.2573
서대문구,1141011400,신촌동,0.2551
동대문구,1123011000,이문동,0.2543
성북구,1129011300,삼선동3가,0.2508
동작구,1159010100,노량진동,0.2503
마포구,1144012100,동교동,0.2497
중구,1114012100,회현동1가,0.246
마포구,1144010800,대흥동,0.2439
영등포구,1156011800,도림동,0.243
용산구,1117011300,원효로2가,0.2425
서대문구,1141010600,천연동,0.2414
중구,1114014200,예장동,0.2413
용산구,1117011900,효창동,0.24
영등포구,1156013000,양평동6가,0.24
용산구,1117012100,용문동,0.2393
성북구,1129013600,하월곡동,0.2387
성북구,1129010300,돈암동,0.2386
강서구,1150010500,마곡동,0.2384
종로구,1111018600,신영동,0.237
동대문구,1123010200,용두동,0.2369
중구,1114014300,장충동1가,0.2365
마포구,1144011300,구수동,0.2364
성동구,1120011300,옥수동,0.2353
마포구,1144011000,노고산동,0.2352
광진구,1121510900,군자동,0.2351
용산구,1117011200,원효로1가,0.2349
광진구,1121510400,광장동,0.2334
강남구,1168010400,청담동,0.233
마포구,1144010900,염리동,0.2312
중구,1114014400,장충동2가,0.2312
용산구,1117010900,청파동1가,0.2308
구로구,1153010100,신도림동,0.2304
성동구,1120011100,금호동3가,0.2302
서대문구,1141012000,남가좌동,0.2301
구로구,1153010600,고척동,0.2296
강남구,1168011400,일원동,0.2293
용산구,1117010700,동자동,0.229
서대문구,1141011600,창천동,0.2289
종로구,1111017900,홍파동,0.2289
영등포구,1156011100,당산동1가,0.2285
성북구,1129013500,종암동,0.228
종로구,1111016800,동숭동,0.2265
용산구,1117013000,이태원동,0.2265
송파구,1171011400,마천동,0.2264
동대문구,1123010700,청량리동,0.2263
성북구,1129012100,안암동1가,0.2259
은평구,1138011000,증산동,0.2259
영등포구,1156013200,신길동,0.2257
영등포구,1156010900,영등포동8가,0.2257
동작구,1159010500,흑석동,0.2247
용산구,1117010200,용산동2가,0.2228
강남구,1168011100,세곡동,0.2228
성동구,1120011500,성수동2가,0.2227
마포구,1144010200,공덕동,0.2224
영등포구,1156012900,양평동5가,0.2214
송파구,1171011300,거여동,0.2213
성북구,1129010100,성북동,0.2208
서초구,1165010200,양재동,0.2208
강서구,1150010200,등촌동,0.2206
종로구,1111010900,누상동,0.2202
영등포구,1156011400,당산동4가,0.2202
성북구,1129013800,장위동,0.2201
성북구,1129011400,삼선동4가,0.2186
종로구,1111018200,구기동,0.2185
성북구,1129012300,안암동3가,0.2184
서대문구,1141010200,충정로3가,0.218
용산구,1117012900,이촌동,0.2177
영등포구,1156011600,당산동6가,0.2174
성동구,1120010800,응봉동,0.217
용산구,1117011700,원효로3가,0.217
영등포구,1156011700,당산동,0.2167
동작구,1159010700,사당동,0.216
용산구,1117011000,청파동2가,0.2155
동작구,1159010900,신대방동,0.2152
성동구,1120011800,송정동,0.2151
용산구,1117011500,산천동,0.2151
중랑구,1126010600,신내동,0.215
강남구,1168010600,대치동,0.2146
성북구,1129010700,동소문동4가,0.2144
용산구,1117010100,후암동,0.214
서초구,1165010100,방배동,0.2139
강서구,1150010600,내발산동,0.2136
마포구,1144012200,합정동,0.2133
용산구,1117011400,신창동,0.2131
송파구,1171011100,방이동,0.2129
용산구,1117013400,주성동,0.2123
중구,1114014700,쌍림동,0.2123
구로구,1153010800,오류동,0.2118
마포구,1144010500,용강동,0.2116
용산구,1117010800,서계동,0.2116
중구,1114016200,신당동,0.2115
도봉구,1132010700,창동,0.2113
강남구,1168010300,개포동,0.2113
종로구,1111016900,혜화동,0.2109
종로구,1111018100,행촌동,0.2105
마포구,1144011800,당인동,0.2097
서초구,1165010800,서초동,0.2085
성북구,1129012500,안암동5가,0.2084
동대문구,1123010500,답십리동,0.2083
마포구,1144011100,신수동,0.2083
서대문구,1141011100,홍제동,0.2079
서초구,1165010700,반포동,0.2077
마포구,1144010300,신공덕동,0.2075
송파구,1171011200,오금동,0.207
은평구,1138010200,녹번동,0.2069
마포구,1144012500,성산동,0.2063
종로구,1111018300,평창동,0.206
성북구,1129010200,성북동1가,0.2059
구로구,1153010300,가리봉동,0.2057
관악구,1162010100,봉천동,0.2056
성동구,1120010600,사근동,0.2053
금천구,1154510300,시흥동,0.2045
종로구,1111010400,효자동,0.2045
영등포구,1156010800,영등포동7가,0.2043
영등포구,1156010100,영등포동,0.2043
영등포구,1156010700,영등포동6가,0.204
종로구,1111015500,관수동,0.2036
송파구,1171010700,가락동,0.2036
용산구,1117011100,청파동3가,0.2033
마포구,1144012000,서교동,0.2033
강서구,1150010400,가양동,0.2032
은평구,1138010300,불광동,0.2031
종로구,1111011800,내수동,0.2028
종로구,1111017400,창신동,0.2028
중랑구,1126010100,면목동,0.2026
성동구,1120010400,도선동,0.2023
영등포구,1156010500,영등포동4가,0.2023
마포구,1144012300,망원동,0.2023
강동구,1174010800,성내동,0.2022
은평구,1138010600,대조동,0.2022
송파구,1171010500,석촌동,0.2021
중랑구,1126010300,중화동,0.202
광진구,1121510500,자양동,0.2018
도봉구,1132010500,쌍문동,0.2017
구로구,1153011000,온수동,0.2016
동작구,1159010200,상도동,0.2012
용산구,1117012400,한강로1가,0.2009
서초구,1165010600,잠원동,0.2009
중랑구,1126010500,망우동,0.2006
강동구,1174010300,상일동,0.2005
마포구,1144012700,상암동,0.1996
성북구,1129011500,삼선동5가,0.1995
송파구,1171010100,잠실동,0.199
성동구,1120010200,하왕십리동,0.199
광진구,1121510300,구의동,0.1988
금천구,1154510200,독산동,0.1988
성동구,1120011400,성수동1가,0.1987
은평구,1138010800,역촌동,0.1987
성북구,1129012700,보문동5가,0.1979
서대문구,1141011800,홍은동,0.1975
노원구,1135010400,하계동,0.1973
용산구,1117011800,원효로4가,0.197
동대문구,1123010600,장안동,0.1969
강북구,1130510400,우이동,0.1968
광진구,1121510100,중곡동,0.1963
관악구,1162010200,신림동,0.1961
송파구,1171010400,송파동,0.196
영등포구,1156011900,문래동1가,0.1959
종로구,1111017300,명륜3가,0.1959
강서구,1150010100,염창동,0.1957
종로구,1111014900,원서동,0.1957
성북구,1129013000,보문동1가,0.1952
관악구,1162010300,남현동,0.1952
용산구,1117013600,보광동,0.195
송파구,1171010800,문정동,0.1949
종로구,1111010200,신교동,0.1949
송파구,1171010600,삼전동,0.1947
중구,1114013900,필동3가,0.1941
노원구,1135010500,상계동,0.194
강서구,1150010800,공항동,0.1938
서대문구,1141011900,북가좌동,0.1934
금천구,1154510100,가산동,0.1932
용산구,1117012300,신계동,0.1931
동대문구,1123010400,전농동,0.1928
양천구,1147010100,신정동,0.1922
강동구,1174010700,암사동,0.1921
노원구,1135010600,중계동,0.192
강서구,1150010700,외발산동,0.1916
강남구,1168010500,삼성동,0.191
강동구,1174010100,명일동,0.19
노원구,1135010200,월계동,0.1896
강동구,1174010600,둔촌동,0.1896
강북구,1130510200,번동,0.1893
서초구,1165011100,신원동,0.1893
성북구,1129011000,동소문동7가,0.1889
은평구,1138010400,갈현동,0.1888
강동구,1174010900,천호동,0.1888
영등포구,1156012100,문래동3가,0.1887
중랑구,1126010200,상봉동,0.1886
종로구,1111018400,부암동,0.1883
동대문구,1123010800,회기동,0.1879
종로구,1111014800,계동,0.1877
강동구,1174010500,길동,0.1876
강북구,1130510100,미아동,0.1872
중구,1114017100,중림동,0.187
마포구,1144012600,중동,0.1866
성북구,1129013700,상월곡동,0.1863
영등포구,1156011300,당산동3가,0.1855
종로구,1111011200,체부동,0.1855
성북구,1129013900,석관동,0.1853
강남구,1168010700,신사동,0.1848
성북구,1129011200,삼선동2가,0.1848
영등포구,1156012800,양평동4가,0.1847
송파구,1171010300,풍납동,0.1845
용산구,1117012800,한강로3가,0.1845
강남구,1168010100,역삼동,0.1844
강남구,1168010800,논현동,0.1838
서대문구,1141011200,대현동,0.1833
은평구,1138010500,구산동,0.183
중구,1114016400,무학동,0.1828
구로구,1153010900,궁동,0.1825
강남구,1168011800,도곡동,0.1823
영등포구,1156010300,영등포동2가,0.1822
마포구,1144012400,연남동,0.1821
종로구,1111011300,필운동,0.1821
양천구,1147010200,목동,0.1819
성동구,1120010900,금호동1가,0.1812
구로구,1153010200,구로동,0.1811
종로구,1111016500,이화동,0.1808
노원구,1135010300,공릉동,0.18
서대문구,1141011700,연희동,0.1798
동대문구,1123010300,제기동,0.1794
동작구,1159010400,본동,0.1787
동작구,1159010800,대방동,0.1784
강서구,1150010300,화곡동,0.1783
종로구,1111016600,연건동,0.1782
종로구,1111011500,사직동,0.1782
서초구,1165010300,우면동,0.1781
구로구,1153010700,개봉동,0.1775
구로구,1153011200,항동,0.1768
강서구,1150010900,방화동,0.1766
중구,1114013800,필동2가,0.1763
중구,1114016500,황학동,0.176
은평구,1138010900,신사동,0.1758
영등포구,1156010400,영등포동3가,0.1753
은평구,1138010700,응암동,0.1749
성동구,1120010500,마장동,0.1747
성동구,1120010700,행당동,0.1745
서대문구,1141010100,충정로2가,0.1742
용산구,1117010500,남영동,0.1738
성동구,1120011200,금호동4가,0.1736
성북구,1129012900,보문동7가,0.173
성북구,1129012800,보문동6가,0.1729
양천구,1147010300,신월동,0.1724
마포구,1144011500,상수동,0.1718
영등포구,1156013300,대림동,0.1718
광진구,1121510200,능동,0.1716
성북구,1129013300,정릉동,0.1711
동작구,1159010300,상도1동,0.1707
마포구,1144011400,창전동,0.1701
종로구,1111017000,명륜1가,0.1678
중랑구,1126010400,묵동,0.1668
도봉구,1132010800,도봉동,0.1665
영등포구,1156010600,영등포동5가,0.1659
도봉구,1132010600,방학동,0.1658
성북구,1129010400,동소문동1가,0.1645
영등포구,1156010200,영등포동1가,0.1639
영등포구,1156012700,양평동3가,0.1638
강남구,1168011200,자곡동,0.1634
종로구,1111017200,명륜4가,0.1633
강북구,1130510300,수유동,0.163
용산구,1117010400,갈월동,0.1611
중구,1114013600,묵정동,0.1606
종로구,1111016700,충신동,0.16
중구,1114017300,만리동1가,0.1589
종로구,1111014600,가회동,0.1588
성북구,1129011600,동선동1가,0.1586
광진구,1121510700,화양동,0.1578
마포구,1144010100,아현동,0.1577
종로구,1111011000,누하동,0.1561
중구,1114014800,을지로6가,0.1529
서대문구,1141011000,북아현동,0.1508
서대문구,1141010500,냉천동,0.1506
성북구,1129010900,동소문동6가,0.1463
중구,1114014600,광희동2가,0.1385
중구,1114017400,만리동2가,0.1381
성북구,1129012000,동선동5가,0.1375
용산구,1117012000,도원동,0.1373
은평구,1138011400,진관동,0.137
성북구,1129012400,안암동4가,0.1364
동대문구,1123010100,신설동,0.1353
용산구,1117012200,문배동,0.1312
성동구,1120010300,홍익동,0.1283
종로구,1111017100,명륜2가,0.1273
영등포구,1156011200,당산동2가,0.1268
종로구,1111010500,창성동,0.1194
성북구,1129011900,동선동4가,0.1188
서대문구,1141010800,영천동,0.1152
서초구,1165010900,내곡동,0.1139
동대문구,1123010900,휘경동,0.1133
구로구,1153011100,천왕동,0.1126
서초구,1165011000,염곡동,0.1094
종로구,1111018700,무악동,0.1085
종로구,1111014100,안국동,0.1062
성북구,1129013200,보문동3가,0.1016
성북구,1129012600,보문동4가,0.098
강남구,1168011300,율현동,0.0967
성북구,1129012200,안암동2가,0.086
성북구,1129013100,보문동2가,0.072
마포구,1144011600,하중동,0.0657
종로구,1111016000,연지동,0.0554
종로구,1111013200,운니동,0.0456
중구,1114012900,남산동2가,0.0438
중구,1114012200,회현동2가,0.0106
