법정동코드,법정동코드8,시군구명,법정동명,CI,주거비자료_매칭여부,관측품질,주거비_압박지수,D1_score,LDRI_raw,LDRI,LDRI_rank,LDRI_등급,위험유형,차원비교유형
1168010300,11680103,강남구,개포동,0.252286,매칭,주거비관측,0.2113,0.2113,0.053308,25.962905,294,매우낮음,이탈진행형,CI 낮음 / 주거비 높음
1168010800,11680108,강남구,논현동,0.477301,매칭,주거비관측,0.1838,0.1838,0.087728,44.463036,114,높음,잠재위험형,CI 높음 / 주거비 낮음
1168010600,11680106,강남구,대치동,0.235725,매칭,주거비관측,0.2146,0.2146,0.050587,24.500195,302,매우낮음,이탈진행형,CI 낮음 / 주거비 높음
1168011800,11680118,강남구,도곡동,0.20551,매칭,주거비관측,0.1823,0.1823,0.037465,17.447297,319,매우낮음,안정형,CI 낮음 / 주거비 낮음
1168010500,11680105,강남구,삼성동,0.316759,매칭,주거비관측,0.191,0.191,0.060501,29.828987,272,매우낮음,안정형,CI 낮음 / 주거비 낮음
1168011100,11680111,강남구,세곡동,0.375236,매칭,주거비관측,0.2228,0.2228,0.083603,42.245723,139,보통,이탈진행형,CI 낮음 / 주거비 높음
1168011500,11680115,강남구,수서동,0.547573,미매칭,주거비자료없음,,,,,,,,
1168010700,11680107,강남구,신사동,0.239922,매칭,주거비관측,0.1848,0.1848,0.044338,21.14142,313,매우낮음,안정형,CI 낮음 / 주거비 낮음
1168011000,11680110,강남구,압구정동,0.240064,미매칭,주거비자료없음,,,,,,,,
1168010100,11680101,강남구,역삼동,0.440982,매칭,주거비관측,0.1844,0.1844,0.081317,41.017324,153,보통,잠재위험형,CI 높음 / 주거비 낮음
1168011300,11680113,강남구,율현동,0.374844,매칭,주거비관측,0.0967,0.0967,0.036247,16.7931,320,매우낮음,안정형,CI 낮음 / 주거비 낮음
1168011400,11680114,강남구,일원동,0.302361,매칭,주거비관측,0.2293,0.2293,0.069331,34.57519,226,낮음,이탈진행형,CI 낮음 / 주거비 높음
1168011200,11680112,강남구,자곡동,0.375311,매칭,주거비관측,0.1634,0.1634,0.061326,30.272353,268,매우낮음,안정형,CI 낮음 / 주거비 낮음
1168010400,11680104,강남구,청담동,0.292976,매칭,주거비관측,0.233,0.233,0.068263,34.001172,230,낮음,이탈진행형,CI 낮음 / 주거비 높음
1174011000,11740110,강동구,강일동,0.350323,미매칭,주거비자료없음,,,,,,,,
1174010200,11740102,강동구,고덕동,0.229209,매칭,주거비관측,0.283,0.283,0.064866,32.175205,246,낮음,이탈진행형,CI 낮음 / 주거비 높음
1174010500,11740105,강동구,길동,0.38844,매칭,주거비관측,0.1876,0.1876,0.072871,36.477892,205,낮음,안정형,CI 낮음 / 주거비 낮음
1174010600,11740106,강동구,둔촌동,0.31361,매칭,주거비관측,0.1896,0.1896,0.059461,29.269775,278,매우낮음,안정형,CI 낮음 / 주거비 낮음
1174010100,11740101,강동구,명일동,0.248426,매칭,주거비관측,0.19,0.19,0.047201,22.680474,310,매우낮음,안정형,CI 낮음 / 주거비 낮음
1174010300,11740103,강동구,상일동,0.275549,매칭,주거비관측,0.2005,0.2005,0.055248,27.005422,290,매우낮음,안정형,CI 낮음 / 주거비 낮음
1174010800,11740108,강동구,성내동,0.392661,매칭,주거비관측,0.2022,0.2022,0.079396,39.98474,167,보통,이탈진행형,CI 낮음 / 주거비 높음
1174010700,11740107,강동구,암사동,0.32815,매칭,주거비관측,0.1921,0.1921,0.063038,31.192395,256,낮음,안정형,CI 낮음 / 주거비 낮음
1174010900,11740109,강동구,천호동,0.456162,매칭,주거비관측,0.1888,0.1888,0.086123,43.600663,127,높음,잠재위험형,CI 높음 / 주거비 낮음
1130510100,11305101,강북구,미아동,0.402287,매칭,주거비관측,0.1872,0.1872,0.075308,37.787558,194,보통,잠재위험형,CI 높음 / 주거비 낮음
1130510200,11305102,강북구,번동,0.509665,매칭,주거비관측,0.1893,0.1893,0.09648,49.166939,76,높음,잠재위험형,CI 높음 / 주거비 낮음
1130510300,11305103,강북구,수유동,0.432368,매칭,주거비관측,0.163,0.163,0.070476,35.190377,219,낮음,잠재위험형,CI 높음 / 주거비 낮음
1130510400,11305104,강북구,우이동,0.38002,매칭,주거비관측,0.1968,0.1968,0.074788,37.508001,196,보통,안정형,CI 낮음 / 주거비 낮음
1150010400,11500104,강서구,가양동,0.506445,매칭,주거비관측,0.2032,0.2032,0.10291,52.622969,69,높음,강제잔류·압박형,CI 높음 / 주거비 높음
1150011000,11500110,강서구,개화동,0.475536,미매칭,주거비자료없음,,,,,,,,
1150010800,11500108,강서구,공항동,0.33946,매칭,주거비관측,0.1938,0.1938,0.065787,32.670291,242,낮음,안정형,CI 낮음 / 주거비 낮음
1150011100,11500111,강서구,과해동,0,미매칭,주거비자료없음,,,,,,,,
1150010600,11500106,강서구,내발산동,0.279101,매칭,주거비관측,0.2136,0.2136,0.059616,29.353301,276,매우낮음,이탈진행형,CI 낮음 / 주거비 높음
1150010200,11500102,강서구,등촌동,0.499286,매칭,주거비관측,0.2206,0.2206,0.110142,56.510434,51,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1150010500,11500105,강서구,마곡동,0.383458,매칭,주거비관측,0.2384,0.2384,0.091416,46.445561,94,높음,이탈진행형,CI 낮음 / 주거비 높음
1150010900,11500109,강서구,방화동,0.414838,매칭,주거비관측,0.1766,0.1766,0.07326,36.686994,203,낮음,잠재위험형,CI 높음 / 주거비 낮음
1150010100,11500101,강서구,염창동,0.369455,매칭,주거비관측,0.1957,0.1957,0.072302,36.172036,209,낮음,안정형,CI 낮음 / 주거비 낮음
1150011200,11500112,강서구,오곡동,0,미매칭,주거비자료없음,,,,,,,,
1150011300,11500113,강서구,오쇠동,0,미매칭,주거비자료없음,,,,,,,,
1150010700,11500107,강서구,외발산동,0.293979,매칭,주거비관측,0.1916,0.1916,0.056326,27.585211,287,매우낮음,안정형,CI 낮음 / 주거비 낮음
1150010300,11500103,강서구,화곡동,0.404406,매칭,주거비관측,0.1783,0.1783,0.072106,36.066313,211,낮음,잠재위험형,CI 높음 / 주거비 낮음
1162010300,11620103,관악구,남현동,0.460272,매칭,주거비관측,0.1952,0.1952,0.089845,45.600925,102,높음,잠재위험형,CI 높음 / 주거비 낮음
1162010100,11620101,관악구,봉천동,0.500916,매칭,주거비관측,0.2056,0.2056,0.102988,52.66527,68,높음,강제잔류·압박형,CI 높음 / 주거비 높음
1162010200,11620102,관악구,신림동,0.532222,매칭,주거비관측,0.1961,0.1961,0.104369,53.407197,66,매우높음,잠재위험형,CI 높음 / 주거비 낮음
1121510400,11215104,광진구,광장동,0.192192,매칭,주거비관측,0.2334,0.2334,0.044858,21.420978,312,매우낮음,이탈진행형,CI 낮음 / 주거비 높음
1121510300,11215103,광진구,구의동,0.391657,매칭,주거비관측,0.1988,0.1988,0.077861,39.15992,178,보통,안정형,CI 낮음 / 주거비 낮음
1121510900,11215109,광진구,군자동,0.51708,매칭,주거비관측,0.2351,0.2351,0.121565,62.650115,30,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1121510200,11215102,광진구,능동,0.502631,매칭,주거비관측,0.1716,0.1716,0.086251,43.669442,126,높음,잠재위험형,CI 높음 / 주거비 낮음
1121510500,11215105,광진구,자양동,0.392795,매칭,주거비관측,0.2018,0.2018,0.079266,39.914871,169,보통,이탈진행형,CI 낮음 / 주거비 높음
1121510100,11215101,광진구,중곡동,0.445191,매칭,주거비관측,0.1963,0.1963,0.087391,44.281917,117,높음,잠재위험형,CI 높음 / 주거비 낮음
1121510700,11215107,광진구,화양동,0.685864,매칭,주거비관측,0.1578,0.1578,0.108229,55.482185,55,매우높음,잠재위험형,CI 높음 / 주거비 낮음
1153010300,11530103,구로구,가리봉동,0.562308,매칭,주거비관측,0.2057,0.2057,0.115667,59.479695,40,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1153010700,11530107,구로구,개봉동,0.31656,매칭,주거비관측,0.1775,0.1775,0.056189,27.51156,288,매우낮음,안정형,CI 낮음 / 주거비 낮음
1153010600,11530106,구로구,고척동,0.340844,매칭,주거비관측,0.2296,0.2296,0.078258,39.372953,175,보통,이탈진행형,CI 낮음 / 주거비 높음
1153010200,11530102,구로구,구로동,0.39831,매칭,주거비관측,0.1811,0.1811,0.072134,36.081478,210,낮음,안정형,CI 낮음 / 주거비 낮음
1153010900,11530109,구로구,궁동,0.33712,매칭,주거비관측,0.1825,0.1825,0.061524,30.379028,264,낮음,안정형,CI 낮음 / 주거비 낮음
1153010100,11530101,구로구,신도림동,0.25536,매칭,주거비관측,0.2304,0.2304,0.058835,28.93354,280,매우낮음,이탈진행형,CI 낮음 / 주거비 높음
1153010800,11530108,구로구,오류동,0.416073,매칭,주거비관측,0.2118,0.2118,0.088124,44.676098,113,높음,강제잔류·압박형,CI 높음 / 주거비 높음
1153011000,11530110,구로구,온수동,0.336991,매칭,주거비관측,0.2016,0.2016,0.067937,33.825984,231,낮음,이탈진행형,CI 낮음 / 주거비 높음
1153011100,11530111,구로구,천왕동,0.332993,매칭,주거비관측,0.1126,0.1126,0.037495,17.463683,318,매우낮음,안정형,CI 낮음 / 주거비 낮음
1153011200,11530112,구로구,항동,0.312464,매칭,주거비관측,0.1768,0.1768,0.055244,27.00323,291,매우낮음,안정형,CI 낮음 / 주거비 낮음
1154510100,11545101,금천구,가산동,0.629991,매칭,주거비관측,0.1932,0.1932,0.121714,62.730148,28,매우높음,잠재위험형,CI 높음 / 주거비 낮음
1154510200,11545102,금천구,독산동,0.457359,매칭,주거비관측,0.1988,0.1988,0.090923,46.180298,97,높음,잠재위험형,CI 높음 / 주거비 낮음
1154510300,11545103,금천구,시흥동,0.395848,매칭,주거비관측,0.2045,0.2045,0.080951,40.820462,155,보통,이탈진행형,CI 낮음 / 주거비 높음
1135010300,11350103,노원구,공릉동,0.403958,매칭,주거비관측,0.18,0.18,0.072712,36.392408,206,낮음,잠재위험형,CI 높음 / 주거비 낮음
1135010500,11350105,노원구,상계동,0.353366,매칭,주거비관측,0.194,0.194,0.068553,34.156858,228,낮음,안정형,CI 낮음 / 주거비 낮음
1135010200,11350102,노원구,월계동,0.411258,매칭,주거비관측,0.1896,0.1896,0.077974,39.220693,177,보통,잠재위험형,CI 높음 / 주거비 낮음
1135010600,11350106,노원구,중계동,0.348296,매칭,주거비관측,0.192,0.192,0.066873,33.253813,237,낮음,안정형,CI 낮음 / 주거비 낮음
1135010400,11350104,노원구,하계동,0.420677,매칭,주거비관측,0.1973,0.1973,0.083,41.921639,143,보통,잠재위험형,CI 높음 / 주거비 낮음
1132010800,11320108,도봉구,도봉동,0.377193,매칭,주거비관측,0.1665,0.1665,0.062803,31.066099,257,낮음,안정형,CI 낮음 / 주거비 낮음
1132010600,11320106,도봉구,방학동,0.36889,매칭,주거비관측,0.1658,0.1658,0.061162,30.184242,269,매우낮음,안정형,CI 낮음 / 주거비 낮음
1132010500,11320105,도봉구,쌍문동,0.362735,매칭,주거비관측,0.2017,0.2017,0.073164,36.634995,204,낮음,이탈진행형,CI 낮음 / 주거비 높음
1132010700,11320107,도봉구,창동,0.33563,매칭,주거비관측,0.2113,0.2113,0.070919,35.428328,216,낮음,이탈진행형,CI 낮음 / 주거비 높음
1123010500,11230105,동대문구,답십리동,0.367632,매칭,주거비관측,0.2083,0.2083,0.076578,38.47,182,보통,이탈진행형,CI 낮음 / 주거비 높음
1123010100,11230101,동대문구,신설동,0.474316,매칭,주거비관측,0.1353,0.1353,0.064175,31.803737,249,낮음,잠재위험형,CI 높음 / 주거비 낮음
1123010200,11230102,동대문구,용두동,0.474398,매칭,주거비관측,0.2369,0.2369,0.112385,57.715758,46,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1123011000,11230110,동대문구,이문동,0.433791,매칭,주거비관측,0.2543,0.2543,0.110313,56.602212,49,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1123010600,11230106,동대문구,장안동,0.360977,매칭,주거비관측,0.1969,0.1969,0.071076,35.513069,215,낮음,안정형,CI 낮음 / 주거비 낮음
1123010400,11230104,동대문구,전농동,0.387495,매칭,주거비관측,0.1928,0.1928,0.074709,37.465559,197,보통,안정형,CI 낮음 / 주거비 낮음
1123010300,11230103,동대문구,제기동,0.491295,매칭,주거비관측,0.1794,0.1794,0.088138,44.683571,112,높음,잠재위험형,CI 높음 / 주거비 낮음
1123010700,11230107,동대문구,청량리동,0.482688,매칭,주거비관측,0.2263,0.2263,0.109232,56.021242,52,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1123010800,11230108,동대문구,회기동,0.560957,매칭,주거비관측,0.1879,0.1879,0.105404,53.963506,62,매우높음,잠재위험형,CI 높음 / 주거비 낮음
1123010900,11230109,동대문구,휘경동,0.451925,매칭,주거비관측,0.1133,0.1133,0.051203,24.831538,297,매우낮음,잠재위험형,CI 높음 / 주거비 낮음
1159010100,11590101,동작구,노량진동,0.495965,매칭,주거비관측,0.2503,0.2503,0.12414,64.033909,25,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1159010800,11590108,동작구,대방동,0.398648,매칭,주거비관측,0.1784,0.1784,0.071119,35.535942,214,낮음,잠재위험형,CI 높음 / 주거비 낮음
1159010600,11590106,동작구,동작동,0.320419,매칭,주거비관측,0.2755,0.2755,0.088276,44.757354,111,높음,이탈진행형,CI 낮음 / 주거비 높음
1159010400,11590104,동작구,본동,0.45923,매칭,주거비관측,0.1787,0.1787,0.082064,41.419001,149,보통,잠재위험형,CI 높음 / 주거비 낮음
1159010700,11590107,동작구,사당동,0.392619,매칭,주거비관측,0.216,0.216,0.084806,42.892384,133,보통,이탈진행형,CI 낮음 / 주거비 높음
1159010300,11590103,동작구,상도1동,0.429321,매칭,주거비관측,0.1707,0.1707,0.073285,36.700261,202,낮음,잠재위험형,CI 높음 / 주거비 낮음
1159010200,11590102,동작구,상도동,0.405498,매칭,주거비관측,0.2012,0.2012,0.081586,41.161924,151,보통,강제잔류·압박형,CI 높음 / 주거비 높음
1159010900,11590109,동작구,신대방동,0.368436,매칭,주거비관측,0.2152,0.2152,0.079287,39.926391,168,보통,이탈진행형,CI 낮음 / 주거비 높음
1159010500,11590105,동작구,흑석동,0.312342,매칭,주거비관측,0.2247,0.2247,0.070183,35.033108,221,낮음,이탈진행형,CI 낮음 / 주거비 높음
1144010200,11440102,마포구,공덕동,0.361204,매칭,주거비관측,0.2224,0.2224,0.080332,40.487759,159,보통,이탈진행형,CI 낮음 / 주거비 높음
1144011300,11440113,마포구,구수동,0.333333,매칭,주거비관측,0.2364,0.2364,0.0788,39.664364,173,보통,이탈진행형,CI 낮음 / 주거비 높음
1144011000,11440110,마포구,노고산동,0.513985,매칭,주거비관측,0.2352,0.2352,0.120889,62.286747,34,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1144011800,11440118,마포구,당인동,0.391734,매칭,주거비관측,0.2097,0.2097,0.082147,41.463131,147,보통,이탈진행형,CI 낮음 / 주거비 높음
1144010800,11440108,마포구,대흥동,0.386154,매칭,주거비관측,0.2439,0.2439,0.094183,47.932511,80,높음,이탈진행형,CI 낮음 / 주거비 높음
1144010400,11440104,마포구,도화동,0.354373,매칭,주거비관측,0.2815,0.2815,0.099756,50.927853,70,높음,이탈진행형,CI 낮음 / 주거비 높음
1144012100,11440121,마포구,동교동,0.517905,매칭,주거비관측,0.2497,0.2497,0.129321,66.818542,23,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1144010700,11440107,마포구,마포동,0.335297,매칭,주거비관측,0.4852,0.4852,0.162686,84.751864,7,매우높음,이탈진행형,CI 낮음 / 주거비 높음
1144012300,11440123,마포구,망원동,0.390708,매칭,주거비관측,0.2023,0.2023,0.07904,39.793552,172,보통,이탈진행형,CI 낮음 / 주거비 높음
1144011500,11440115,마포구,상수동,0.39169,매칭,주거비관측,0.1718,0.1718,0.067292,33.479288,234,낮음,안정형,CI 낮음 / 주거비 낮음
1144012700,11440127,마포구,상암동,0.353229,매칭,주거비관측,0.1996,0.1996,0.070505,35.205755,218,낮음,안정형,CI 낮음 / 주거비 낮음
1144012000,11440120,마포구,서교동,0.518278,매칭,주거비관측,0.2033,0.2033,0.105366,53.943096,63,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1144012500,11440125,마포구,성산동,0.435133,매칭,주거비관측,0.2063,0.2063,0.089768,45.559467,103,높음,강제잔류·압박형,CI 높음 / 주거비 높음
1144010300,11440103,마포구,신공덕동,0.40321,매칭,주거비관측,0.2075,0.2075,0.083666,42.27982,138,보통,강제잔류·압박형,CI 높음 / 주거비 높음
1144011100,11440111,마포구,신수동,0.411989,매칭,주거비관측,0.2083,0.2083,0.085817,43.436096,131,높음,강제잔류·압박형,CI 높음 / 주거비 높음
1144011700,11440117,마포구,신정동,0.370719,미매칭,주거비자료없음,,,,,,,,
1144010100,11440101,마포구,아현동,0.362838,매칭,주거비관측,0.1577,0.1577,0.05722,28.065324,283,매우낮음,안정형,CI 낮음 / 주거비 낮음
1144012400,11440124,마포구,연남동,0.47211,매칭,주거비관측,0.1821,0.1821,0.085971,43.518801,128,높음,잠재위험형,CI 높음 / 주거비 낮음
1144010900,11440109,마포구,염리동,0.327494,매칭,주거비관측,0.2312,0.2312,0.075717,38.007133,189,보통,이탈진행형,CI 낮음 / 주거비 높음
1144010500,11440105,마포구,용강동,0.301349,매칭,주거비관측,0.2116,0.2116,0.063765,31.583581,251,낮음,이탈진행형,CI 낮음 / 주거비 높음
1144012600,11440126,마포구,중동,0.452549,매칭,주거비관측,0.1866,0.1866,0.084446,42.698897,135,보통,잠재위험형,CI 높음 / 주거비 낮음
1144011400,11440114,마포구,창전동,0.391758,매칭,주거비관측,0.1701,0.1701,0.066638,33.127592,239,낮음,안정형,CI 낮음 / 주거비 낮음
1144010600,11440106,마포구,토정동,0.29752,매칭,주거비관측,0.2761,0.2761,0.082145,41.462475,148,보통,이탈진행형,CI 낮음 / 주거비 높음
1144011600,11440116,마포구,하중동,0.391337,매칭,주거비관측,0.0657,0.0657,0.025711,11.129901,329,매우낮음,안정형,CI 낮음 / 주거비 낮음
1144012200,11440122,마포구,합정동,0.452848,매칭,주거비관측,0.2133,0.2133,0.096593,49.227622,75,높음,강제잔류·압박형,CI 높음 / 주거비 높음
1144011200,11440112,마포구,현석동,0.339463,매칭,주거비관측,0.4162,0.4162,0.141285,73.248832,13,매우높음,이탈진행형,CI 낮음 / 주거비 높음
1141012000,11410120,서대문구,남가좌동,0.334387,매칭,주거비관측,0.2301,0.2301,0.076943,38.666058,181,보통,이탈진행형,CI 낮음 / 주거비 높음
1141010500,11410105,서대문구,냉천동,0.367462,매칭,주거비관측,0.1506,0.1506,0.05534,27.05496,289,매우낮음,안정형,CI 낮음 / 주거비 낮음
1141011300,11410113,서대문구,대신동,0.641226,매칭,주거비관측,0.2792,0.2792,0.17903,93.536476,3,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1141011200,11410112,서대문구,대현동,0.56941,매칭,주거비관측,0.1833,0.1833,0.104373,53.409376,65,매우높음,잠재위험형,CI 높음 / 주거비 낮음
1141010400,11410104,서대문구,미근동,0.402359,미매칭,주거비자료없음,,,,,,,,
1141011500,11410115,서대문구,봉원동,0.641603,미매칭,주거비자료없음,,,,,,,,
1141011900,11410119,서대문구,북가좌동,0.343932,매칭,주거비관측,0.1934,0.1934,0.066517,33.062245,240,낮음,안정형,CI 낮음 / 주거비 낮음
1141011000,11410110,서대문구,북아현동,0.398638,매칭,주거비관측,0.1508,0.1508,0.060115,29.621314,275,매우낮음,안정형,CI 낮음 / 주거비 낮음
1141011400,11410114,서대문구,신촌동,0.640695,매칭,주거비관측,0.2551,0.2551,0.163441,85.15775,6,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1141011700,11410117,서대문구,연희동,0.448292,매칭,주거비관측,0.1798,0.1798,0.080603,40.633416,157,보통,잠재위험형,CI 높음 / 주거비 낮음
1141010800,11410108,서대문구,영천동,0.367107,매칭,주거비관측,0.1152,0.1152,0.042291,20.04131,314,매우낮음,안정형,CI 낮음 / 주거비 낮음
1141010700,11410107,서대문구,옥천동,0.365353,매칭,주거비관측,0.3078,0.3078,0.112456,57.753743,45,매우높음,이탈진행형,CI 낮음 / 주거비 높음
1141011600,11410116,서대문구,창천동,0.641854,매칭,주거비관측,0.2289,0.2289,0.14692,76.277943,10,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1141010600,11410106,서대문구,천연동,0.367646,매칭,주거비관측,0.2414,0.2414,0.08875,45.012209,109,높음,이탈진행형,CI 낮음 / 주거비 높음
1141010100,11410101,서대문구,충정로2가,0.411234,매칭,주거비관측,0.1742,0.1742,0.071637,35.814394,212,낮음,잠재위험형,CI 높음 / 주거비 낮음
1141010200,11410102,서대문구,충정로3가,0.412755,매칭,주거비관측,0.218,0.218,0.089981,45.67377,101,높음,강제잔류·압박형,CI 높음 / 주거비 높음
1141010300,11410103,서대문구,합동,0.410438,미매칭,주거비자료없음,,,,,,,,
1141010900,11410109,서대문구,현저동,0.367584,미매칭,주거비자료없음,,,,,,,,
1141011800,11410118,서대문구,홍은동,0.34695,매칭,주거비관측,0.1975,0.1975,0.068523,34.140495,229,낮음,안정형,CI 낮음 / 주거비 낮음
1141011100,11410111,서대문구,홍제동,0.340499,매칭,주거비관측,0.2079,0.2079,0.07079,35.359015,217,낮음,이탈진행형,CI 낮음 / 주거비 높음
1165010900,11650109,서초구,내곡동,0.298228,매칭,주거비관측,0.1139,0.1139,0.033968,15.568076,322,매우낮음,안정형,CI 낮음 / 주거비 낮음
1165010700,11650107,서초구,반포동,0.241248,매칭,주거비관측,0.2077,0.2077,0.050107,24.242566,303,매우낮음,이탈진행형,CI 낮음 / 주거비 높음
