법정동코드,법정동코드8,시군구명,법정동명,CI,주거비자료_매칭여부,관측품질,주거비_압박지수,D1_score,LDRI_raw,LDRI,LDRI_rank,LDRI_등급,위험유형,차원비교유형
1117011000,11170110,용산구,청파동2가,0.533226,매칭,주거비관측,0.2155,0.2155,0.11491,59.072988,41,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1117011100,11170111,용산구,청파동3가,0.532764,매칭,주거비관측,0.2033,0.2033,0.108311,55.52606,54,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1117012400,11170124,용산구,한강로1가,0.410736,매칭,주거비관측,0.2009,0.2009,0.082517,41.66214,145,보통,강제잔류·압박형,CI 높음 / 주거비 높음
1117012500,11170125,용산구,한강로2가,0.410523,매칭,주거비관측,0.2826,0.2826,0.116014,59.66614,39,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1117012800,11170128,용산구,한강로3가,0.410593,매칭,주거비관측,0.1845,0.1845,0.075754,38.02743,188,보통,잠재위험형,CI 높음 / 주거비 낮음
1117013100,11170131,용산구,한남동,0.342811,매칭,주거비관측,0.3185,0.3185,0.109185,55.996087,53,매우높음,이탈진행형,CI 낮음 / 주거비 높음
1117011900,11170119,용산구,효창동,0.335536,매칭,주거비관측,0.24,0.24,0.080529,40.593543,158,보통,이탈진행형,CI 낮음 / 주거비 높음
1117010100,11170101,용산구,후암동,0.435371,매칭,주거비관측,0.214,0.214,0.093169,47.387734,85,높음,강제잔류·압박형,CI 높음 / 주거비 높음
1138010400,11380104,은평구,갈현동,0.399897,매칭,주거비관측,0.1888,0.1888,0.0755,37.890988,190,보통,잠재위험형,CI 높음 / 주거비 낮음
1138010500,11380105,은평구,구산동,0.35283,매칭,주거비관측,0.183,0.183,0.064568,32.014933,247,낮음,안정형,CI 낮음 / 주거비 낮음
1138010200,11380102,은평구,녹번동,0.384938,매칭,주거비관측,0.2069,0.2069,0.079644,40.117917,165,보통,이탈진행형,CI 낮음 / 주거비 높음
1138010600,11380106,은평구,대조동,0.485457,매칭,주거비관측,0.2022,0.2022,0.098159,50.069782,72,높음,강제잔류·압박형,CI 높음 / 주거비 높음
1138010300,11380103,은평구,불광동,0.418395,매칭,주거비관측,0.2031,0.2031,0.084976,42.983909,132,높음,강제잔류·압박형,CI 높음 / 주거비 높음
1138010100,11380101,은평구,수색동,0.325706,매칭,주거비관측,0.2875,0.2875,0.093641,47.640971,84,높음,이탈진행형,CI 낮음 / 주거비 높음
1138010900,11380109,은평구,신사동,0.354646,매칭,주거비관측,0.1758,0.1758,0.062347,30.821078,260,낮음,안정형,CI 낮음 / 주거비 낮음
1138010800,11380108,은평구,역촌동,0.381936,매칭,주거비관측,0.1987,0.1987,0.075891,38.100732,187,보통,안정형,CI 낮음 / 주거비 낮음
1138010700,11380107,은평구,응암동,0.375552,매칭,주거비관측,0.1749,0.1749,0.065684,32.614857,243,낮음,안정형,CI 낮음 / 주거비 낮음
1138011000,11380110,은평구,증산동,0.329968,매칭,주거비관측,0.2259,0.2259,0.07454,37.374569,198,보통,이탈진행형,CI 낮음 / 주거비 높음
1138011400,11380114,은평구,진관동,0.288944,매칭,주거비관측,0.137,0.137,0.039585,18.587215,317,매우낮음,안정형,CI 낮음 / 주거비 낮음
1111014600,11110146,종로구,가회동,0.313893,매칭,주거비관측,0.1588,0.1588,0.049846,24.102243,305,매우낮음,안정형,CI 낮음 / 주거비 낮음
1111012900,11110129,종로구,견지동,0.650187,미매칭,주거비자료없음,,,,,,,,
1111013400,11110134,종로구,경운동,0.654338,미매칭,주거비자료없음,,,,,,,,
1111014800,11110148,종로구,계동,0.312389,매칭,주거비관측,0.1877,0.1877,0.058636,28.826339,281,매우낮음,안정형,CI 낮음 / 주거비 낮음
1111012700,11110127,종로구,공평동,0,미매칭,주거비자료없음,,,,,,,,
1111015500,11110155,종로구,관수동,0.652425,매칭,주거비관측,0.2036,0.2036,0.132834,68.706678,14,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1111013500,11110135,종로구,관철동,0.652637,미매칭,주거비자료없음,,,,,,,,
1111012800,11110128,종로구,관훈동,0.639489,미매칭,주거비자료없음,,,,,,,,
1111017600,11110176,종로구,교남동,0.313222,미매칭,주거비자료없음,,,,,,,,
1111018000,11110180,종로구,교북동,0.316411,미매칭,주거비자료없음,,,,,,,,
1111018200,11110182,종로구,구기동,0.232863,매칭,주거비관측,0.2185,0.2185,0.050881,24.658161,299,매우낮음,이탈진행형,CI 낮음 / 주거비 높음
1111010300,11110103,종로구,궁정동,0.299625,미매칭,주거비자료없음,,,,,,,,
1111013100,11110131,종로구,권농동,0.651841,미매칭,주거비자료없음,,,,,,,,
1111013700,11110137,종로구,낙원동,0.652438,미매칭,주거비자료없음,,,,,,,,
1111011800,11110118,종로구,내수동,0.342529,매칭,주거비관측,0.2028,0.2028,0.069465,34.6469,225,낮음,이탈진행형,CI 낮음 / 주거비 높음
1111011400,11110114,종로구,내자동,0.305597,미매칭,주거비자료없음,,,,,,,,
1111010900,11110109,종로구,누상동,0.306491,매칭,주거비관측,0.2202,0.2202,0.067489,33.585172,233,낮음,이탈진행형,CI 낮음 / 주거비 높음
1111011000,11110110,종로구,누하동,0.305773,매칭,주거비관측,0.1561,0.1561,0.047731,22.965478,308,매우낮음,안정형,CI 낮음 / 주거비 낮음
1111011700,11110117,종로구,당주동,0.33525,미매칭,주거비자료없음,,,,,,,,
1111011600,11110116,종로구,도렴동,0,미매칭,주거비자료없음,,,,,,,,
1111015300,11110153,종로구,돈의동,0.650744,미매칭,주거비자료없음,,,,,,,,
1111016800,11110168,종로구,동숭동,0.500037,매칭,주거비관측,0.2265,0.2265,0.113258,58.185211,42,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1111017000,11110170,종로구,명륜1가,0.472228,매칭,주거비관측,0.1678,0.1678,0.07924,39.900807,170,보통,잠재위험형,CI 높음 / 주거비 낮음
1111017100,11110171,종로구,명륜2가,0.472495,매칭,주거비관측,0.1273,0.1273,0.060149,29.639635,274,매우낮음,잠재위험형,CI 높음 / 주거비 낮음
1111017300,11110173,종로구,명륜3가,0.472267,매칭,주거비관측,0.1959,0.1959,0.092517,47.037105,89,높음,잠재위험형,CI 높음 / 주거비 낮음
1111017200,11110172,종로구,명륜4가,0.471554,매칭,주거비관측,0.1633,0.1633,0.077005,38.699477,180,보통,잠재위험형,CI 높음 / 주거비 낮음
1111015100,11110151,종로구,묘동,0.637305,미매칭,주거비자료없음,,,,,,,,
1111018700,11110187,종로구,무악동,0.257106,매칭,주거비관측,0.1085,0.1085,0.027896,12.304385,328,매우낮음,안정형,CI 낮음 / 주거비 낮음
1111015200,11110152,종로구,봉익동,0.647549,미매칭,주거비자료없음,,,,,,,,
1111018400,11110184,종로구,부암동,0.291163,매칭,주거비관측,0.1883,0.1883,0.054826,26.778834,292,매우낮음,안정형,CI 낮음 / 주거비 낮음
1111014400,11110144,종로구,사간동,0.303156,미매칭,주거비자료없음,,,,,,,,
1111011500,11110115,종로구,사직동,0.342613,매칭,주거비관측,0.1782,0.1782,0.061054,30.126008,270,매우낮음,안정형,CI 낮음 / 주거비 낮음
1111014000,11110140,종로구,삼청동,0.316712,미매칭,주거비자료없음,,,,,,,,
1111012300,11110123,종로구,서린동,0,미매칭,주거비자료없음,,,,,,,,
1111011900,11110119,종로구,세종로,0,미매칭,주거비자료없음,,,,,,,,
1111014200,11110142,종로구,소격동,0.303156,미매칭,주거비자료없음,,,,,,,,
1111017800,11110178,종로구,송월동,0.315708,미매칭,주거비자료없음,,,,,,,,
1111014500,11110145,종로구,송현동,0,미매칭,주거비자료없음,,,,,,,,
1111012400,11110124,종로구,수송동,0.648021,미매칭,주거비자료없음,,,,,,,,
1111017500,11110175,종로구,숭인동,0.522956,매칭,주거비관측,0.3486,0.3486,0.182302,95.295259,2,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1111010200,11110102,종로구,신교동,0.305184,매칭,주거비관측,0.1949,0.1949,0.05948,29.280403,277,매우낮음,안정형,CI 낮음 / 주거비 낮음
1111012000,11110120,종로구,신문로1가,0.305597,미매칭,주거비자료없음,,,,,,,,
1111012100,11110121,종로구,신문로2가,0.342578,매칭,주거비관측,0.4811,0.4811,0.164814,85.89557,5,매우높음,이탈진행형,CI 낮음 / 주거비 높음
1111018600,11110186,종로구,신영동,0.291103,매칭,주거비관측,0.237,0.237,0.068991,34.392452,227,낮음,이탈진행형,CI 낮음 / 주거비 높음
1111014100,11110141,종로구,안국동,0.309378,매칭,주거비관측,0.1062,0.1062,0.032856,14.970243,323,매우낮음,안정형,CI 낮음 / 주거비 낮음
1111016600,11110166,종로구,연건동,0.500045,매칭,주거비관측,0.1782,0.1782,0.089108,45.204772,106,높음,잠재위험형,CI 높음 / 주거비 낮음
1111016000,11110160,종로구,연지동,0.546198,매칭,주거비관측,0.0554,0.0554,0.030259,13.574648,325,매우낮음,잠재위험형,CI 높음 / 주거비 낮음
1111015800,11110158,종로구,예지동,0.649826,미매칭,주거비자료없음,,,,,,,,
1111011100,11110111,종로구,옥인동,0.305202,매칭,주거비관측,0.3122,0.3122,0.095284,48.52439,78,높음,이탈진행형,CI 낮음 / 주거비 높음
1111013000,11110130,종로구,와룡동,0.552281,미매칭,주거비자료없음,,,,,,,,
1111013200,11110132,종로구,운니동,0.643742,매칭,주거비관측,0.0456,0.0456,0.029355,13.088359,326,매우낮음,잠재위험형,CI 높음 / 주거비 낮음
1111015900,11110159,종로구,원남동,0.652132,미매칭,주거비자료없음,,,,,,,,
1111014900,11110149,종로구,원서동,0.314286,매칭,주거비관측,0.1957,0.1957,0.061506,30.369039,266,매우낮음,안정형,CI 낮음 / 주거비 낮음
1111016500,11110165,종로구,이화동,0.499869,매칭,주거비관측,0.1808,0.1808,0.090376,45.886526,99,높음,잠재위험형,CI 높음 / 주거비 낮음
1111013300,11110133,종로구,익선동,0.65165,미매칭,주거비자료없음,,,,,,,,
1111013600,11110136,종로구,인사동,0.644507,미매칭,주거비자료없음,,,,,,,,
1111015700,11110157,종로구,인의동,0.652069,미매칭,주거비자료없음,,,,,,,,
1111015400,11110154,종로구,장사동,0.644321,미매칭,주거비자료없음,,,,,,,,
1111014700,11110147,종로구,재동,0.306,미매칭,주거비자료없음,,,,,,,,
1111010700,11110107,종로구,적선동,0.29529,미매칭,주거비자료없음,,,,,,,,
1111012600,11110126,종로구,종로1가,0.646473,미매칭,주거비자료없음,,,,,,,,
1111013800,11110138,종로구,종로2가,0.622393,미매칭,주거비자료없음,,,,,,,,
1111015600,11110156,종로구,종로3가,0.652125,미매칭,주거비자료없음,,,,,,,,
1111016100,11110161,종로구,종로4가,0.568919,미매칭,주거비자료없음,,,,,,,,
1111016300,11110163,종로구,종로5가,0.544727,미매칭,주거비자료없음,,,,,,,,
1111016400,11110164,종로구,종로6가,0.545178,미매칭,주거비자료없음,,,,,,,,
1111012500,11110125,종로구,중학동,0.370433,미매칭,주거비자료없음,,,,,,,,
1111010500,11110105,종로구,창성동,0.303362,매칭,주거비관측,0.1194,0.1194,0.036221,16.779149,321,매우낮음,안정형,CI 낮음 / 주거비 낮음
1111017400,11110174,종로구,창신동,0.430114,매칭,주거비관측,0.2028,0.2028,0.087227,44.193832,118,높음,강제잔류·압박형,CI 높음 / 주거비 높음
1111010100,11110101,종로구,청운동,0.305462,매칭,주거비관측,0.2723,0.2723,0.083177,42.017123,141,보통,이탈진행형,CI 낮음 / 주거비 높음
1111012200,11110122,종로구,청진동,0.667,미매칭,주거비자료없음,,,,,,,,
1111011200,11110112,종로구,체부동,0.340325,매칭,주거비관측,0.1855,0.1855,0.06313,31.242234,255,낮음,안정형,CI 낮음 / 주거비 낮음
1111016700,11110167,종로구,충신동,0.5462,매칭,주거비관측,0.16,0.16,0.087392,44.282496,116,높음,잠재위험형,CI 높음 / 주거비 낮음
1111010600,11110106,종로구,통의동,0.33498,미매칭,주거비자료없음,,,,,,,,
1111010800,11110108,종로구,통인동,0.304731,매칭,주거비관측,0.2767,0.2767,0.084319,42.630787,136,보통,이탈진행형,CI 낮음 / 주거비 높음
1111013900,11110139,종로구,팔판동,0.315223,미매칭,주거비자료없음,,,,,,,,
1111017700,11110177,종로구,평동,0.31728,미매칭,주거비자료없음,,,,,,,,
1111018300,11110183,종로구,평창동,0.233314,매칭,주거비관측,0.206,0.206,0.048063,23.143624,307,매우낮음,이탈진행형,CI 낮음 / 주거비 높음
1111011300,11110113,종로구,필운동,0.342233,매칭,주거비관측,0.1821,0.1821,0.062321,30.807024,261,낮음,안정형,CI 낮음 / 주거비 낮음
1111018100,11110181,종로구,행촌동,0.317167,매칭,주거비관측,0.2105,0.2105,0.066764,33.195127,238,낮음,이탈진행형,CI 낮음 / 주거비 높음
1111016900,11110169,종로구,혜화동,0.472448,매칭,주거비관측,0.2109,0.2109,0.099639,50.865154,71,높음,강제잔류·압박형,CI 높음 / 주거비 높음
1111018500,11110185,종로구,홍지동,0.290399,매칭,주거비관측,0.301,0.301,0.08741,44.29216,115,높음,이탈진행형,CI 낮음 / 주거비 높음
1111017900,11110179,종로구,홍파동,0.316753,매칭,주거비관측,0.2289,0.2289,0.072505,36.280795,208,낮음,이탈진행형,CI 낮음 / 주거비 높음
1111014300,11110143,종로구,화동,0.30799,미매칭,주거비자료없음,,,,,,,,
1111010400,11110104,종로구,효자동,0.304015,매칭,주거비관측,0.2045,0.2045,0.062171,30.726622,262,낮음,이탈진행형,CI 낮음 / 주거비 높음
1111016200,11110162,종로구,효제동,0.543727,미매칭,주거비자료없음,,,,,,,,
1111015000,11110150,종로구,훈정동,0,미매칭,주거비자료없음,,,,,,,,
1114014500,11140145,중구,광희동1가,0.548073,미매칭,주거비자료없음,,,,,,,,
1114014600,11140146,중구,광희동2가,0.551896,매칭,주거비관측,0.1385,0.1385,0.076438,38.394693,184,보통,잠재위험형,CI 높음 / 주거비 낮음
1114010600,11140106,중구,남대문로1가,0,미매칭,주거비자료없음,,,,,,,,
1114011500,11140115,중구,남대문로2가,0,미매칭,주거비자료없음,,,,,,,,
1114011600,11140116,중구,남대문로3가,0.250878,미매칭,주거비자료없음,,,,,,,,
1114011700,11140117,중구,남대문로4가,0.234979,미매칭,주거비자료없음,,,,,,,,
1114011800,11140118,중구,남대문로5가,0.509457,미매칭,주거비자료없음,,,,,,,,
1114012800,11140128,중구,남산동1가,0.327638,미매칭,주거비자료없음,,,,,,,,
1114012900,11140129,중구,남산동2가,0.384289,매칭,주거비관측,0.0438,0.0438,0.016832,6.357592,330,매우낮음,안정형,CI 낮음 / 주거비 낮음
1114013000,11140130,중구,남산동3가,0.336733,미매칭,주거비자료없음,,,,,,,,
1114011200,11140112,중구,남창동,0.510415,미매칭,주거비자료없음,,,,,,,,
1114014000,11140140,중구,남학동,0.454059,미매칭,주거비자료없음,,,,,,,,
1114010200,11140102,중구,다동,0.276993,미매칭,주거비자료없음,,,,,,,,
1114017300,11140173,중구,만리동1가,0.412633,매칭,주거비관측,0.1589,0.1589,0.065567,32.552135,244,낮음,잠재위험형,CI 높음 / 주거비 낮음
1114017400,11140174,중구,만리동2가,0.414018,매칭,주거비관측,0.1381,0.1381,0.057176,28.0418,284,매우낮음,잠재위험형,CI 높음 / 주거비 낮음
1114012600,11140126,중구,명동1가,0,미매칭,주거비자료없음,,,,,,,,
1114012700,11140127,중구,명동2가,0.379714,미매칭,주거비자료없음,,,,,,,,
1114010100,11140101,중구,무교동,0,미매칭,주거비자료없음,,,,,,,,
1114016400,11140164,중구,무학동,0.475732,매칭,주거비관측,0.1828,0.1828,0.086964,44.052355,119,높음,잠재위험형,CI 높음 / 주거비 낮음
1114013600,11140136,중구,묵정동,0.506212,매칭,주거비관측,0.1606,0.1606,0.081298,41.006881,154,보통,잠재위험형,CI 높음 / 주거비 낮음
1114015300,11140153,중구,방산동,0.5409,미매칭,주거비자료없음,,,,,,,,
1114011900,11140119,중구,봉래동1가,0.400752,미매칭,주거비자료없음,,,,,,,,
1114012000,11140120,중구,봉래동2가,0,미매칭,주거비자료없음,,,,,,,,
1114011300,11140113,중구,북창동,0.399912,미매칭,주거비자료없음,,,,,,,,
1114015700,11140157,중구,산림동,0.546833,미매칭,주거비자료없음,,,,,,,,
1114010700,11140107,중구,삼각동,0,미매칭,주거비자료없음,,,,,,,,
1114016600,11140166,중구,서소문동,0.355115,미매칭,주거비자료없음,,,,,,,,
1114011100,11140111,중구,소공동,0,미매칭,주거비자료없음,,,,,,,,
1114011000,11140110,중구,수표동,0,미매칭,주거비자료없음,,,,,,,,
1114010800,11140108,중구,수하동,0,미매칭,주거비자료없음,,,,,,,,
1114016800,11140168,중구,순화동,0.447233,미매칭,주거비자료없음,,,,,,,,
1114016200,11140162,중구,신당동,0.406429,매칭,주거비관측,0.2115,0.2115,0.08596,43.512645,129,높음,강제잔류·압박형,CI 높음 / 주거비 높음
1114014700,11140147,중구,쌍림동,0.550036,매칭,주거비관측,0.2123,0.2123,0.116773,60.074025,37,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1114013500,11140135,중구,예관동,0.469958,미매칭,주거비자료없음,,,,,,,,
1114014200,11140142,중구,예장동,0.446381,매칭,주거비관측,0.2413,0.2413,0.107712,55.204007,57,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1114015400,11140154,중구,오장동,0.549535,미매칭,주거비자료없음,,,,,,,,
1114010400,11140104,중구,을지로1가,0,미매칭,주거비자료없음,,,,,,,,
1114010500,11140105,중구,을지로2가,0.310552,미매칭,주거비자료없음,,,,,,,,
1114015500,11140155,중구,을지로3가,0.545505,미매칭,주거비자료없음,,,,,,,,
1114015000,11140150,중구,을지로4가,0.549308,미매칭,주거비자료없음,,,,,,,,
1114015100,11140151,중구,을지로5가,0.551673,미매칭,주거비자료없음,,,,,,,,
1114014800,11140148,중구,을지로6가,0.54315,매칭,주거비관측,0.1529,0.1529,0.083048,41.947465,142,보통,잠재위험형,CI 높음 / 주거비 낮음
1114014900,11140149,중구,을지로7가,0.519553,미매칭,주거비자료없음,,,,,,,,
1114016900,11140169,중구,의주로1가,0.402976,미매칭,주거비자료없음,,,,,,,,
1114017200,11140172,중구,의주로2가,0.261926,미매칭,주거비자료없음,,,,,,,,
1114016000,11140160,중구,인현동1가,0.536496,미매칭,주거비자료없음,,,,,,,,
1114013400,11140134,중구,인현동2가,0.550625,미매칭,주거비자료없음,,,,,,,,
1114015600,11140156,중구,입정동,0.553679,미매칭,주거비자료없음,,,,,,,,
1114010900,11140109,중구,장교동,0,미매칭,주거비자료없음,,,,,,,,
1114014300,11140143,중구,장충동1가,0.51251,매칭,주거비관측,0.2365,0.2365,0.121209,62.458281,33,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1114014400,11140144,중구,장충동2가,0.506052,매칭,주거비관측,0.2312,0.2312,0.116999,60.195851,35,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1114013100,11140131,중구,저동1가,0.298575,미매칭,주거비자료없음,,,,,,,,
1114016100,11140161,중구,저동2가,0.54775,미매칭,주거비자료없음,,,,,,,,
1114016700,11140167,중구,정동,0.407293,미매칭,주거비자료없음,,,,,,,,
1114015200,11140152,중구,주교동,0.550604,미매칭,주거비자료없음,,,,,,,,
1114014100,11140141,중구,주자동,0.44452,미매칭,주거비자료없음,,,,,,,,
1114017100,11140171,중구,중림동,0.41413,매칭,주거비관측,0.187,0.187,0.077442,38.934668,179,보통,잠재위험형,CI 높음 / 주거비 낮음
1114015900,11140159,중구,초동,0.545479,미매칭,주거비자료없음,,,,,,,,
1114012400,11140124,중구,충무로1가,0.193382,미매칭,주거비자료없음,,,,,,,,
1114012500,11140125,중구,충무로2가,0.362685,미매칭,주거비자료없음,,,,,,,,
1114015800,11140158,중구,충무로3가,0.490955,미매칭,주거비자료없음,,,,,,,,
1114013200,11140132,중구,충무로4가,0.532589,미매칭,주거비자료없음,,,,,,,,
1114013300,11140133,중구,충무로5가,0.531263,미매칭,주거비자료없음,,,,,,,,
1114017000,11140170,중구,충정로1가,0,미매칭,주거비자료없음,,,,,,,,
1114010300,11140103,중구,태평로1가,0,미매칭,주거비자료없음,,,,,,,,
1114011400,11140114,중구,태평로2가,0.380648,미매칭,주거비자료없음,,,,,,,,
1114013700,11140137,중구,필동1가,0.48724,미매칭,주거비자료없음,,,,,,,,
1114013800,11140138,중구,필동2가,0.491083,매칭,주거비관측,0.1763,0.1763,0.086578,43.844933,124,높음,잠재위험형,CI 높음 / 주거비 낮음
1114013900,11140139,중구,필동3가,0.493177,매칭,주거비관측,0.1941,0.1941,0.095726,48.761685,77,높음,잠재위험형,CI 높음 / 주거비 낮음
1114016500,11140165,중구,황학동,0.508556,매칭,주거비관측,0.176,0.176,0.089506,45.418681,105,높음,잠재위험형,CI 높음 / 주거비 낮음
1114012100,11140121,중구,회현동1가,0.472485,매칭,주거비관측,0.246,0.246,0.116231,59.783139,38,매우높음,강제잔류·압박형,CI 높음 / 주거비 높음
1114012200,11140122,중구,회현동2가,0.472021,매칭,주거비관측,0.0106,0.0106,0.005003,0,331,매우낮음,잠재위험형,CI 높음 / 주거비 낮음
1114012300,11140123,중구,회현동3가,0.344432,미매칭,주거비자료없음,,,,,,,,
1114016300,11140163,중구,흥인동,0.516932,미매칭,주거비자료없음,,,,,,,,
1126010500,11260105,중랑구,망우동,0.456823,매칭,주거비관측,0.2006,0.2006,0.091639,46.564995,91,높음,강제잔류·압박형,CI 높음 / 주거비 높음
1126010100,11260101,중랑구,면목동,0.438395,매칭,주거비관측,0.2026,0.2026,0.088819,45.049373,108,높음,강제잔류·압박형,CI 높음 / 주거비 높음
1126010400,11260104,중랑구,묵동,0.36807,매칭,주거비관측,0.1668,0.1668,0.061394,30.308987,267,매우낮음,안정형,CI 낮음 / 주거비 낮음
1126010200,11260102,중랑구,상봉동,0.477147,매칭,주거비관측,0.1886,0.1886,0.08999,45.678765,100,높음,잠재위험형,CI 높음 / 주거비 낮음
1126010600,11260106,중랑구,신내동,0.343329,매칭,주거비관측,0.215,0.215,0.073816,36.985466,200,낮음,이탈진행형,CI 낮음 / 주거비 높음
1126010300,11260103,중랑구,중화동,0.468414,매칭,주거비관측,0.202,0.202,0.09462,48.16722,79,높음,강제잔류·압박형,CI 높음 / 주거비 높음
