법정동코드,시군구명,법정동명,관측품질,CI,주거비_압박지수,LDRI,위험유형,차원비교유형
1150010400,강서구,가양동,주거비관측,0.506445,0.2032,52.622969,강제잔류·압박형,CI 높음 / 주거비 높음
1150010200,강서구,등촌동,주거비관측,0.499286,0.2206,56.510434,강제잔류·압박형,CI 높음 / 주거비 높음
1162010100,관악구,봉천동,주거비관측,0.500916,0.2056,52.66527,강제잔류·압박형,CI 높음 / 주거비 높음
1121510900,광진구,군자동,주거비관측,0.51708,0.2351,62.650115,강제잔류·압박형,CI 높음 / 주거비 높음
1153010300,구로구,가리봉동,주거비관측,0.562308,0.2057,59.479695,강제잔류·압박형,CI 높음 / 주거비 높음
1153010800,구로구,오류동,주거비관측,0.416073,0.2118,44.676098,강제잔류·압박형,CI 높음 / 주거비 높음
1123010200,동대문구,용두동,주거비관측,0.474398,0.2369,57.715758,강제잔류·압박형,CI 높음 / 주거비 높음
1123011000,동대문구,이문동,주거비관측,0.433791,0.2543,56.602212,강제잔류·압박형,CI 높음 / 주거비 높음
1123010700,동대문구,청량리동,주거비관측,0.482688,0.2263,56.021242,강제잔류·압박형,CI 높음 / 주거비 높음
1159010100,동작구,노량진동,주거비관측,0.495965,0.2503,64.033909,강제잔류·압박형,CI 높음 / 주거비 높음
1159010200,동작구,상도동,주거비관측,0.405498,0.2012,41.161924,강제잔류·압박형,CI 높음 / 주거비 높음
1144011000,마포구,노고산동,주거비관측,0.513985,0.2352,62.286747,강제잔류·압박형,CI 높음 / 주거비 높음
1144012100,마포구,동교동,주거비관측,0.517905,0.2497,66.818542,강제잔류·압박형,CI 높음 / 주거비 높음
1144012000,마포구,서교동,주거비관측,0.518278,0.2033,53.943096,강제잔류·압박형,CI 높음 / 주거비 높음
1144012500,마포구,성산동,주거비관측,0.435133,0.2063,45.559467,강제잔류·압박형,CI 높음 / 주거비 높음
1144010300,마포구,신공덕동,주거비관측,0.40321,0.2075,42.27982,강제잔류·압박형,CI 높음 / 주거비 높음
1144011100,마포구,신수동,주거비관측,0.411989,0.2083,43.436096,강제잔류·압박형,CI 높음 / 주거비 높음
1144012200,마포구,합정동,주거비관측,0.452848,0.2133,49.227622,강제잔류·압박형,CI 높음 / 주거비 높음
1141011300,서대문구,대신동,주거비관측,0.641226,0.2792,93.536476,강제잔류·압박형,CI 높음 / 주거비 높음
1141011400,서대문구,신촌동,주거비관측,0.640695,0.2551,85.15775,강제잔류·압박형,CI 높음 / 주거비 높음
1141011600,서대문구,창천동,주거비관측,0.641854,0.2289,76.277943,강제잔류·압박형,CI 높음 / 주거비 높음
1141010200,서대문구,충정로3가,주거비관측,0.412755,0.218,45.67377,강제잔류·압박형,CI 높음 / 주거비 높음
1120010600,성동구,사근동,주거비관측,0.592632,0.2053,62.704869,강제잔류·압박형,CI 높음 / 주거비 높음
1120011500,성동구,성수동2가,주거비관측,0.40936,0.2227,46.310135,강제잔류·압박형,CI 높음 / 주거비 높음
1120011800,성동구,송정동,주거비관측,0.512113,0.2151,56.517417,강제잔류·압박형,CI 높음 / 주거비 높음
1120012200,성동구,용답동,주거비관측,0.574601,0.2804,83.909075,강제잔류·압박형,CI 높음 / 주거비 높음
1129011700,성북구,동선동2가,주거비관측,0.549519,0.2573,73.306219,강제잔류·압박형,CI 높음 / 주거비 높음
1129011800,성북구,동선동3가,주거비관측,0.548663,0.2814,80.294824,강제잔류·압박형,CI 높음 / 주거비 높음
1129011100,성북구,삼선동1가,주거비관측,0.424454,0.3082,67.622499,강제잔류·압박형,CI 높음 / 주거비 높음
1129011300,성북구,삼선동3가,주거비관측,0.424173,0.2508,54.489575,강제잔류·압박형,CI 높음 / 주거비 높음
1129011400,성북구,삼선동4가,주거비관측,0.4254,0.2186,47.292649,강제잔류·압박형,CI 높음 / 주거비 높음
1129012100,성북구,안암동1가,주거비관측,0.58265,0.2259,68.054576,강제잔류·압박형,CI 높음 / 주거비 높음
1129012300,성북구,안암동3가,주거비관측,0.582617,0.2184,65.70205,강제잔류·압박형,CI 높음 / 주거비 높음
1129012500,성북구,안암동5가,주거비관측,0.582295,0.2084,62.534443,강제잔류·압박형,CI 높음 / 주거비 높음
1171011400,송파구,마천동,주거비관측,0.413645,0.2264,47.645663,강제잔류·압박형,CI 높음 / 주거비 높음
1171010500,송파구,석촌동,주거비관측,0.465291,0.2021,47.853166,강제잔류·압박형,CI 높음 / 주거비 높음
1156011700,영등포구,당산동,주거비관측,0.421237,0.2167,46.373337,강제잔류·압박형,CI 높음 / 주거비 높음
1156011100,영등포구,당산동1가,주거비관측,0.464752,0.2285,54.389182,강제잔류·압박형,CI 높음 / 주거비 높음
1156011400,영등포구,당산동4가,주거비관측,0.4214,0.2202,47.184985,강제잔류·압박형,CI 높음 / 주거비 높음
1156011600,영등포구,당산동6가,주거비관측,0.421269,0.2174,46.535586,강제잔류·압박형,CI 높음 / 주거비 높음
1156011800,영등포구,도림동,주거비관측,0.458532,0.243,57.198943,강제잔류·압박형,CI 높음 / 주거비 높음
1156013200,영등포구,신길동,주거비관측,0.40546,0.2257,46.497077,강제잔류·압박형,CI 높음 / 주거비 높음
1156012500,영등포구,양평동1가,주거비관측,0.444599,0.2972,68.331062,강제잔류·압박형,CI 높음 / 주거비 높음
1156012600,영등포구,양평동2가,주거비관측,0.444419,0.4299,100,강제잔류·압박형,CI 높음 / 주거비 높음
1156012900,영등포구,양평동5가,주거비관측,0.408368,0.2214,45.906019,강제잔류·압박형,CI 높음 / 주거비 높음
1156013000,영등포구,양평동6가,주거비관측,0.408612,0.24,50.020046,강제잔류·압박형,CI 높음 / 주거비 높음
1156010100,영등포구,영등포동,주거비관측,0.600818,0.2043,63.285235,강제잔류·압박형,CI 높음 / 주거비 높음
1156010500,영등포구,영등포동4가,주거비관측,0.640635,0.2023,66.968768,강제잔류·압박형,CI 높음 / 주거비 높음
1156010700,영등포구,영등포동6가,주거비관측,0.641106,0.204,67.605846,강제잔류·압박형,CI 높음 / 주거비 높음
1156010800,영등포구,영등포동7가,주거비관측,0.641912,0.2043,67.797659,강제잔류·압박형,CI 높음 / 주거비 높음
1156010900,영등포구,영등포동8가,주거비관측,0.641821,0.2257,75.170059,강제잔류·압박형,CI 높음 / 주거비 높음
1117010700,용산구,동자동,주거비관측,0.752486,0.229,89.929492,강제잔류·압박형,CI 높음 / 주거비 높음
1117010800,용산구,서계동,주거비관측,0.53338,0.2116,57.972854,강제잔류·압박형,CI 높음 / 주거비 높음
1117010200,용산구,용산동2가,주거비관측,0.476553,0.2228,54.378581,강제잔류·압박형,CI 높음 / 주거비 높음
1117012600,용산구,용산동3가,주거비관측,0.407075,0.3261,68.66002,강제잔류·압박형,CI 높음 / 주거비 높음
1117011200,용산구,원효로1가,주거비관측,0.459265,0.2349,55.295182,강제잔류·압박형,CI 높음 / 주거비 높음
1117011300,용산구,원효로2가,주거비관측,0.459288,0.2425,57.174222,강제잔류·압박형,CI 높음 / 주거비 높음
1117013000,용산구,이태원동,주거비관측,0.426627,0.2265,49.248302,강제잔류·압박형,CI 높음 / 주거비 높음
1117010900,용산구,청파동1가,주거비관측,0.533148,0.2308,63.448328,강제잔류·압박형,CI 높음 / 주거비 높음
1117011000,용산구,청파동2가,주거비관측,0.533226,0.2155,59.072988,강제잔류·압박형,CI 높음 / 주거비 높음
1117011100,용산구,청파동3가,주거비관측,0.532764,0.2033,55.52606,강제잔류·압박형,CI 높음 / 주거비 높음
1117012400,용산구,한강로1가,주거비관측,0.410736,0.2009,41.66214,강제잔류·압박형,CI 높음 / 주거비 높음
1117012500,용산구,한강로2가,주거비관측,0.410523,0.2826,59.66614,강제잔류·압박형,CI 높음 / 주거비 높음
1117010100,용산구,후암동,주거비관측,0.435371,0.214,47.387734,강제잔류·압박형,CI 높음 / 주거비 높음
1138010600,은평구,대조동,주거비관측,0.485457,0.2022,50.069782,강제잔류·압박형,CI 높음 / 주거비 높음
1138010300,은평구,불광동,주거비관측,0.418395,0.2031,42.983909,강제잔류·압박형,CI 높음 / 주거비 높음
1111015500,종로구,관수동,주거비관측,0.652425,0.2036,68.706678,강제잔류·압박형,CI 높음 / 주거비 높음
1111016800,종로구,동숭동,주거비관측,0.500037,0.2265,58.185211,강제잔류·압박형,CI 높음 / 주거비 높음
1111017500,종로구,숭인동,주거비관측,0.522956,0.3486,95.295259,강제잔류·압박형,CI 높음 / 주거비 높음
1111017400,종로구,창신동,주거비관측,0.430114,0.2028,44.193832,강제잔류·압박형,CI 높음 / 주거비 높음
1111016900,종로구,혜화동,주거비관측,0.472448,0.2109,50.865154,강제잔류·압박형,CI 높음 / 주거비 높음
1114016200,중구,신당동,주거비관측,0.406429,0.2115,43.512645,강제잔류·압박형,CI 높음 / 주거비 높음
1114014700,중구,쌍림동,주거비관측,0.550036,0.2123,60.074025,강제잔류·압박형,CI 높음 / 주거비 높음
1114014200,중구,예장동,주거비관측,0.446381,0.2413,55.204007,강제잔류·압박형,CI 높음 / 주거비 높음
1114014300,중구,장충동1가,주거비관측,0.51251,0.2365,62.458281,강제잔류·압박형,CI 높음 / 주거비 높음
1114014400,중구,장충동2가,주거비관측,0.506052,0.2312,60.195851,강제잔류·압박형,CI 높음 / 주거비 높음
1114012100,중구,회현동1가,주거비관측,0.472485,0.246,59.783139,강제잔류·압박형,CI 높음 / 주거비 높음
1126010500,중랑구,망우동,주거비관측,0.456823,0.2006,46.564995,강제잔류·압박형,CI 높음 / 주거비 높음
1126010100,중랑구,면목동,주거비관측,0.438395,0.2026,45.049373,강제잔류·압박형,CI 높음 / 주거비 높음
1126010300,중랑구,중화동,주거비관측,0.468414,0.202,48.16722,강제잔류·압박형,CI 높음 / 주거비 높음
1168011800,강남구,도곡동,주거비관측,0.20551,0.1823,17.447297,안정형,CI 낮음 / 주거비 낮음
1168010500,강남구,삼성동,주거비관측,0.316759,0.191,29.828987,안정형,CI 낮음 / 주거비 낮음
1168010700,강남구,신사동,주거비관측,0.239922,0.1848,21.14142,안정형,CI 낮음 / 주거비 낮음
1168011300,강남구,율현동,주거비관측,0.374844,0.0967,16.7931,안정형,CI 낮음 / 주거비 낮음
1168011200,강남구,자곡동,주거비관측,0.375311,0.1634,30.272353,안정형,CI 낮음 / 주거비 낮음
1174010500,강동구,길동,주거비관측,0.38844,0.1876,36.477892,안정형,CI 낮음 / 주거비 낮음
1174010600,강동구,둔촌동,주거비관측,0.31361,0.1896,29.269775,안정형,CI 낮음 / 주거비 낮음
1174010100,강동구,명일동,주거비관측,0.248426,0.19,22.680474,안정형,CI 낮음 / 주거비 낮음
1174010300,강동구,상일동,주거비관측,0.275549,0.2005,27.005422,안정형,CI 낮음 / 주거비 낮음
1174010700,강동구,암사동,주거비관측,0.32815,0.1921,31.192395,안정형,CI 낮음 / 주거비 낮음
1130510400,강북구,우이동,주거비관측,0.38002,0.1968,37.508001,안정형,CI 낮음 / 주거비 낮음
1150010800,강서구,공항동,주거비관측,0.33946,0.1938,32.670291,안정형,CI 낮음 / 주거비 낮음
1150010100,강서구,염창동,주거비관측,0.369455,0.1957,36.172036,안정형,CI 낮음 / 주거비 낮음
1150010700,강서구,외발산동,주거비관측,0.293979,0.1916,27.585211,안정형,CI 낮음 / 주거비 낮음
1121510300,광진구,구의동,주거비관측,0.391657,0.1988,39.15992,안정형,CI 낮음 / 주거비 낮음
1153010700,구로구,개봉동,주거비관측,0.31656,0.1775,27.51156,안정형,CI 낮음 / 주거비 낮음
1153010200,구로구,구로동,주거비관측,0.39831,0.1811,36.081478,안정형,CI 낮음 / 주거비 낮음
1153010900,구로구,궁동,주거비관측,0.33712,0.1825,30.379028,안정형,CI 낮음 / 주거비 낮음
1153011100,구로구,천왕동,주거비관측,0.332993,0.1126,17.463683,안정형,CI 낮음 / 주거비 낮음
1153011200,구로구,항동,주거비관측,0.312464,0.1768,27.00323,안정형,CI 낮음 / 주거비 낮음
1135010500,노원구,상계동,주거비관측,0.353366,0.194,34.156858,안정형,CI 낮음 / 주거비 낮음
1135010600,노원구,중계동,주거비관측,0.348296,0.192,33.253813,안정형,CI 낮음 / 주거비 낮음
1132010800,도봉구,도봉동,주거비관측,0.377193,0.1665,31.066099,안정형,CI 낮음 / 주거비 낮음
1132010600,도봉구,방학동,주거비관측,0.36889,0.1658,30.184242,안정형,CI 낮음 / 주거비 낮음
1123010600,동대문구,장안동,주거비관측,0.360977,0.1969,35.513069,안정형,CI 낮음 / 주거비 낮음
1123010400,동대문구,전농동,주거비관측,0.387495,0.1928,37.465559,안정형,CI 낮음 / 주거비 낮음
1144011500,마포구,상수동,주거비관측,0.39169,0.1718,33.479288,안정형,CI 낮음 / 주거비 낮음
1144012700,마포구,상암동,주거비관측,0.353229,0.1996,35.205755,안정형,CI 낮음 / 주거비 낮음
1144010100,마포구,아현동,주거비관측,0.362838,0.1577,28.065324,안정형,CI 낮음 / 주거비 낮음
1144011400,마포구,창전동,주거비관측,0.391758,0.1701,33.127592,안정형,CI 낮음 / 주거비 낮음
1144011600,마포구,하중동,주거비관측,0.391337,0.0657,11.129901,안정형,CI 낮음 / 주거비 낮음
1141010500,서대문구,냉천동,주거비관측,0.367462,0.1506,27.05496,안정형,CI 낮음 / 주거비 낮음
1141011900,서대문구,북가좌동,주거비관측,0.343932,0.1934,33.062245,안정형,CI 낮음 / 주거비 낮음
1141011000,서대문구,북아현동,주거비관측,0.398638,0.1508,29.621314,안정형,CI 낮음 / 주거비 낮음
1141010800,서대문구,영천동,주거비관측,0.367107,0.1152,20.04131,안정형,CI 낮음 / 주거비 낮음
1141011800,서대문구,홍은동,주거비관측,0.34695,0.1975,34.140495,안정형,CI 낮음 / 주거비 낮음
1165010900,서초구,내곡동,주거비관측,0.298228,0.1139,15.568076,안정형,CI 낮음 / 주거비 낮음
1165011100,서초구,신원동,주거비관측,0.298147,0.1893,27.645833,안정형,CI 낮음 / 주거비 낮음
1165011000,서초구,염곡동,주거비관측,0.296663,0.1094,14.75475,안정형,CI 낮음 / 주거비 낮음
1165010300,서초구,우면동,주거비관측,0.356908,0.1781,31.476024,안정형,CI 낮음 / 주거비 낮음
1120010900,성동구,금호동1가,주거비관측,0.346527,0.1812,31.059705,안정형,CI 낮음 / 주거비 낮음
1120011200,성동구,금호동4가,주거비관측,0.330416,0.1736,28.140924,안정형,CI 낮음 / 주거비 낮음
1120011400,성동구,성수동1가,주거비관측,0.379821,0.1987,37.874817,안정형,CI 낮음 / 주거비 낮음
1120010200,성동구,하왕십리동,주거비관측,0.383985,0.199,38.381449,안정형,CI 낮음 / 주거비 낮음
1120010300,성동구,홍익동,주거비관측,0.38621,0.1283,23.943416,안정형,CI 낮음 / 주거비 낮음
1129010400,성북구,동소문동1가,주거비관측,0.390933,0.1645,31.875502,안정형,CI 낮음 / 주거비 낮음
1129013900,성북구,석관동,주거비관측,0.397715,0.1853,36.921398,안정형,CI 낮음 / 주거비 낮음
1129013300,성북구,정릉동,주거비관측,0.359532,0.1711,30.374488,안정형,CI 낮음 / 주거비 낮음
1171010800,송파구,문정동,주거비관측,0.379637,0.1949,37.079766,안정형,CI 낮음 / 주거비 낮음
1171010400,송파구,송파동,주거비관측,0.370704,0.196,36.363162,안정형,CI 낮음 / 주거비 낮음
1171010100,송파구,잠실동,주거비관측,0.267191,0.199,25.889249,안정형,CI 낮음 / 주거비 낮음
1171010300,송파구,풍납동,주거비관측,0.334919,0.1845,30.523234,안정형,CI 낮음 / 주거비 낮음
1147010200,양천구,목동,주거비관측,0.279104,0.1819,24.598214,안정형,CI 낮음 / 주거비 낮음
1147010300,양천구,신월동,주거비관측,0.369553,0.1724,31.554296,안정형,CI 낮음 / 주거비 낮음
1147010100,양천구,신정동,주거비관측,0.315273,0.1922,29.87979,안정형,CI 낮음 / 주거비 낮음
1156013300,영등포구,대림동,주거비관측,0.386412,0.1718,32.991844,안정형,CI 낮음 / 주거비 낮음
1156011900,영등포구,문래동1가,주거비관측,0.258563,0.1959,24.53559,안정형,CI 낮음 / 주거비 낮음
1156012100,영등포구,문래동3가,주거비관측,0.271339,0.1887,24.830731,안정형,CI 낮음 / 주거비 낮음
1117012000,용산구,도원동,주거비관측,0.387106,0.1373,25.877757,안정형,CI 낮음 / 주거비 낮음
1117011800,용산구,원효로4가,주거비관측,0.382677,0.197,37.830166,안정형,CI 낮음 / 주거비 낮음
1138010500,은평구,구산동,주거비관측,0.35283,0.183,32.014933,안정형,CI 낮음 / 주거비 낮음
1138010900,은평구,신사동,주거비관측,0.354646,0.1758,30.821078,안정형,CI 낮음 / 주거비 낮음
1138010800,은평구,역촌동,주거비관측,0.381936,0.1987,38.100732,안정형,CI 낮음 / 주거비 낮음
1138010700,은평구,응암동,주거비관측,0.375552,0.1749,32.614857,안정형,CI 낮음 / 주거비 낮음
1138011400,은평구,진관동,주거비관측,0.288944,0.137,18.587215,안정형,CI 낮음 / 주거비 낮음
1111014600,종로구,가회동,주거비관측,0.313893,0.1588,24.102243,안정형,CI 낮음 / 주거비 낮음
1111014800,종로구,계동,주거비관측,0.312389,0.1877,28.826339,안정형,CI 낮음 / 주거비 낮음
1111011000,종로구,누하동,주거비관측,0.305773,0.1561,22.965478,안정형,CI 낮음 / 주거비 낮음
1111018700,종로구,무악동,주거비관측,0.257106,0.1085,12.304385,안정형,CI 낮음 / 주거비 낮음
1111018400,종로구,부암동,주거비관측,0.291163,0.1883,26.778834,안정형,CI 낮음 / 주거비 낮음
1111011500,종로구,사직동,주거비관측,0.342613,0.1782,30.126008,안정형,CI 낮음 / 주거비 낮음
1111010200,종로구,신교동,주거비관측,0.305184,0.1949,29.280403,안정형,CI 낮음 / 주거비 낮음
1111014100,종로구,안국동,주거비관측,0.309378,0.1062,14.970243,안정형,CI 낮음 / 주거비 낮음
1111014900,종로구,원서동,주거비관측,0.314286,0.1957,30.369039,안정형,CI 낮음 / 주거비 낮음
1111010500,종로구,창성동,주거비관측,0.303362,0.1194,16.779149,안정형,CI 낮음 / 주거비 낮음
1111011200,종로구,체부동,주거비관측,0.340325,0.1855,31.242234,안정형,CI 낮음 / 주거비 낮음
1111011300,종로구,필운동,주거비관측,0.342233,0.1821,30.807024,안정형,CI 낮음 / 주거비 낮음
1114012900,중구,남산동2가,주거비관측,0.384289,0.0438,6.357592,안정형,CI 낮음 / 주거비 낮음
1126010400,중랑구,묵동,주거비관측,0.36807,0.1668,30.308987,안정형,CI 낮음 / 주거비 낮음
1168010300,강남구,개포동,주거비관측,0.252286,0.2113,25.962905,이탈진행형,CI 낮음 / 주거비 높음
1168010600,강남구,대치동,주거비관측,0.235725,0.2146,24.500195,이탈진행형,CI 낮음 / 주거비 높음
1168011100,강남구,세곡동,주거비관측,0.375236,0.2228,42.245723,이탈진행형,CI 낮음 / 주거비 높음
1168011400,강남구,일원동,주거비관측,0.302361,0.2293,34.57519,이탈진행형,CI 낮음 / 주거비 높음
1168010400,강남구,청담동,주거비관측,0.292976,0.233,34.001172,이탈진행형,CI 낮음 / 주거비 높음
1174010200,강동구,고덕동,주거비관측,0.229209,0.283,32.175205,이탈진행형,CI 낮음 / 주거비 높음
1174010800,강동구,성내동,주거비관측,0.392661,0.2022,39.98474,이탈진행형,CI 낮음 / 주거비 높음
1150010600,강서구,내발산동,주거비관측,0.279101,0.2136,29.353301,이탈진행형,CI 낮음 / 주거비 높음
1150010500,강서구,마곡동,주거비관측,0.383458,0.2384,46.445561,이탈진행형,CI 낮음 / 주거비 높음
1121510400,광진구,광장동,주거비관측,0.192192,0.2334,21.420978,이탈진행형,CI 낮음 / 주거비 높음
1121510500,광진구,자양동,주거비관측,0.392795,0.2018,39.914871,이탈진행형,CI 낮음 / 주거비 높음
1153010600,구로구,고척동,주거비관측,0.340844,0.2296,39.372953,이탈진행형,CI 낮음 / 주거비 높음
1153010100,구로구,신도림동,주거비관측,0.25536,0.2304,28.93354,이탈진행형,CI 낮음 / 주거비 높음
1153011000,구로구,온수동,주거비관측,0.336991,0.2016,33.825984,이탈진행형,CI 낮음 / 주거비 높음
1154510300,금천구,시흥동,주거비관측,0.395848,0.2045,40.820462,이탈진행형,CI 낮음 / 주거비 높음
1132010500,도봉구,쌍문동,주거비관측,0.362735,0.2017,36.634995,이탈진행형,CI 낮음 / 주거비 높음
1132010700,도봉구,창동,주거비관측,0.33563,0.2113,35.428328,이탈진행형,CI 낮음 / 주거비 높음
1123010500,동대문구,답십리동,주거비관측,0.367632,0.2083,38.47,이탈진행형,CI 낮음 / 주거비 높음
1159010600,동작구,동작동,주거비관측,0.320419,0.2755,44.757354,이탈진행형,CI 낮음 / 주거비 높음
1159010700,동작구,사당동,주거비관측,0.392619,0.216,42.892384,이탈진행형,CI 낮음 / 주거비 높음
1159010900,동작구,신대방동,주거비관측,0.368436,0.2152,39.926391,이탈진행형,CI 낮음 / 주거비 높음
1159010500,동작구,흑석동,주거비관측,0.312342,0.2247,35.033108,이탈진행형,CI 낮음 / 주거비 높음
1144010200,마포구,공덕동,주거비관측,0.361204,0.2224,40.487759,이탈진행형,CI 낮음 / 주거비 높음
1144011300,마포구,구수동,주거비관측,0.333333,0.2364,39.664364,이탈진행형,CI 낮음 / 주거비 높음
1144011800,마포구,당인동,주거비관측,0.391734,0.2097,41.463131,이탈진행형,CI 낮음 / 주거비 높음
1144010800,마포구,대흥동,주거비관측,0.386154,0.2439,47.932511,이탈진행형,CI 낮음 / 주거비 높음
1144010400,마포구,도화동,주거비관측,0.354373,0.2815,50.927853,이탈진행형,CI 낮음 / 주거비 높음
1144010700,마포구,마포동,주거비관측,0.335297,0.4852,84.751864,이탈진행형,CI 낮음 / 주거비 높음
1144012300,마포구,망원동,주거비관측,0.390708,0.2023,39.793552,이탈진행형,CI 낮음 / 주거비 높음
1144010900,마포구,염리동,주거비관측,0.327494,0.2312,38.007133,이탈진행형,CI 낮음 / 주거비 높음
1144010500,마포구,용강동,주거비관측,0.301349,0.2116,31.583581,이탈진행형,CI 낮음 / 주거비 높음
1144010600,마포구,토정동,주거비관측,0.29752,0.2761,41.462475,이탈진행형,CI 낮음 / 주거비 높음
1144011200,마포구,현석동,주거비관측,0.339463,0.4162,73.248832,이탈진행형,CI 낮음 / 주거비 높음
1141012000,서대문구,남가좌동,주거비관측,0.334387,0.2301,38.666058,이탈진행형,CI 낮음 / 주거비 높음
1141010700,서대문구,옥천동,주거비관측,0.365353,0.3078,57.753743,이탈진행형,CI 낮음 / 주거비 높음
1141010600,서대문구,천연동,주거비관측,0.367646,0.2414,45.012209,이탈진행형,CI 낮음 / 주거비 높음
1141011100,서대문구,홍제동,주거비관측,0.340499,0.2079,35.359015,이탈진행형,CI 낮음 / 주거비 높음
1165010700,서초구,반포동,주거비관측,0.241248,0.2077,24.242566,이탈진행형,CI 낮음 / 주거비 높음
1165010100,서초구,방배동,주거비관측,0.298133,0.2139,31.586397,이탈진행형,CI 낮음 / 주거비 높음
1165010800,서초구,서초동,주거비관측,0.30523,0.2085,31.516398,이탈진행형,CI 낮음 / 주거비 높음
1165010200,서초구,양재동,주거비관측,0.393245,0.2208,43.979583,이탈진행형,CI 낮음 / 주거비 높음
1165010600,서초구,잠원동,주거비관측,0.223655,0.2009,21.46108,이탈진행형,CI 낮음 / 주거비 높음
