법정동코드,시군구명,법정동명,관측품질,LDRI,neighbor_count,gi_star_z,gi_star_p,hotspot_class
1111010100,종로구,청운동,주거비관측,42.017123,3,-0.664879,0.506128,Not significant
1111010200,종로구,신교동,주거비관측,29.280403,3,-0.533415,0.593746,Not significant
1111010400,종로구,효자동,주거비관측,30.726622,4,-1.201193,0.229676,Not significant
1111010500,종로구,창성동,주거비관측,16.779149,3,-0.929281,0.352744,Not significant
1111010800,종로구,통인동,주거비관측,42.630787,5,-1.554078,0.120166,Not significant
1111010900,종로구,누상동,주거비관측,33.585172,6,-1.968015,0.049066,Cold Spot 95%
1111011000,종로구,누하동,주거비관측,22.965478,5,-1.093527,0.274162,Not significant
1111011100,종로구,옥인동,주거비관측,48.52439,9,-1.865733,0.062079,Cold Spot 90%
1111011200,종로구,체부동,주거비관측,31.242234,3,-1.296102,0.19494,Not significant
1111011300,종로구,필운동,주거비관측,30.807024,4,-1.774403,0.075996,Cold Spot 90%
1111011500,종로구,사직동,주거비관측,30.126008,6,-0.782234,0.434077,Not significant
1111011800,종로구,내수동,주거비관측,34.6469,2,0.988388,0.322963,Not significant
1111012100,종로구,신문로2가,주거비관측,85.89557,4,0.356062,0.721794,Not significant
1111013200,종로구,운니동,주거비관측,13.088359,2,-2.021093,0.04327,Cold Spot 95%
1111014100,종로구,안국동,주거비관측,14.970243,0,-1.768263,0.077017,Cold Spot 90%
1111014600,종로구,가회동,주거비관측,24.102243,1,-1.425185,0.154104,Not significant
1111014800,종로구,계동,주거비관측,28.826339,3,-2.337068,0.019436,Cold Spot 95%
1111014900,종로구,원서동,주거비관측,30.369039,3,-1.57332,0.115645,Not significant
1111015500,종로구,관수동,주거비관측,68.706678,0,1.794357,0.072756,Hot Spot 90%
1111016000,종로구,연지동,주거비관측,13.574648,1,-1.150483,0.249945,Not significant
1111016500,종로구,이화동,주거비관측,45.886526,4,0.881334,0.378137,Not significant
1111016600,종로구,연건동,주거비관측,45.204772,5,-0.109554,0.912763,Not significant
1111016700,종로구,충신동,주거비관측,44.282496,3,0.432942,0.665057,Not significant
1111016800,종로구,동숭동,주거비관측,58.185211,6,1.496259,0.134586,Not significant
1111016900,종로구,혜화동,주거비관측,50.865154,7,0.8607,0.389403,Not significant
1111017000,종로구,명륜1가,주거비관측,39.900807,4,0.092886,0.925994,Not significant
1111017100,종로구,명륜2가,주거비관측,29.639635,4,-0.061635,0.950854,Not significant
1111017200,종로구,명륜4가,주거비관측,38.699477,5,0.539506,0.589538,Not significant
1111017300,종로구,명륜3가,주거비관측,47.037105,5,-0.55432,0.57936,Not significant
1111017400,종로구,창신동,주거비관측,44.193832,8,2.442331,0.014593,Hot Spot 95%
1111017500,종로구,숭인동,주거비관측,95.295259,7,0.295689,0.767468,Not significant
1111017900,종로구,홍파동,주거비관측,36.280795,2,1.168954,0.242422,Not significant
1111018100,종로구,행촌동,주거비관측,33.195127,4,-0.310432,0.756233,Not significant
1111018200,종로구,구기동,주거비관측,24.658161,7,-1.908689,0.056302,Cold Spot 90%
1111018300,종로구,평창동,주거비관측,23.143624,5,-1.817041,0.069211,Cold Spot 90%
1111018400,종로구,부암동,주거비관측,26.778834,7,-0.823228,0.410378,Not significant
1111018500,종로구,홍지동,주거비관측,44.29216,5,-1.369915,0.170713,Not significant
1111018600,종로구,신영동,주거비관측,34.392452,4,-1.638992,0.101215,Not significant
1111018700,종로구,무악동,주거비관측,12.304385,4,-1.898386,0.057645,Cold Spot 90%
1114012100,중구,회현동1가,주거비관측,59.783139,4,-1.177593,0.238959,Not significant
1114012200,중구,회현동2가,주거비관측,0,1,-1.103357,0.269872,Not significant
1114012900,중구,남산동2가,주거비관측,6.357592,2,-0.137459,0.890668,Not significant
1114013600,중구,묵정동,주거비관측,41.006881,2,0.961356,0.336373,Not significant
1114013800,중구,필동2가,주거비관측,43.844933,3,1.379976,0.167594,Not significant
1114013900,중구,필동3가,주거비관측,48.761685,3,0.907201,0.3643,Not significant
1114014200,중구,예장동,주거비관측,55.204007,6,0.901819,0.367153,Not significant
1114014300,중구,장충동1가,주거비관측,62.458281,4,1.683263,0.092324,Hot Spot 90%
1114014400,중구,장충동2가,주거비관측,60.195851,10,2.367393,0.017914,Hot Spot 95%
1114014600,중구,광희동2가,주거비관측,38.394693,4,1.138901,0.254745,Not significant
1114014700,중구,쌍림동,주거비관측,60.074025,3,1.816761,0.069254,Hot Spot 90%
1114014800,중구,을지로6가,주거비관측,41.947465,2,-0.041089,0.967225,Not significant
1114016200,중구,신당동,주거비관측,43.512645,11,0.765395,0.444036,Not significant
1114016400,중구,무학동,주거비관측,44.052355,1,0.201029,0.840676,Not significant
1114016500,중구,황학동,주거비관측,45.418681,4,1.55167,0.120741,Not significant
1114017100,중구,중림동,주거비관측,38.934668,5,-1.280789,0.200268,Not significant
1114017300,중구,만리동1가,주거비관측,32.552135,3,-0.301878,0.762745,Not significant
1114017400,중구,만리동2가,주거비관측,28.0418,4,-0.675414,0.499413,Not significant
1117010100,용산구,후암동,주거비관측,47.387734,5,3.255101,0.001134,Hot Spot 99%
1117010200,용산구,용산동2가,주거비관측,54.378581,4,1.736332,0.082505,Hot Spot 90%
1117010400,용산구,갈월동,주거비관측,62.517518,9,3.306451,0.000945,Hot Spot 99%
1117010500,용산구,남영동,주거비관측,67.411013,1,2.190038,0.028521,Hot Spot 95%
1117010700,용산구,동자동,주거비관측,89.929492,4,3.372292,0.000745,Hot Spot 99%
1117010800,용산구,서계동,주거비관측,57.972854,6,1.239326,0.215225,Not significant
1117010900,용산구,청파동1가,주거비관측,63.448328,5,3.370426,0.000751,Hot Spot 99%
1117011000,용산구,청파동2가,주거비관측,59.072988,5,1.958131,0.050215,Hot Spot 90%
1117011100,용산구,청파동3가,주거비관측,55.52606,4,1.93294,0.053244,Hot Spot 90%
1117011200,용산구,원효로1가,주거비관측,55.295182,6,1.37187,0.170104,Not significant
1117011300,용산구,원효로2가,주거비관측,57.174222,6,0.636218,0.524634,Not significant
1117011400,용산구,신창동,주거비관측,41.122326,5,-0.395299,0.692622,Not significant
1117011500,용산구,산천동,주거비관측,41.571759,4,-0.324513,0.74555,Not significant
1117011700,용산구,원효로3가,주거비관측,41.836847,6,0.418215,0.67579,Not significant
1117011800,용산구,원효로4가,주거비관측,37.830166,5,-0.724405,0.468817,Not significant
1117011900,용산구,효창동,주거비관측,40.593543,9,1.231549,0.218118,Not significant
1117012000,용산구,도원동,주거비관측,25.877757,5,-0.071989,0.942611,Not significant
1117012100,용산구,용문동,주거비관측,47.117223,5,0.105601,0.915899,Not significant
1117012200,용산구,문배동,주거비관측,29.711555,6,1.503593,0.132686,Not significant
1117012300,용산구,신계동,주거비관측,44.920715,6,0.888676,0.374178,Not significant
1117012400,용산구,한강로1가,주거비관측,41.66214,4,1.611129,0.107152,Not significant
1117012500,용산구,한강로2가,주거비관측,59.66614,5,0.894515,0.371046,Not significant
1117012600,용산구,용산동3가,주거비관측,68.66002,2,1.730147,0.083604,Hot Spot 90%
1117012800,용산구,한강로3가,주거비관측,38.02743,5,-0.127313,0.898693,Not significant
1117012900,용산구,이촌동,주거비관측,22.900682,7,-0.589686,0.555401,Not significant
1117013000,용산구,이태원동,주거비관측,49.248302,5,1.577506,0.114679,Not significant
1117013100,용산구,한남동,주거비관측,55.996087,7,-0.010888,0.991313,Not significant
1117013200,용산구,동빙고동,주거비관측,40.162102,5,-0.414333,0.67863,Not significant
1117013300,용산구,서빙고동,주거비관측,45.083967,3,-1.18607,0.235595,Not significant
1117013400,용산구,주성동,주거비관측,30.993337,3,-0.873836,0.382208,Not significant
1117013600,용산구,보광동,주거비관측,47.709401,5,-0.116722,0.907081,Not significant
1120010200,성동구,하왕십리동,주거비관측,38.381449,7,-0.767212,0.442956,Not significant
1120010300,성동구,홍익동,주거비관측,23.943416,5,-0.536863,0.591363,Not significant
1120010400,성동구,도선동,주거비관측,39.263077,3,-0.995932,0.319283,Not significant
1120010500,성동구,마장동,주거비관측,35.790346,5,1.344172,0.178893,Not significant
1120010600,성동구,사근동,주거비관측,62.704869,5,1.413059,0.157638,Not significant
1120010700,성동구,행당동,주거비관측,35.071517,8,-0.995818,0.319339,Not significant
1120010800,성동구,응봉동,주거비관측,26.17436,4,-1.488165,0.136707,Not significant
1120010900,성동구,금호동1가,주거비관측,31.059705,8,-1.232482,0.217769,Not significant
1120011000,성동구,금호동2가,주거비관측,45.480865,3,-0.780255,0.435241,Not significant
1120011100,성동구,금호동3가,주거비관측,38.454611,4,-0.944538,0.344895,Not significant
1120011200,성동구,금호동4가,주거비관측,28.140924,6,-1.287158,0.198039,Not significant
1120011300,성동구,옥수동,주거비관측,33.408975,6,-0.582763,0.560053,Not significant
1120011400,성동구,성수동1가,주거비관측,37.874817,7,-0.697663,0.485388,Not significant
1120011500,성동구,성수동2가,주거비관측,46.310135,7,1.98025,0.047675,Hot Spot 95%
1120011800,성동구,송정동,주거비관측,56.517417,6,2.356257,0.01846,Hot Spot 95%
1120012200,성동구,용답동,주거비관측,83.909075,7,1.985371,0.047103,Hot Spot 95%
1121510100,광진구,중곡동,주거비관측,44.281917,6,0.893965,0.371341,Not significant
1121510200,광진구,능동,주거비관측,43.669442,4,1.104788,0.269251,Not significant
1121510300,광진구,구의동,주거비관측,39.15992,5,-0.161477,0.871717,Not significant
1121510400,광진구,광장동,주거비관측,21.420978,4,-1.262172,0.206887,Not significant
1121510500,광진구,자양동,주거비관측,39.914871,5,-0.140533,0.888239,Not significant
1121510700,광진구,화양동,주거비관측,55.482185,6,1.320414,0.186697,Not significant
1121510900,광진구,군자동,주거비관측,62.650115,4,1.622575,0.10468,Not significant
1123010100,동대문구,신설동,주거비관측,31.803737,6,1.315338,0.188396,Not significant
1123010200,동대문구,용두동,주거비관측,57.715758,10,0.743633,0.457099,Not significant
1123010300,동대문구,제기동,주거비관측,44.683571,5,1.358483,0.17431,Not significant
1123010400,동대문구,전농동,주거비관측,37.465559,7,0.367967,0.712898,Not significant
1123010500,동대문구,답십리동,주거비관측,38.47,4,1.338359,0.180779,Not significant
1123010600,동대문구,장안동,주거비관측,35.513069,7,0.779594,0.43563,Not significant
1123010700,동대문구,청량리동,주거비관측,56.021242,5,0.697173,0.485694,Not significant
1123010800,동대문구,회기동,주거비관측,53.963506,7,0.35308,0.724028,Not significant
1123010900,동대문구,휘경동,주거비관측,24.831538,7,0.334963,0.737653,Not significant
1123011000,동대문구,이문동,주거비관측,56.602212,5,0.02577,0.979441,Not significant
1126010100,중랑구,면목동,주거비관측,45.049373,5,-0.216288,0.828763,Not significant
1126010200,중랑구,상봉동,주거비관측,45.678765,6,-0.351655,0.725097,Not significant
1126010300,중랑구,중화동,주거비관측,48.16722,4,-0.078145,0.937713,Not significant
1126010400,중랑구,묵동,주거비관측,30.308987,7,-0.06767,0.946048,Not significant
1126010500,중랑구,망우동,주거비관측,46.564995,3,0.256813,0.797323,Not significant
1126010600,중랑구,신내동,주거비관측,36.985466,4,-0.366253,0.714176,Not significant
1129010100,성북구,성북동,주거비관측,43.879409,9,-0.816854,0.414012,Not significant
1129010200,성북구,성북동1가,주거비관측,40.669064,4,0.796579,0.425696,Not significant
1129010300,성북구,돈암동,주거비관측,43.465431,15,1.608269,0.107776,Not significant
1129010400,성북구,동소문동1가,주거비관측,31.875502,4,-0.174936,0.86113,Not significant
1129010700,성북구,동소문동4가,주거비관측,42.454619,3,-0.277516,0.781384,Not significant
1129010900,성북구,동소문동6가,주거비관측,40.437475,5,-0.015579,0.98757,Not significant
1129011000,성북구,동소문동7가,주거비관측,53.037854,3,0.267528,0.789063,Not significant
1129011100,성북구,삼선동1가,주거비관측,67.622499,5,1.397269,0.162333,Not significant
1129011200,성북구,삼선동2가,주거비관측,39.546029,6,1.93193,0.053368,Hot Spot 90%
1129011300,성북구,삼선동3가,주거비관측,54.489575,4,-0.137927,0.890298,Not significant
1129011400,성북구,삼선동4가,주거비관측,47.292649,4,1.468789,0.14189,Not significant
1129011500,성북구,삼선동5가,주거비관측,42.811309,7,0.593647,0.552749,Not significant
1129011600,성북구,동선동1가,주거비관측,43.899952,3,2.103211,0.035447,Hot Spot 95%
1129011700,성북구,동선동2가,주거비관측,73.306219,7,2.506767,0.012184,Hot Spot 95%
1129011800,성북구,동선동3가,주거비관측,80.294824,4,1.938457,0.052568,Hot Spot 90%
1129011900,성북구,동선동4가,주거비관측,32.223789,5,0.767232,0.442944,Not significant
1129012000,성북구,동선동5가,주거비관측,37.659602,4,-0.041291,0.967064,Not significant
1129012100,성북구,안암동1가,주거비관측,68.054576,6,1.585857,0.112772,Not significant
1129012200,성북구,안암동2가,주거비관측,24.215917,4,1.554513,0.120062,Not significant
1129012300,성북구,안암동3가,주거비관측,65.70205,5,0.027222,0.978283,Not significant
1129012400,성북구,안암동4가,주거비관측,39.993957,6,0.499263,0.617594,Not significant
1129012500,성북구,안암동5가,주거비관측,62.534443,8,1.629362,0.103236,Not significant
1129012600,성북구,보문동4가,주거비관측,18.589237,5,-0.284653,0.77591,Not significant
1129012700,성북구,보문동5가,주거비관측,40.420696,5,-2.413874,0.015784,Cold Spot 95%
1129012800,성북구,보문동6가,주거비관측,35.016376,5,-0.321835,0.747577,Not significant
1129012900,성북구,보문동7가,주거비관측,34.894561,6,0.114362,0.908951,Not significant
1129013000,성북구,보문동1가,주거비관측,39.812485,7,0.292275,0.770077,Not significant
1129013100,성북구,보문동2가,주거비관측,12.977683,5,-1.619126,0.10542,Not significant
1129013200,성북구,보문동3가,주거비관측,19.445108,7,0.162737,0.870725,Not significant
1129013300,성북구,정릉동,주거비관측,30.374488,7,-1.337267,0.181136,Not significant
1129013400,성북구,길음동,주거비관측,38.191715,4,-0.487726,0.625744,Not significant
1129013500,성북구,종암동,주거비관측,41.239113,5,1.09457,0.273705,Not significant
1129013600,성북구,하월곡동,주거비관측,42.039332,8,0.491629,0.622982,Not significant
1129013700,성북구,상월곡동,주거비관측,40.191139,4,0.261257,0.793894,Not significant
1129013800,성북구,장위동,주거비관측,43.850952,6,-0.05851,0.953342,Not significant
1129013900,성북구,석관동,주거비관측,36.921398,6,0.241948,0.80882,Not significant
1130510100,강북구,미아동,주거비관측,37.787558,6,-0.376565,0.706497,Not significant
