LDRI_rank,법정동코드,시군구명,법정동명,CI,주거비_압박지수,LDRI_raw,LDRI,LDRI_등급,위험유형
1,1156012600,영등포구,양평동2가,0.444419,0.4299,0.521384,100,매우높음,강제잔류·압박형
2,1111017500,종로구,숭인동,0.522956,0.3486,0.494563,94.855898,매우높음,강제잔류·압박형
3,1141011300,서대문구,대신동,0.641226,0.2792,0.4819,92.427114,매우높음,강제잔류·압박형
4,1117010700,용산구,동자동,0.752486,0.229,0.459823,88.192902,매우높음,강제잔류·압박형
5,1111012100,종로구,신문로2가,0.342578,0.4811,0.450981,86.497028,매우높음,이탈진행형
6,1144010700,마포구,마포동,0.335297,0.4852,0.445244,85.396531,매우높음,이탈진행형
7,1141011400,서대문구,신촌동,0.640695,0.2551,0.438299,84.06456,매우높음,강제잔류·압박형
8,1120012200,성동구,용답동,0.574601,0.2804,0.433759,83.193814,매우높음,강제잔류·압박형
9,1129011800,성북구,동선동3가,0.548663,0.2814,0.415714,79.732783,매우높음,강제잔류·압박형
10,1141011600,서대문구,창천동,0.641854,0.2289,0.392039,75.192106,매우높음,강제잔류·압박형
11,1156010900,영등포구,영등포동8가,0.641821,0.2257,0.386273,74.086146,매우높음,강제잔류·압박형
12,1144011200,마포구,현석동,0.339463,0.4162,0.385239,73.887862,매우높음,이탈진행형
13,1129011700,성북구,동선동2가,0.549519,0.2573,0.379308,72.750281,매우높음,강제잔류·압박형
14,1117012600,용산구,용산동3가,0.407075,0.3261,0.359346,68.921657,매우높음,강제잔류·압박형
15,1156012500,영등포구,양평동1가,0.444599,0.2972,0.356521,68.379759,매우높음,강제잔류·압박형
16,1129011100,성북구,삼선동1가,0.424454,0.3082,0.35343,67.786905,매우높음,강제잔류·압박형
17,1111015500,종로구,관수동,0.652425,0.2036,0.352313,67.572594,매우높음,강제잔류·압박형
18,1129012100,성북구,안암동1가,0.58265,0.2259,0.350987,67.318426,매우높음,강제잔류·압박형
19,1156010800,영등포구,영등포동7가,0.641912,0.2043,0.347892,66.724808,매우높음,강제잔류·압박형
20,1156010700,영등포구,영등포동6가,0.641106,0.204,0.346918,66.537878,매우높음,강제잔류·압박형
21,1144012100,마포구,동교동,0.517905,0.2497,0.346473,66.452625,매우높음,강제잔류·압박형
22,1156010500,영등포구,영등포동4가,0.640635,0.2023,0.343615,65.904483,매우높음,강제잔류·압박형
23,1117010500,용산구,남영동,0.750421,0.1738,0.342661,65.721526,매우높음,잠재위험형
24,1129012300,성북구,안암동3가,0.582617,0.2184,0.338742,64.969777,매우높음,강제잔류·압박형
25,1159010100,동작구,노량진동,0.495965,0.2503,0.332628,63.797168,매우높음,강제잔류·압박형
26,1117010900,용산구,청파동1가,0.533148,0.2308,0.328477,63.000995,매우높음,강제잔류·압박형
27,1156010100,영등포구,영등포동,0.600818,0.2043,0.325621,62.453226,매우높음,강제잔류·압박형
28,1121510900,광진구,군자동,0.51708,0.2351,0.324798,62.295437,매우높음,강제잔류·압박형
29,1114014300,중구,장충동1가,0.51251,0.2365,0.323935,62.129901,매우높음,강제잔류·압박형
30,1144011000,마포구,노고산동,0.513985,0.2352,0.322999,61.950241,매우높음,강제잔류·압박형
31,1120010600,성동구,사근동,0.592632,0.2053,0.322843,61.920337,매우높음,강제잔류·압박형
32,1129012500,성북구,안암동5가,0.582295,0.2084,0.322262,61.80898,매우높음,강제잔류·압박형
33,1154510100,금천구,가산동,0.629991,0.1932,0.321866,61.733061,매우높음,잠재위험형
34,1117010400,용산구,갈월동,0.753065,0.1611,0.317109,60.820677,매우높음,잠재위험형
35,1117012500,용산구,한강로2가,0.410523,0.2826,0.312425,59.922284,매우높음,강제잔류·압박형
36,1114014400,중구,장충동2가,0.506052,0.2312,0.312349,59.907756,매우높음,강제잔류·압박형
37,1114012100,중구,회현동1가,0.472485,0.246,0.311196,59.686633,매우높음,강제잔류·압박형
38,1114014700,중구,쌍림동,0.550036,0.2123,0.310411,59.535927,매우높음,강제잔류·압박형
39,1156010300,영등포구,영등포동2가,0.64171,0.1822,0.308103,59.093367,매우높음,잠재위험형
40,1153010300,구로구,가리봉동,0.562308,0.2057,0.306953,58.872718,매우높음,강제잔류·압박형
41,1117011000,용산구,청파동2가,0.533226,0.2155,0.305698,58.632083,매우높음,강제잔류·압박형
42,1141010700,서대문구,옥천동,0.365353,0.3078,0.303809,58.269832,매우높음,이탈진행형
43,1111016800,종로구,동숭동,0.500037,0.2265,0.302061,57.934489,매우높음,강제잔류·압박형
44,1123010200,동대문구,용두동,0.474398,0.2369,0.300378,57.611616,매우높음,강제잔류·압박형
45,1117010800,용산구,서계동,0.53338,0.2116,0.299967,57.532796,매우높음,강제잔류·압박형
46,1156011800,영등포구,도림동,0.458532,0.243,0.298158,57.185863,매우높음,강제잔류·압박형
47,1117011300,용산구,원효로2가,0.459288,0.2425,0.298007,57.156882,매우높음,강제잔류·압박형
48,1156010400,영등포구,영등포동3가,0.641982,0.1753,0.29584,56.741279,매우높음,잠재위험형
49,1123011000,동대문구,이문동,0.433791,0.2543,0.295785,56.730805,매우높음,강제잔류·압박형
50,1117013100,용산구,한남동,0.342811,0.3185,0.295328,56.64316,매우높음,이탈진행형
51,1150010200,강서구,등촌동,0.499286,0.2206,0.293365,56.266616,매우높음,강제잔류·압박형
52,1120011800,성동구,송정동,0.512113,0.2151,0.293021,56.200624,매우높음,강제잔류·압박형
53,1123010700,동대문구,청량리동,0.482688,0.2263,0.291311,55.872606,매우높음,강제잔류·압박형
54,1117011200,용산구,원효로1가,0.459265,0.2349,0.288226,55.280923,매우높음,강제잔류·압박형
55,1114014200,중구,예장동,0.446381,0.2413,0.288133,55.263181,매우높음,강제잔류·압박형
56,1117011100,용산구,청파동3가,0.532764,0.2033,0.287248,55.093349,매우높음,강제잔류·압박형
57,1129011300,성북구,삼선동3가,0.424173,0.2508,0.285073,54.676199,매우높음,강제잔류·압박형
58,1156011100,영등포구,당산동1가,0.464752,0.2285,0.283347,54.345136,매우높음,강제잔류·압박형
59,1117010200,용산구,용산동2가,0.476553,0.2228,0.282942,54.26742,매우높음,강제잔류·압박형
60,1121510700,광진구,화양동,0.685864,0.1578,0.282479,54.178654,매우높음,잠재위험형
61,1144012000,마포구,서교동,0.518278,0.2033,0.279437,53.595276,매우높음,강제잔류·압박형
62,1156010600,영등포구,영등포동5가,0.641954,0.1659,0.278943,53.500508,매우높음,잠재위험형
63,1123010800,동대문구,회기동,0.560957,0.1879,0.278278,53.372878,매우높음,잠재위험형
64,1162010200,관악구,신림동,0.532222,0.1961,0.276234,52.980896,매우높음,잠재위험형
65,1156010200,영등포구,영등포동1가,0.641485,0.1639,0.275149,52.772925,매우높음,잠재위험형
66,1141011200,서대문구,대현동,0.56941,0.1833,0.275142,52.771533,매우높음,잠재위험형
67,1129011000,성북구,동소문동7가,0.54887,0.1889,0.273817,52.517431,높음,잠재위험형
68,1162010100,관악구,봉천동,0.500916,0.2056,0.2733,52.418213,높음,강제잔류·압박형
69,1150010400,강서구,가양동,0.506445,0.2032,0.272916,52.344528,높음,강제잔류·압박형
70,1144010400,마포구,도화동,0.354373,0.2815,0.268602,51.517119,높음,이탈진행형
71,1111016900,종로구,혜화동,0.472448,0.2109,0.264774,50.782863,높음,강제잔류·압박형
72,1156013000,영등포구,양평동6가,0.408612,0.24,0.262268,50.302203,높음,강제잔류·압박형
73,1138010600,은평구,대조동,0.485457,0.2022,0.260247,49.914738,높음,강제잔류·압박형
74,1117013000,용산구,이태원동,0.426627,0.2265,0.257716,49.429195,높음,강제잔류·압박형
75,1111011100,종로구,옥인동,0.305202,0.3122,0.257549,49.397129,높음,이탈진행형
76,1144012200,마포구,합정동,0.452848,0.2133,0.25683,49.25939,높음,강제잔류·압박형
77,1130510200,강북구,번동,0.509665,0.1893,0.254829,48.875607,높음,잠재위험형
78,1114013900,중구,필동3가,0.493177,0.1941,0.253209,48.56478,높음,잠재위험형
79,1138010100,은평구,수색동,0.325706,0.2875,0.252342,48.398463,높음,이탈진행형
80,1144010800,마포구,대흥동,0.386154,0.2439,0.252067,48.345696,높음,이탈진행형
81,1126010300,중랑구,중화동,0.468414,0.202,0.250849,48.11211,높음,강제잔류·압박형
82,1171011400,송파구,마천동,0.413645,0.2264,0.249758,47.902917,높음,강제잔류·압박형
83,1171010500,송파구,석촌동,0.465291,0.2021,0.249307,47.816314,높음,강제잔류·압박형
84,1117013600,용산구,보광동,0.480861,0.195,0.248096,47.584208,높음,잠재위험형
85,1117012100,용산구,용문동,0.387238,0.2393,0.24779,47.52552,높음,이탈진행형
86,1117010100,용산구,후암동,0.435371,0.214,0.247771,47.521809,높음,강제잔류·압박형
87,1129011400,성북구,삼선동4가,0.4254,0.2186,0.247572,47.483591,높음,강제잔류·압박형
88,1156011400,영등포구,당산동4가,0.4214,0.2202,0.24713,47.398853,높음,강제잔류·압박형
89,1111017300,종로구,명륜3가,0.472267,0.1959,0.244851,46.961855,높음,잠재위험형
90,1150010500,강서구,마곡동,0.383458,0.2384,0.244406,46.876414,높음,이탈진행형
91,1156013200,영등포구,신길동,0.40546,0.2257,0.244022,46.802696,높음,강제잔류·압박형
92,1156011600,영등포구,당산동6가,0.421269,0.2174,0.243753,46.751215,높음,강제잔류·압박형
93,1171010600,송파구,삼전동,0.471647,0.1947,0.242947,46.596511,높음,잠재위험형
94,1120011500,성동구,성수동2가,0.40936,0.2227,0.242933,46.593861,높음,강제잔류·압박형
95,1156011700,영등포구,당산동,0.421237,0.2167,0.24291,46.589404,높음,강제잔류·압박형
96,1126010500,중랑구,망우동,0.456823,0.2006,0.242852,46.578335,높음,강제잔류·압박형
97,1120011000,성동구,금호동2가,0.332671,0.2694,0.24089,46.202129,높음,이탈진행형
98,1156012900,영등포구,양평동5가,0.408368,0.2214,0.240859,46.196025,높음,강제잔류·압박형
99,1154510200,금천구,독산동,0.457359,0.1988,0.240833,46.191194,높음,잠재위험형
100,1117013300,용산구,서빙고동,0.296871,0.2994,0.239886,46.0095,높음,이탈진행형
101,1141010200,서대문구,충정로3가,0.412755,0.218,0.239519,45.939186,높음,강제잔류·압박형
102,1144012500,마포구,성산동,0.435133,0.2063,0.238261,45.697768,높음,강제잔류·압박형
103,1111016500,종로구,이화동,0.499869,0.1808,0.238043,45.656068,높음,잠재위험형
104,1162010300,관악구,남현동,0.460272,0.1952,0.237731,45.596162,높음,잠재위험형
105,1126010200,중랑구,상봉동,0.477147,0.1886,0.237636,45.577889,높음,잠재위험형
106,1159010600,동작구,동작동,0.320419,0.2755,0.237487,45.549448,높음,이탈진행형
107,1141010600,서대문구,천연동,0.367646,0.2414,0.237413,45.535261,높음,이탈진행형
108,1111018500,종로구,홍지동,0.290399,0.301,0.235956,45.255752,높음,이탈진행형
109,1126010100,중랑구,면목동,0.438395,0.2026,0.235509,45.169919,높음,강제잔류·압박형
110,1114016500,중구,황학동,0.508556,0.176,0.23535,45.139541,높음,잠재위험형
111,1111016600,종로구,연건동,0.500045,0.1782,0.234489,44.974387,높음,잠재위험형
112,1117012300,용산구,신계동,0.458723,0.1931,0.234236,44.925828,높음,잠재위험형
113,1153010800,구로구,오류동,0.416073,0.2118,0.234228,44.924204,높음,강제잔류·압박형
114,1123010300,동대문구,제기동,0.491295,0.1794,0.232035,44.503778,높음,잠재위험형
115,1121510100,광진구,중곡동,0.445191,0.1963,0.231312,44.36501,높음,잠재위험형
116,1168010800,강남구,논현동,0.477301,0.1838,0.231302,44.36319,높음,잠재위험형
117,1111017400,종로구,창신동,0.430114,0.2028,0.231301,44.362828,높음,강제잔류·압박형
118,1165010200,서초구,양재동,0.393245,0.2208,0.231279,44.358639,높음,이탈진행형
119,1129010100,성북구,성북동,0.392401,0.2208,0.230782,44.263424,높음,이탈진행형
120,1129013800,성북구,장위동,0.393408,0.2201,0.230604,44.229281,높음,이탈진행형
121,1129010300,성북구,돈암동,0.359899,0.2386,0.229591,44.034979,높음,이탈진행형
122,1114016400,중구,무학동,0.475732,0.1828,0.229211,43.962077,높음,잠재위험형
123,1114016200,중구,신당동,0.406429,0.2115,0.228457,43.817438,높음,강제잔류·압박형
124,1111016700,종로구,충신동,0.5462,0.16,0.228319,43.791009,높음,잠재위험형
125,1144011100,마포구,신수동,0.411989,0.2083,0.227894,43.709382,높음,강제잔류·압박형
126,1114013800,중구,필동2가,0.491083,0.1763,0.227676,43.66766,높음,잠재위험형
127,1156011300,영등포구,당산동3가,0.464972,0.1855,0.227539,43.641402,높음,잠재위험형
128,1174010900,강동구,천호동,0.456162,0.1888,0.22744,43.622415,높음,잠재위험형
129,1111010800,종로구,통인동,0.304731,0.2767,0.226883,43.515462,높음,이탈진행형
130,1144012400,마포구,연남동,0.47211,0.1821,0.226541,43.449967,높음,잠재위험형
131,1121510200,광진구,능동,0.502631,0.1716,0.22642,43.426756,높음,잠재위험형
132,1129011600,성북구,동선동1가,0.546534,0.1586,0.226318,43.407166,높음,잠재위험형
133,1159010700,동작구,사당동,0.392619,0.216,0.225638,43.276707,보통,이탈진행형
134,1138010300,은평구,불광동,0.418395,0.2031,0.22535,43.221466,보통,강제잔류·압박형
135,1129011500,성북구,삼선동5가,0.424335,0.1995,0.224275,43.015346,보통,잠재위험형
136,1111010100,종로구,청운동,0.305462,0.2723,0.223666,42.898603,보통,이탈진행형
137,1129010700,성북구,동소문동4가,0.39175,0.2144,0.223385,42.844572,보통,이탈진행형
138,1144012600,마포구,중동,0.452549,0.1866,0.222853,42.742618,보통,잠재위험형
139,1168011100,강남구,세곡동,0.375236,0.2228,0.222787,42.729943,보통,이탈진행형
140,1129013600,성북구,하월곡동,0.348633,0.2387,0.222502,42.675206,보통,이탈진행형
141,1144010300,마포구,신공덕동,0.40321,0.2075,0.222135,42.604861,보통,강제잔류·압박형
142,1144010600,마포구,토정동,0.29752,0.2761,0.221015,42.390001,보통,이탈진행형
143,1117011700,용산구,원효로3가,0.38176,0.217,0.220465,42.284599,보통,이탈진행형
144,1135010400,노원구,하계동,0.420677,0.1973,0.219752,42.14788,보통,잠재위험형
145,1117011500,용산구,산천동,0.382839,0.2151,0.219053,42.013789,보통,이탈진행형
146,1117012400,용산구,한강로1가,0.410736,0.2009,0.218696,41.94534,보통,강제잔류·압박형
147,1144011800,마포구,당인동,0.391734,0.2097,0.218224,41.854734,보통,이탈진행형
148,1129013500,성북구,종암동,0.358464,0.228,0.218044,41.820319,보통,이탈진행형
149,1117011400,용산구,신창동,0.382508,0.2131,0.216723,41.566943,보통,이탈진행형
150,1114014800,중구,을지로6가,0.54315,0.1529,0.216254,41.476994,보통,잠재위험형
151,1159010200,동작구,상도동,0.405498,0.2012,0.216248,41.475705,보통,강제잔류·압박형
152,1159010400,동작구,본동,0.45923,0.1787,0.215992,41.426728,보통,잠재위험형
153,1117011900,용산구,효창동,0.335536,0.24,0.215364,41.306184,보통,이탈진행형
154,1154510300,금천구,시흥동,0.395848,0.2045,0.214756,41.189672,보통,이탈진행형
155,1168010100,강남구,역삼동,0.440982,0.1844,0.214442,41.129483,보통,잠재위험형
156,1117013200,용산구,동빙고동,0.297042,0.2684,0.214259,41.094392,보통,이탈진행형
157,1129010200,성북구,성북동1가,0.391788,0.2059,0.214089,41.061605,보통,이탈진행형
158,1144010200,마포구,공덕동,0.361204,0.2224,0.214052,41.054556,보통,이탈진행형
159,1114013600,중구,묵정동,0.506212,0.1606,0.212453,40.748003,보통,잠재위험형
160,1129012700,성북구,보문동5가,0.405291,0.1979,0.212395,40.736817,보통,잠재위험형
161,1141011700,서대문구,연희동,0.448292,0.1798,0.212227,40.704599,보통,잠재위험형
162,1171011100,송파구,방이동,0.374679,0.2129,0.212078,40.675962,보통,이탈진행형
163,1138010200,은평구,녹번동,0.384938,0.2069,0.211423,40.550286,보통,이탈진행형
164,1159010900,동작구,신대방동,0.368436,0.2152,0.210915,40.452934,보통,이탈진행형
165,1144011300,마포구,구수동,0.333333,0.2364,0.210592,40.390998,보통,이탈진행형
166,1129013700,성북구,상월곡동,0.428234,0.1863,0.21052,40.377112,보통,잠재위험형
167,1174010800,강동구,성내동,0.392661,0.2022,0.2105,40.373392,보통,이탈진행형
168,1121510500,광진구,자양동,0.392795,0.2018,0.210133,40.302869,보통,이탈진행형
169,1144012300,마포구,망원동,0.390708,0.2023,0.209563,40.19361,보통,이탈진행형
170,1129013000,성북구,보문동1가,0.4051,0.1952,0.209235,40.130648,보통,잠재위험형
171,1153010600,구로구,고척동,0.340844,0.2296,0.208852,40.057319,보통,이탈진행형
172,1129010900,성북구,동소문동6가,0.54845,0.1463,0.208237,39.939225,보통,잠재위험형
173,1111017000,종로구,명륜1가,0.472228,0.1678,0.207704,39.836983,보통,잠재위험형
174,1129011200,성북구,삼선동2가,0.425215,0.1848,0.207251,39.750188,보통,잠재위험형
175,1120010400,성동구,도선동,0.385829,0.2023,0.206946,39.69172,보통,이탈진행형
176,1121510300,광진구,구의동,0.391657,0.1988,0.206236,39.555577,보통,안정형
177,1135010200,노원구,월계동,0.411258,0.1896,0.205971,39.504758,보통,잠재위험형
178,1129013400,성북구,길음동,0.248076,0.3066,0.205455,39.405636,보통,이탈진행형
179,1141012000,서대문구,남가좌동,0.334387,0.2301,0.205364,39.388261,보통,이탈진행형
180,1129012400,성북구,안암동4가,0.582208,0.1364,0.204927,39.304379,보통,잠재위험형
181,1114017100,중구,중림동,0.41413,0.187,0.204397,39.202844,보통,잠재위험형
182,1120011100,성동구,금호동3가,0.332533,0.2302,0.204318,39.187693,보통,이탈진행형
183,1123010500,동대문구,답십리동,0.367632,0.2083,0.203357,39.003402,보통,이탈진행형
184,1120010200,성동구,하왕십리동,0.383985,0.199,0.202411,38.821968,보통,안정형
185,1144010900,마포구,염리동,0.327494,0.2312,0.202138,38.769583,보통,이탈진행형
186,1111017200,종로구,명륜4가,0.471554,0.1633,0.20147,38.641374,보통,잠재위험형
187,1138010800,은평구,역촌동,0.381936,0.1987,0.201011,38.553346,보통,안정형
188,1120011400,성동구,성수동1가,0.379821,0.1987,0.199898,38.339819,보통,안정형
189,1117012800,용산구,한강로3가,0.410593,0.1845,0.199779,38.317151,보통,잠재위험형
190,1117011800,용산구,원효로4가,0.382677,0.197,0.19958,38.278993,보통,안정형
191,1138010400,은평구,갈현동,0.399897,0.1888,0.199386,38.241766,보통,잠재위험형
192,1156012800,영등포구,양평동4가,0.408586,0.1847,0.199032,38.173775,보통,잠재위험형
193,1130510100,강북구,미아동,0.402287,0.1872,0.198777,38.124903,보통,잠재위험형
194,1138011000,은평구,증산동,0.329968,0.2259,0.198772,38.123941,보통,이탈진행형
195,1130510400,강북구,우이동,0.38002,0.1968,0.197982,37.972446,보통,안정형
