LDRI_rank,법정동코드,시군구명,법정동명,CI,주거비_압박지수,LDRI_raw,LDRI,LDRI_등급,위험유형
196,1123010400,동대문구,전농동,0.387495,0.1928,0.19754,37.887552,보통,안정형
197,1114014600,중구,광희동2가,0.551896,0.1385,0.1975,37.880049,보통,잠재위험형
198,1126010600,중랑구,신내동,0.343329,0.215,0.19635,37.659443,보통,이탈진행형
199,1171010800,송파구,문정동,0.379637,0.1949,0.195764,37.547063,낮음,안정형
200,1129013900,성북구,석관동,0.397715,0.1853,0.194404,37.286109,낮음,안정형
201,1132010500,도봉구,쌍문동,0.362735,0.2017,0.19395,37.199134,낮음,이탈진행형
202,1129012000,성북구,동선동5가,0.545964,0.1375,0.19385,37.17986,낮음,잠재위험형
203,1111017900,종로구,홍파동,0.316753,0.2289,0.19347,37.107055,낮음,이탈진행형
204,1150010900,강서구,방화동,0.414838,0.1766,0.192676,36.954669,낮음,잠재위험형
205,1174010500,강동구,길동,0.38844,0.1876,0.19237,36.896057,낮음,안정형
206,1159010300,동작구,상도1동,0.429321,0.1707,0.192315,36.885531,낮음,잠재위험형
207,1171010400,송파구,송파동,0.370704,0.196,0.192299,36.882399,낮음,안정형
208,1135010300,노원구,공릉동,0.403958,0.18,0.191465,36.72244,낮음,잠재위험형
209,1150010100,강서구,염창동,0.369455,0.1957,0.191341,36.698676,낮음,안정형
210,1153010200,구로구,구로동,0.39831,0.1811,0.190014,36.444125,낮음,안정형
211,1150010300,강서구,화곡동,0.404406,0.1783,0.189754,36.394303,낮음,잠재위험형
212,1132010700,도봉구,창동,0.33563,0.2113,0.188473,36.148544,낮음,이탈진행형
213,1141010100,서대문구,충정로2가,0.411234,0.1742,0.18824,36.103942,낮음,잠재위험형
214,1123010600,동대문구,장안동,0.360977,0.1969,0.188162,36.088971,낮음,안정형
215,1120010500,성동구,마장동,0.409801,0.1747,0.188157,36.088084,낮음,잠재위험형
216,1141011100,서대문구,홍제동,0.340499,0.2079,0.187967,36.051645,낮음,이탈진행형
217,1159010800,동작구,대방동,0.398648,0.1784,0.187164,35.897518,낮음,잠재위험형
218,1159010500,동작구,흑석동,0.312342,0.2247,0.187106,35.886414,낮음,이탈진행형
219,1144012700,마포구,상암동,0.353229,0.1996,0.186792,35.826211,낮음,안정형
220,1168011400,강남구,일원동,0.302361,0.2293,0.185018,35.485994,낮음,이탈진행형
221,1120010700,성동구,행당동,0.402606,0.1745,0.184629,35.411308,낮음,잠재위험형
222,1111018600,종로구,신영동,0.291103,0.237,0.184401,35.367583,낮음,이탈진행형
223,1130510300,강북구,수유동,0.432368,0.163,0.184365,35.360687,낮음,잠재위험형
224,1129012800,성북구,보문동6가,0.405739,0.1729,0.184249,35.338436,낮음,잠재위험형
225,1111011800,종로구,내수동,0.342529,0.2028,0.1842,35.329102,낮음,이탈진행형
226,1129012900,성북구,보문동7가,0.404194,0.173,0.183661,35.225598,낮음,잠재위험형
227,1156012700,영등포구,양평동3가,0.42704,0.1638,0.183049,35.108325,낮음,잠재위험형
228,1168010400,강남구,청담동,0.292976,0.233,0.182308,34.966263,낮음,이탈진행형
229,1141011800,서대문구,홍은동,0.34695,0.1975,0.181433,34.798342,낮음,안정형
230,1135010500,노원구,상계동,0.353366,0.194,0.181328,34.778181,낮음,안정형
231,1153011000,구로구,온수동,0.336991,0.2016,0.180091,34.540974,낮음,이탈진행형
232,1171011300,송파구,거여동,0.30502,0.2213,0.179818,34.488532,낮음,이탈진행형
233,1111010900,종로구,누상동,0.306491,0.2202,0.179742,34.474034,낮음,이탈진행형
234,1120011300,성동구,옥수동,0.28543,0.2353,0.179449,34.417921,낮음,이탈진행형
235,1171011200,송파구,오금동,0.324563,0.207,0.178353,34.207668,낮음,이탈진행형
236,1111018100,종로구,행촌동,0.317167,0.2105,0.177395,34.023873,낮음,이탈진행형
237,1135010600,노원구,중계동,0.348296,0.192,0.176777,33.905393,낮음,안정형
238,1144011500,마포구,상수동,0.39169,0.1718,0.176664,33.883673,낮음,안정형
239,1141011900,서대문구,북가좌동,0.343932,0.1934,0.175909,33.738951,낮음,안정형
240,1144011400,마포구,창전동,0.391758,0.1701,0.174831,33.532143,낮음,안정형
241,1174010200,강동구,고덕동,0.229209,0.283,0.174694,33.505893,낮음,이탈진행형
242,1156013300,영등포구,대림동,0.386412,0.1718,0.174283,33.427022,낮음,안정형
243,1150010800,강서구,공항동,0.33946,0.1938,0.174002,33.373054,낮음,안정형
244,1138010700,은평구,응암동,0.375552,0.1749,0.172643,33.112398,낮음,안정형
245,1114017300,중구,만리동1가,0.412633,0.1589,0.171216,32.838844,낮음,잠재위험형
246,1138010500,은평구,구산동,0.35283,0.183,0.170194,32.642668,낮음,안정형
247,1165010100,서초구,방배동,0.298133,0.2139,0.169585,32.525944,낮음,이탈진행형
248,1144010500,마포구,용강동,0.301349,0.2116,0.169475,32.504839,낮음,이탈진행형
249,1165010800,서초구,서초동,0.30523,0.2085,0.16901,32.415686,낮음,이탈진행형
250,1129010400,성북구,동소문동1가,0.390933,0.1645,0.168338,32.286711,낮음,안정형
251,1147010300,양천구,신월동,0.369553,0.1724,0.1673,32.087629,낮음,안정형
252,1165010300,서초구,우면동,0.356908,0.1781,0.167267,32.08141,낮음,안정형
253,1174010700,강동구,암사동,0.32815,0.1921,0.166644,31.961813,낮음,안정형
254,1117013400,용산구,주성동,0.295183,0.2123,0.166585,31.950598,낮음,이탈진행형
255,1111011200,종로구,체부동,0.340325,0.1855,0.166542,31.942316,낮음,안정형
256,1129011900,성북구,동선동4가,0.546772,0.1188,0.165529,31.747981,낮음,잠재위험형
257,1123010100,동대문구,신설동,0.474316,0.1353,0.165491,31.740745,낮음,잠재위험형
258,1120010900,성동구,금호동1가,0.346527,0.1812,0.165408,31.724794,낮음,안정형
259,1111010400,종로구,효자동,0.304015,0.2045,0.164935,31.634061,낮음,이탈진행형
260,1132010800,도봉구,도봉동,0.377193,0.1665,0.164532,31.55674,낮음,안정형
261,1111011300,종로구,필운동,0.342233,0.1821,0.16422,31.496938,낮음,안정형
262,1138010900,은평구,신사동,0.354646,0.1758,0.163925,31.440359,낮음,안정형
263,1171010300,송파구,풍납동,0.334919,0.1845,0.16296,31.255195,낮음,안정형
264,1111014900,종로구,원서동,0.314286,0.1957,0.162769,31.218614,낮음,안정형
265,1153010900,구로구,궁동,0.33712,0.1825,0.162144,31.0987,매우낮음,안정형
266,1129013300,성북구,정릉동,0.359532,0.1711,0.161455,30.966679,매우낮음,안정형
267,1126010400,중랑구,묵동,0.36807,0.1668,0.160861,30.852713,매우낮음,안정형
268,1111011500,종로구,사직동,0.342613,0.1782,0.160664,30.814831,매우낮음,안정형
269,1168011200,강남구,자곡동,0.375311,0.1634,0.160456,30.774944,매우낮음,안정형
270,1147010100,양천구,신정동,0.315273,0.1922,0.160193,30.724517,매우낮음,안정형
271,1132010600,도봉구,방학동,0.36889,0.1658,0.160187,30.7235,매우낮음,안정형
272,1168010500,강남구,삼성동,0.316759,0.191,0.159884,30.665342,매우낮음,안정형
273,1150010600,강서구,내발산동,0.279101,0.2136,0.158525,30.404616,매우낮음,이탈진행형
274,1111010200,종로구,신교동,0.305184,0.1949,0.157372,30.183464,매우낮음,안정형
275,1174010600,강동구,둔촌동,0.31361,0.1896,0.157066,30.124918,매우낮음,안정형
276,1153010100,구로구,신도림동,0.25536,0.2304,0.157044,30.120561,매우낮음,이탈진행형
277,1141011000,서대문구,북아현동,0.398638,0.1508,0.156375,29.992237,매우낮음,안정형
278,1117012200,용산구,문배동,0.45947,0.1312,0.15504,29.7363,매우낮음,잠재위험형
279,1111014800,종로구,계동,0.312389,0.1877,0.154794,29.689123,매우낮음,안정형
280,1111017100,종로구,명륜2가,0.472495,0.1273,0.15428,29.590399,매우낮음,잠재위험형
281,1171010700,송파구,가락동,0.280242,0.2036,0.151332,29.025011,매우낮음,이탈진행형
282,1156011200,영등포구,당산동2가,0.464703,0.1268,0.151085,28.977693,매우낮음,잠재위험형
283,1120011200,성동구,금호동4가,0.330416,0.1736,0.150692,28.902241,매우낮음,안정형
284,1144010100,마포구,아현동,0.362838,0.1577,0.149336,28.64233,매우낮음,안정형
285,1165011100,서초구,신원동,0.298147,0.1893,0.149071,28.59149,매우낮음,안정형
286,1150010700,강서구,외발산동,0.293979,0.1916,0.148879,28.55467,매우낮음,안정형
287,1153010700,구로구,개봉동,0.31656,0.1775,0.147826,28.352687,매우낮음,안정형
288,1114017400,중구,만리동2가,0.414018,0.1381,0.147696,28.327716,매우낮음,잠재위험형
289,1174010300,강동구,상일동,0.275549,0.2005,0.146408,28.080626,매우낮음,안정형
290,1153011200,구로구,항동,0.312464,0.1768,0.145302,27.868455,매우낮음,안정형
291,1111018400,종로구,부암동,0.291163,0.1883,0.144765,27.765575,매우낮음,안정형
292,1141010500,서대문구,냉천동,0.367462,0.1506,0.14394,27.607251,매우낮음,안정형
293,1120010800,성동구,응봉동,0.247472,0.217,0.142914,27.410582,매우낮음,이탈진행형
294,1168010300,강남구,개포동,0.252286,0.2113,0.141671,27.172076,매우낮음,이탈진행형
295,1171010100,송파구,잠실동,0.267191,0.199,0.140845,27.013752,매우낮음,안정형
296,1117012000,용산구,도원동,0.387106,0.1373,0.137229,26.320157,매우낮음,안정형
297,1111018200,종로구,구기동,0.232863,0.2185,0.135455,25.979868,매우낮음,이탈진행형
298,1156012100,영등포구,문래동3가,0.271339,0.1887,0.135212,25.933301,매우낮음,안정형
299,1168010600,강남구,대치동,0.235725,0.2146,0.134548,25.805867,매우낮음,이탈진행형
300,1156011900,영등포구,문래동1가,0.258563,0.1959,0.134055,25.711297,매우낮음,안정형
301,1147010200,양천구,목동,0.279104,0.1819,0.133771,25.656978,매우낮음,안정형
302,1165010700,서초구,반포동,0.241248,0.2077,0.133043,25.517225,매우낮음,이탈진행형
303,1111014600,종로구,가회동,0.313893,0.1588,0.130158,24.963892,매우낮음,안정형
304,1123010900,동대문구,휘경동,0.451925,0.1133,0.12986,24.906864,매우낮음,잠재위험형
305,1111018300,종로구,평창동,0.233314,0.206,0.127557,24.465142,매우낮음,이탈진행형
306,1120010300,성동구,홍익동,0.38621,0.1283,0.127186,24.393949,매우낮음,안정형
307,1117012900,용산구,이촌동,0.218699,0.2177,0.126726,24.305719,매우낮음,이탈진행형
308,1174010100,강동구,명일동,0.248426,0.19,0.124698,23.916755,매우낮음,안정형
309,1111011000,종로구,누하동,0.305773,0.1561,0.124481,23.875098,매우낮음,안정형
310,1129012200,성북구,안암동2가,0.582066,0.086,0.122796,23.551917,매우낮음,잠재위험형
311,1121510400,광진구,광장동,0.192192,0.2334,0.119809,22.979116,매우낮음,이탈진행형
312,1165010600,서초구,잠원동,0.223655,0.2009,0.119085,22.840184,매우낮음,이탈진행형
313,1168010700,강남구,신사동,0.239922,0.1848,0.116939,22.428494,매우낮음,안정형
314,1141010800,서대문구,영천동,0.367107,0.1152,0.10744,20.606632,매우낮음,안정형
315,1129013200,성북구,보문동3가,0.40533,0.1016,0.103202,19.793942,매우낮음,잠재위험형
316,1138011400,은평구,진관동,0.288944,0.137,0.102188,19.59944,매우낮음,안정형
317,1129012600,성북구,보문동4가,0.403971,0.098,0.098787,18.947145,매우낮음,잠재위험형
318,1168011800,강남구,도곡동,0.20551,0.1823,0.098729,18.935916,매우낮음,안정형
319,1153011100,구로구,천왕동,0.332993,0.1126,0.095033,18.227107,매우낮음,안정형
320,1111010500,종로구,창성동,0.303362,0.1194,0.092349,17.7122,매우낮음,안정형
321,1168011300,강남구,율현동,0.374844,0.0967,0.090301,17.319515,매우낮음,안정형
322,1165010900,서초구,내곡동,0.298228,0.1139,0.086196,16.532232,매우낮음,안정형
323,1111014100,종로구,안국동,0.309378,0.1062,0.082754,15.871914,매우낮음,안정형
324,1165011000,서초구,염곡동,0.296663,0.1094,0.082009,15.729083,매우낮음,안정형
325,1111018700,종로구,무악동,0.257106,0.1085,0.070426,13.507582,매우낮음,안정형
326,1129013100,성북구,보문동2가,0.404843,0.072,0.06955,13.33944,매우낮음,잠재위험형
327,1111016000,종로구,연지동,0.546198,0.0554,0.068465,13.131387,매우낮음,잠재위험형
328,1111013200,종로구,운니동,0.643742,0.0456,0.06304,12.090997,매우낮음,잠재위험형
329,1144011600,마포구,하중동,0.391337,0.0657,0.060331,11.571385,매우낮음,안정형
330,1114012900,중구,남산동2가,0.384289,0.0438,0.035697,6.846661,매우낮음,안정형
331,1114012200,중구,회현동2가,0.472021,0.0106,0,0,매우낮음,잠재위험형
,1111012200,종로구,청진동,0.667,,,,,
,1111013400,종로구,경운동,0.654338,,,,,
,1111013500,종로구,관철동,0.652637,,,,,
,1111013700,종로구,낙원동,0.652438,,,,,
,1111015900,종로구,원남동,0.652132,,,,,
,1111015600,종로구,종로3가,0.652125,,,,,
,1111015700,종로구,인의동,0.652069,,,,,
,1111013100,종로구,권농동,0.651841,,,,,
,1111013300,종로구,익선동,0.65165,,,,,
,1111015300,종로구,돈의동,0.650744,,,,,
,1111012900,종로구,견지동,0.650187,,,,,
,1111015800,종로구,예지동,0.649826,,,,,
,1111012400,종로구,수송동,0.648021,,,,,
,1111015200,종로구,봉익동,0.647549,,,,,
,1111012600,종로구,종로1가,0.646473,,,,,
,1111013600,종로구,인사동,0.644507,,,,,
,1111015400,종로구,장사동,0.644321,,,,,
,1141011500,서대문구,봉원동,0.641603,,,,,
,1111012800,종로구,관훈동,0.639489,,,,,
,1111015100,종로구,묘동,0.637305,,,,,
,1111013800,종로구,종로2가,0.622393,,,,,
,1111016100,종로구,종로4가,0.568919,,,,,
,1114015600,중구,입정동,0.553679,,,,,
,1111013000,종로구,와룡동,0.552281,,,,,
,1114015100,중구,을지로5가,0.551673,,,,,
,1114013400,중구,인현동2가,0.550625,,,,,
,1114015200,중구,주교동,0.550604,,,,,
,1114015400,중구,오장동,0.549535,,,,,
,1114015000,중구,을지로4가,0.549308,,,,,
,1114014500,중구,광희동1가,0.548073,,,,,
,1114016100,중구,저동2가,0.54775,,,,,
,1168011500,강남구,수서동,0.547573,,,,,
,1114015700,중구,산림동,0.546833,,,,,
,1114015500,중구,을지로3가,0.545505,,,,,
,1114015900,중구,초동,0.545479,,,,,
,1111016400,종로구,종로6가,0.545178,,,,,
,1111016300,종로구,종로5가,0.544727,,,,,
,1111016200,종로구,효제동,0.543727,,,,,
,1114015300,중구,방산동,0.5409,,,,,
,1114016000,중구,인현동1가,0.536496,,,,,
,1114013200,중구,충무로4가,0.532589,,,,,
,1114013300,중구,충무로5가,0.531263,,,,,
,1114014900,중구,을지로7가,0.519553,,,,,
,1114016300,중구,흥인동,0.516932,,,,,
,1114011200,중구,남창동,0.510415,,,,,
,1114011800,중구,남대문로5가,0.509457,,,,,
,1114015800,중구,충무로3가,0.490955,,,,,
,1114013700,중구,필동1가,0.48724,,,,,
,1150011000,강서구,개화동,0.475536,,,,,
,1114013500,중구,예관동,0.469958,,,,,
,1114014000,중구,남학동,0.454059,,,,,
,1114016800,중구,순화동,0.447233,,,,,
,1114014100,중구,주자동,0.44452,,,,,
,1129010800,성북구,동소문동5가,0.42373,,,,,
,1129010500,성북구,동소문동2가,0.423369,,,,,
,1156011500,영등포구,당산동5가,0.421401,,,,,
,1165010400,서초구,원지동,0.414636,,,,,
,1141010300,서대문구,합동,0.410438,,,,,
,1117012700,용산구,용산동5가,0.409904,,,,,
,1114016700,중구,정동,0.407293,,,,,
,1114016900,중구,의주로1가,0.402976,,,,,
,1141010400,서대문구,미근동,0.402359,,,,,
,1114011900,중구,봉래동1가,0.400752,,,,,
,1114011300,중구,북창동,0.399912,,,,,
,1120010100,성동구,상왕십리동,0.385692,,,,,
,1129010600,성북구,동소문동3가,0.383284,,,,,
,1114011400,중구,태평로2가,0.380648,,,,,
,1117011600,용산구,청암동,0.380101,,,,,
,1114012700,중구,명동2가,0.379714,,,,,
,1144011700,마포구,신정동,0.370719,,,,,
,1111012500,종로구,중학동,0.370433,,,,,
,1141010900,서대문구,현저동,0.367584,,,,,
,1114012500,중구,충무로2가,0.362685,,,,,
,1114016600,중구,서소문동,0.355115,,,,,
,1174011000,강동구,강일동,0.350323,,,,,
,1114012300,중구,회현동3가,0.344432,,,,,
,1114013000,중구,남산동3가,0.336733,,,,,
,1111011700,종로구,당주동,0.33525,,,,,
,1111010600,종로구,통의동,0.33498,,,,,
,1114012800,중구,남산동1가,0.327638,,,,,
,1171010900,송파구,장지동,0.326982,,,,,
,1111017700,종로구,평동,0.31728,,,,,
,1111014000,종로구,삼청동,0.316712,,,,,
,1111018000,종로구,교북동,0.316411,,,,,
,1111017800,종로구,송월동,0.315708,,,,,
,1111013900,종로구,팔판동,0.315223,,,,,
,1111017600,종로구,교남동,0.313222,,,,,
,1114010500,중구,을지로2가,0.310552,,,,,
,1111014300,종로구,화동,0.30799,,,,,
,1111014700,종로구,재동,0.306,,,,,
,1111012000,종로구,신문로1가,0.305597,,,,,
,1111011400,종로구,내자동,0.305597,,,,,
,1111014400,종로구,사간동,0.303156,,,,,
,1111014200,종로구,소격동,0.303156,,,,,
,1111010300,종로구,궁정동,0.299625,,,,,
,1114013100,중구,저동1가,0.298575,,,,,
,1111010700,종로구,적선동,0.29529,,,,,
,1114010200,중구,다동,0.276993,,,,,
,1156012400,영등포구,문래동6가,0.271236,,,,,
,1156012300,영등포구,문래동5가,0.270729,,,,,
,1156012200,영등포구,문래동4가,0.270564,,,,,
,1156012000,영등포구,문래동2가,0.268707,,,,,
,1114017200,중구,의주로2가,0.261926,,,,,
,1156011000,영등포구,여의도동,0.251337,,,,,
,1114011600,중구,남대문로3가,0.250878,,,,,
,1168011000,강남구,압구정동,0.240064,,,,,
,1114011700,중구,남대문로4가,0.234979,,,,,
,1114012400,중구,충무로1가,0.193382,,,,,
,1171010200,송파구,신천동,0.162318,,,,,
,1114012000,중구,봉래동2가,0,,,,,
,1156013100,영등포구,양화동,0,,,,,
,1114010600,중구,남대문로1가,0,,,,,
,1111011900,종로구,세종로,0,,,,,
,1111012300,종로구,서린동,0,,,,,
,1111012700,종로구,공평동,0,,,,,
,1150011100,강서구,과해동,0,,,,,
,1117010600,용산구,용산동1가,0,,,,,
,1150011200,강서구,오곡동,0,,,,,
,1150011300,강서구,오쇠동,0,,,,,
,1156013400,영등포구,양평동,0,,,,,
,1111014500,종로구,송현동,0,,,,,
,1114011500,중구,남대문로2가,0,,,,,
,1117013500,용산구,용산동6가,0,,,,,
,1114011100,중구,소공동,0,,,,,
,1114011000,중구,수표동,0,,,,,
,1111015000,종로구,훈정동,0,,,,,
,1114017000,중구,충정로1가,0,,,,,
,1117010300,용산구,용산동4가,0,,,,,
,1114010900,중구,장교동,0,,,,,
,1114010800,중구,수하동,0,,,,,
,1114010100,중구,무교동,0,,,,,
,1114010300,중구,태평로1가,0,,,,,
,1114010400,중구,을지로1가,0,,,,,
,1111011600,종로구,도렴동,0,,,,,
,1114010700,중구,삼각동,0,,,,,
,1114012600,중구,명동1가,0,,,,,
