시군구명,법정동명,법정동코드,CI
용산구,갈월동,1117010400,0.7530647348299185
용산구,동자동,1117010700,0.7524862395062453
용산구,남영동,1117010500,0.7504211189142048
광진구,화양동,1121510700,0.6858639253192829
종로구,청진동,1111012200,0.6669999826803323
종로구,경운동,1111013400,0.6543380135301453
종로구,관철동,1111013500,0.6526368236416091
종로구,낙원동,1111013700,0.6524381853312556
종로구,관수동,1111015500,0.6524253714880731
종로구,원남동,1111015900,0.6521321960973849
종로구,종로3가,1111015600,0.6521248489356646
종로구,인의동,1111015700,0.6520691444366518
종로구,권농동,1111013100,0.6518412434670776
종로구,익선동,1111013300,0.6516495192208531
종로구,돈의동,1111015300,0.6507439377556482
종로구,견지동,1111012900,0.6501873392960265
종로구,예지동,1111015800,0.6498260553528682
종로구,수송동,1111012400,0.6480210191931028
종로구,봉익동,1111015200,0.647548805546329
종로구,종로1가,1111012600,0.6464727082928845
종로구,인사동,1111013600,0.6445065172186906
종로구,장사동,1111015400,0.6443213071215039
종로구,운니동,1111013200,0.6437417019826883
영등포구,영등포동3가,1156010400,0.6419823437187346
영등포구,영등포동5가,1156010600,0.641954145296052
영등포구,영등포동7가,1156010800,0.6419116753880841
서대문구,창천동,1141011600,0.6418537415534078
영등포구,영등포동8가,1156010900,0.6418213411751379
영등포구,영등포동2가,1156010300,0.6417103029967327
서대문구,봉원동,1141011500,0.6416028740832892
영등포구,영등포동1가,1156010200,0.6414851039577504
서대문구,대신동,1141011300,0.6412257381653418
영등포구,영등포동6가,1156010700,0.6411062864783178
서대문구,신촌동,1141011400,0.6406954501382456
영등포구,영등포동4가,1156010500,0.6406346213627506
종로구,관훈동,1111012800,0.6394887726381695
종로구,묘동,1111015100,0.6373047176677552
금천구,가산동,1154510100,0.6299913682664559
종로구,종로2가,1111013800,0.6223930748990474
영등포구,영등포동,1156010100,0.6008178349811035
성동구,사근동,1120010600,0.5926317560025239
성북구,안암동1가,1129012100,0.5826496452090842
성북구,안암동3가,1129012300,0.5826173278069467
성북구,안암동5가,1129012500,0.5822947156390204
성북구,안암동4가,1129012400,0.5822075908144164
성북구,안암동2가,1129012200,0.5820663294082205
성동구,용답동,1120012200,0.5746013613011492
서대문구,대현동,1141011200,0.5694098011421584
종로구,종로4가,1111016100,0.5689192273925011
구로구,가리봉동,1153010300,0.5623081546993471
동대문구,회기동,1123010800,0.560956837258649
중구,입정동,1114015600,0.5536787937724146
종로구,와룡동,1111013000,0.5522814617448611
중구,광희동2가,1114014600,0.5518963824434737
중구,을지로5가,1114015100,0.5516734544730048
중구,인현동2가,1114013400,0.5506248448361443
중구,주교동,1114015200,0.5506043115116099
중구,쌍림동,1114014700,0.5500355798805052
중구,오장동,1114015400,0.5495349272386795
성북구,동선동2가,1129011700,0.5495194717058038
중구,을지로4가,1114015000,0.549307997532683
성북구,동소문동7가,1129011000,0.5488702551669941
성북구,동선동3가,1129011800,0.5486631933406309
성북구,동소문동6가,1129010900,0.5484503862116021
중구,광희동1가,1114014500,0.5480726694404381
중구,저동2가,1114016100,0.5477500569167573
강남구,수서동,1168011500,0.5475729890376345
중구,산림동,1114015700,0.546832916809815
성북구,동선동4가,1129011900,0.5467721875859781
성북구,동선동1가,1129011600,0.5465341179061354
종로구,충신동,1111016700,0.5462002766763556
종로구,연지동,1111016000,0.5461980610448959
성북구,동선동5가,1129012000,0.545963595173179
중구,을지로3가,1114015500,0.5455049832261886
중구,초동,1114015900,0.5454794432239038
종로구,종로6가,1111016400,0.5451775024012416
종로구,종로5가,1111016300,0.5447271055228812
종로구,효제동,1111016200,0.5437271811045234
중구,을지로6가,1114014800,0.5431501893150373
중구,방산동,1114015300,0.54089971950088
중구,인현동1가,1114016000,0.5364960296995279
용산구,서계동,1117010800,0.5333803142440039
용산구,청파동2가,1117011000,0.5332255183379832
용산구,청파동1가,1117010900,0.5331478419391305
용산구,청파동3가,1117011100,0.5327641780652353
중구,충무로4가,1114013200,0.5325887083326176
관악구,신림동,1162010200,0.5322221477205593
중구,충무로5가,1114013300,0.5312629486543788
종로구,숭인동,1111017500,0.522956063162178
중구,을지로7가,1114014900,0.5195528144238729
마포구,서교동,1144012000,0.5182775029783189
마포구,동교동,1144012100,0.5179050229112981
광진구,군자동,1121510900,0.517079659296212
중구,흥인동,1114016300,0.516931765420245
마포구,노고산동,1144011000,0.5139854335398399
중구,장충동1가,1114014300,0.5125095882463623
성동구,송정동,1120011800,0.5121125104671591
중구,남창동,1114011200,0.5104147829943217
강북구,번동,1130510200,0.5096654240895253
중구,남대문로5가,1114011800,0.509457188298916
중구,황학동,1114016500,0.5085564878845984
강서구,가양동,1150010400,0.5064453206330617
중구,묵정동,1114013600,0.5062122311178916
중구,장충동2가,1114014400,0.5060519575170558
광진구,능동,1121510200,0.5026307776802191
관악구,봉천동,1162010100,0.5009163010702409
종로구,연건동,1111016600,0.5000446670362764
종로구,동숭동,1111016800,0.5000369523152793
종로구,이화동,1111016500,0.49986935273934896
강서구,등촌동,1150010200,0.49928562163038703
동작구,노량진동,1159010100,0.49596488001323774
중구,필동3가,1114013900,0.49317711935334063
동대문구,제기동,1123010300,0.4912946119729019
중구,필동2가,1114013800,0.49108308343831897
중구,충무로3가,1114015800,0.49095476715919684
중구,필동1가,1114013700,0.487239908827981
은평구,대조동,1138010600,0.48545709173192975
동대문구,청량리동,1123010700,0.4826878266671515
용산구,보광동,1117013600,0.4808609244630445
강남구,논현동,1168010800,0.4773011033093058
중랑구,상봉동,1126010200,0.4771465209873774
용산구,용산동2가,1117010200,0.47655316681572696
중구,무학동,1114016400,0.47573228021431757
강서구,개화동,1150011000,0.4755361906610734
동대문구,용두동,1123010200,0.47439823563053624
동대문구,신설동,1123010100,0.4743164834199281
종로구,명륜2가,1111017100,0.4724953430972561
중구,회현동1가,1114012100,0.47248517207703455
종로구,혜화동,1111016900,0.47244775749021733
종로구,명륜3가,1111017300,0.4722667625914918
종로구,명륜1가,1111017000,0.4722276974179226
마포구,연남동,1144012400,0.4721096654390401
중구,회현동2가,1114012200,0.472021036275949
송파구,삼전동,1171010600,0.4716471019273544
종로구,명륜4가,1111017200,0.47155361918218325
중구,예관동,1114013500,0.4699582515035271
중랑구,중화동,1126010300,0.4684141758010183
송파구,석촌동,1171010500,0.4652912379179216
영등포구,당산동3가,1156011300,0.4649716229798759
영등포구,당산동1가,1156011100,0.46475172794537833
영등포구,당산동2가,1156011200,0.4647027508452868
관악구,남현동,1162010300,0.4602715740649926
용산구,문배동,1117012200,0.4594700254166949
용산구,원효로2가,1117011300,0.4592882554670893
용산구,원효로1가,1117011200,0.4592652341609401
동작구,본동,1159010400,0.459230244294761
용산구,신계동,1117012300,0.45872327933566803
영등포구,도림동,1156011800,0.4585324918545623
금천구,독산동,1154510200,0.45735889852182515
중랑구,망우동,1126010500,0.4568229605243762
강동구,천호동,1174010900,0.4561624871050819
중구,남학동,1114014000,0.4540591766200772
마포구,합정동,1144012200,0.4528484067319875
마포구,중동,1144012600,0.4525494153743671
동대문구,휘경동,1123010900,0.4519248013391826
서대문구,연희동,1141011700,0.4482916862619724
중구,순화동,1114016800,0.447233326652248
중구,예장동,1114014200,0.4463811472299894
광진구,중곡동,1121510100,0.44519086293183047
영등포구,양평동1가,1156012500,0.4445994725921368
중구,주자동,1114014100,0.44451973169000725
영등포구,양평동2가,1156012600,0.44441908302445327
강남구,역삼동,1168010100,0.4409821774345179
중랑구,면목동,1126010100,0.4383950487315
용산구,후암동,1117010100,0.4353710777130029
마포구,성산동,1144012500,0.43513270440388546
동대문구,이문동,1123011000,0.433791442852351
강북구,수유동,1130510300,0.43236774652557686
종로구,창신동,1111017400,0.4301138205367385
동작구,상도1동,1159010300,0.42932113144339057
성북구,상월곡동,1129013700,0.42823390864144417
영등포구,양평동3가,1156012700,0.4270403378377168
용산구,이태원동,1117013000,0.4266271187851456
성북구,삼선동4가,1129011400,0.42540029357812853
성북구,삼선동2가,1129011200,0.4252150208019523
성북구,삼선동1가,1129011100,0.424453810970763
성북구,삼선동5가,1129011500,0.4243351662759133
성북구,삼선동3가,1129011300,0.42417285701274143
성북구,동소문동5가,1129010800,0.4237299836930767
성북구,동소문동2가,1129010500,0.42336870921700176
영등포구,당산동5가,1156011500,0.4214006425458081
영등포구,당산동4가,1156011400,0.4213995973960995
영등포구,당산동6가,1156011600,0.4212694123670144
영등포구,당산동,1156011700,0.42123720367805845
노원구,하계동,1135010400,0.4206772068605762
은평구,불광동,1138010300,0.41839484187954323
구로구,오류동,1153010800,0.4160734183334571
강서구,방화동,1150010900,0.4148382412063277
서초구,원지동,1165010400,0.414636163892499
중구,중림동,1114017100,0.414129863959069
중구,만리동2가,1114017400,0.4140177305671066
송파구,마천동,1171011400,0.41364529088515983
서대문구,충정로3가,1141010200,0.41275477691862705
중구,만리동1가,1114017300,0.41263330076648386
마포구,신수동,1144011100,0.41198894310554396
노원구,월계동,1135010200,0.41125759598382206
서대문구,충정로2가,1141010100,0.4112338751900196
용산구,한강로1가,1117012400,0.4107357367183392
용산구,한강로3가,1117012800,0.4105926637262731
용산구,한강로2가,1117012500,0.4105225513598653
서대문구,합동,1141010300,0.4104376663961473
용산구,용산동5가,1117012700,0.4099042432458535
성동구,마장동,1120010500,0.40980080093730975
성동구,성수동2가,1120011500,0.40936018143647385
영등포구,양평동6가,1156013000,0.40861203771976046
영등포구,양평동4가,1156012800,0.40858639484058934
영등포구,양평동5가,1156012900,0.4083678696326216
중구,정동,1114016700,0.40729324658879534
용산구,용산동3가,1117012600,0.4070745064703027
중구,신당동,1114016200,0.4064289224457932
성북구,보문동6가,1129012800,0.4057386409762178
동작구,상도동,1159010200,0.4054977467628791
영등포구,신길동,1156013200,0.40546000283969164
성북구,보문동3가,1129013200,0.4053297358425772
성북구,보문동5가,1129012700,0.4052909204073135
성북구,보문동1가,1129013000,0.4050998123142006
성북구,보문동2가,1129013100,0.40484313337895217
강서구,화곡동,1150010300,0.4044062966341222
성북구,보문동7가,1129012900,0.40419404768679973
성북구,보문동4가,1129012600,0.40397074631210617
노원구,공릉동,1135010300,0.4039575034081314
마포구,신공덕동,1144010300,0.4032097252639289
중구,의주로1가,1114016900,0.40297649990990175
성동구,행당동,1120010700,0.40260631137732883
서대문구,미근동,1141010400,0.4023592025455952
강북구,미아동,1130510100,0.40228664497010963
중구,봉래동1가,1114011900,0.4007521914364335
중구,북창동,1114011300,0.39991156562369473
은평구,갈현동,1138010400,0.3998966829694627
동작구,대방동,1159010800,0.39864839726713036
서대문구,북아현동,1141011000,0.39863773524969187
구로구,구로동,1153010200,0.39830953402218905
성북구,석관동,1129013900,0.39771477292909346
금천구,시흥동,1154510300,0.3958476679153412
성북구,장위동,1129013800,0.39340820455515485
서초구,양재동,1165010200,0.3932448687305763
광진구,자양동,1121510500,0.3927947195871975
강동구,성내동,1174010800,0.39266056854103715
동작구,사당동,1159010700,0.39261901675362554
성북구,성북동,1129010100,0.3924007727784272
성북구,성북동1가,1129010200,0.39178809474178206
마포구,창전동,1144011400,0.39175827960424237
성북구,동소문동4가,1129010700,0.3917501645767398
마포구,당인동,1144011800,0.3917336595045324
마포구,상수동,1144011500,0.3916904695022394
광진구,구의동,1121510300,0.3916567941828951
마포구,하중동,1144011600,0.39133736677046593
성북구,동소문동1가,1129010400,0.3909333746648294
마포구,망원동,1144012300,0.3907081442660311
강동구,길동,1174010500,0.3884402720437554
동대문구,전농동,1123010400,0.3874946739912465
용산구,용문동,1117012100,0.3872382738718147
용산구,도원동,1117012000,0.387105575545541
영등포구,대림동,1156013300,0.38641164584178556
성동구,홍익동,1120010300,0.3862097316247004
마포구,대흥동,1144010800,0.38615408875880747
성동구,도선동,1120010400,0.385829444854602
성동구,상왕십리동,1120010100,0.385692469200818
은평구,녹번동,1138010200,0.38493835555612044
중구,남산동2가,1114012900,0.38428930944096196
성동구,하왕십리동,1120010200,0.38398495661802123
강서구,마곡동,1150010500,0.38345837211935213
성북구,동소문동3가,1129010600,0.38328374554142275
용산구,산천동,1117011500,0.3828389316166094
용산구,원효로4가,1117011800,0.38267681627771327
용산구,신창동,1117011400,0.3825080828401997
은평구,역촌동,1138010800,0.38193621711966946
용산구,원효로3가,1117011700,0.3817597058140814
중구,태평로2가,1114011400,0.38064754386533883
용산구,청암동,1117011600,0.38010093479751306
강북구,우이동,1130510400,0.38002000094381044
성동구,성수동1가,1120011400,0.37982086512249125
중구,명동2가,1114012700,0.37971432879893896
송파구,문정동,1171010800,0.3796367098733854
도봉구,도봉동,1132010800,0.37719295567814626
은평구,응암동,1138010700,0.37555247718279894
강남구,자곡동,1168011200,0.3753111623875478
강남구,세곡동,1168011100,0.3752359964776245
강남구,율현동,1168011300,0.37484362927829795
송파구,방이동,1171011100,0.37467913426244615
마포구,신정동,1144011700,0.3707191598452499
송파구,송파동,1171010400,0.3707037581771977
종로구,중학동,1111012500,0.3704331097416727
양천구,신월동,1147010300,0.3695529499456348
강서구,염창동,1150010100,0.3694549940283959
도봉구,방학동,1132010600,0.3688896999190385
동작구,신대방동,1159010900,0.3684359152339245
중랑구,묵동,1126010400,0.36806955558925714
서대문구,천연동,1141010600,0.36764577966498835
동대문구,답십리동,1123010500,0.36763206073549337
서대문구,현저동,1141010900,0.3675839297136658
서대문구,냉천동,1141010500,0.36746221748549235
서대문구,영천동,1141010800,0.3671071958187565
서대문구,옥천동,1141010700,0.3653528718350837
마포구,아현동,1144010100,0.3628383974492813
도봉구,쌍문동,1132010500,0.3627351988959495
중구,충무로2가,1114012500,0.362684504573578
마포구,공덕동,1144010200,0.3612043444287809
동대문구,장안동,1123010600,0.360976732911961
성북구,돈암동,1129010300,0.35989888798902225
성북구,정릉동,1129013300,0.3595316711951291
성북구,종암동,1129013500,0.3584638503010285
서초구,우면동,1165010300,0.3569079312592328
중구,서소문동,1114016600,0.3551149712253864
은평구,신사동,1138010900,0.35464596278039895
마포구,도화동,1144010400,0.35437259391670706
노원구,상계동,1135010500,0.35336627267669046
마포구,상암동,1144012700,0.35322923082970115
은평구,구산동,1138010500,0.3528303549549673
강동구,강일동,1174011000,0.35032337351453174
성북구,하월곡동,1129013600,0.3486325259423996
노원구,중계동,1135010600,0.34829646163208117
서대문구,홍은동,1141011800,0.3469499378370471
성동구,금호동1가,1120010900,0.34652721584916035
중구,회현동3가,1114012300,0.3444322426261402
서대문구,북가좌동,1141011900,0.34393228425765554
중랑구,신내동,1126010600,0.34332906264944985
용산구,한남동,1117013100,0.3428114684854812
종로구,사직동,1111011500,0.3426126036086643
종로구,신문로2가,1111012100,0.3425777218186254
종로구,내수동,1111011800,0.3425285545858265
종로구,필운동,1111011300,0.34223290828504105
구로구,고척동,1153010600,0.34084374065417256
서대문구,홍제동,1141011100,0.3404987848839804
종로구,체부동,1111011200,0.3403252318188098
마포구,현석동,1144011200,0.3394632118405781
강서구,공항동,1150010800,0.3394595644745014
구로구,궁동,1153010900,0.33711953969503305
구로구,온수동,1153011000,0.33699136266505103
중구,남산동3가,1114013000,0.3367332050058428
도봉구,창동,1132010700,0.3356301753982764
용산구,효창동,1117011900,0.33553608113490047
마포구,마포동,1144010700,0.3352972988325779
종로구,당주동,1111011700,0.33524955610171137
종로구,통의동,1111010600,0.3349795890135173
송파구,풍납동,1171010300,0.3349193145547135
서대문구,남가좌동,1141012000,0.3343873528670469
마포구,구수동,1144011300,0.3333329169650065
구로구,천왕동,1153011100,0.3329930173389305
성동구,금호동2가,1120011000,0.3326712549172239
성동구,금호동3가,1120011100,0.3325331285828296
성동구,금호동4가,1120011200,0.3304163042837639
은평구,증산동,1138011000,0.3299676138385765
강동구,암사동,1174010700,0.3281499463990738
중구,남산동1가,1114012800,0.32763809803237776
마포구,염리동,1144010900,0.32749387274058567
송파구,장지동,1171010900,0.3269823161629696
은평구,수색동,1138010100,0.3257063097909997
송파구,오금동,1171011200,0.32456340345544826
동작구,동작동,1159010600,0.3204193367681077
종로구,평동,1111017700,0.31728009412245034
종로구,행촌동,1111018100,0.3171673832244083
강남구,삼성동,1168010500,0.3167589126062957
종로구,홍파동,1111017900,0.3167526920421964
종로구,삼청동,1111014000,0.3167121407928176
구로구,개봉동,1153010700,0.3165595689982985
종로구,교북동,1111018000,0.3164108238938728
종로구,송월동,1111017800,0.3157076980238342
양천구,신정동,1147010100,0.3152730065756048
종로구,팔판동,1111013900,0.3152230751256184
종로구,원서동,1111014900,0.314285803119326
종로구,가회동,1111014600,0.31389301140941145
강동구,둔촌동,1174010600,0.3136103630744025
종로구,교남동,1111017600,0.3132215922788906
구로구,항동,1153011200,0.31246360383531735
종로구,계동,1111014800,0.3123894623298369
동작구,흑석동,1159010500,0.3123424133451701
중구,을지로2가,1114010500,0.310551706028248
종로구,안국동,1111014100,0.3093776796796842
종로구,화동,1111014300,0.3079901112699567
종로구,누상동,1111010900,0.30649147072267136
종로구,재동,1111014700,0.30599974783627254
종로구,누하동,1111011000,0.30577342421870923
종로구,신문로1가,1111012000,0.30559685863461805
종로구,내자동,1111011400,0.30559685863461805
종로구,청운동,1111010100,0.30546185915966434
서초구,서초동,1165010800,0.30522983237273293
종로구,옥인동,1111011100,0.3052023899367602
종로구,신교동,1111010200,0.3051836759397854
송파구,거여동,1171011300,0.3050195900564455
종로구,통인동,1111010800,0.30473075515192943
종로구,효자동,1111010400,0.3040147770050281
종로구,창성동,1111010500,0.30336199713596146
종로구,사간동,1111014400,0.3031556608883979
종로구,소격동,1111014200,0.3031556608883979
강남구,일원동,1168011400,0.3023609846901677
마포구,용강동,1144010500,0.30134883674787283
종로구,궁정동,1111010300,0.29962521219489996
중구,저동1가,1114013100,0.2985754252855631
서초구,내곡동,1165010900,0.2982282114893455
서초구,신원동,1165011100,0.29814655319469385
서초구,방배동,1165010100,0.29813302896760313
마포구,토정동,1144010600,0.2975202012905898
용산구,동빙고동,1117013200,0.2970415545859853
용산구,서빙고동,1117013300,0.2968710748337783
서초구,염곡동,1165011000,0.2966634406450941
종로구,적선동,1111010700,0.29528975713957184
용산구,주성동,1117013400,0.2951825361865995
강서구,외발산동,1150010700,0.29397888027813635
강남구,청담동,1168010400,0.2929759658005505
종로구,부암동,1111018400,0.29116341339736485
종로구,신영동,1111018600,0.29110289012568735
종로구,홍지동,1111018500,0.290398746460399
은평구,진관동,1138011400,0.2889443163779165
성동구,옥수동,1120011300,0.28542967660996815
송파구,가락동,1171010700,0.2802416304141955
양천구,목동,1147010200,0.27910377303921935
강서구,내발산동,1150010600,0.2791007783603968
중구,다동,1114010200,0.2769928434311463
강동구,상일동,1174010300,0.27554934494244787
영등포구,문래동3가,1156012100,0.2713385190950198
영등포구,문래동6가,1156012400,0.27123600315902185
영등포구,문래동5가,1156012300,0.2707287425680917
영등포구,문래동4가,1156012200,0.2705642883650116
영등포구,문래동2가,1156012000,0.26870679198030273
송파구,잠실동,1171010100,0.26719084138019533
중구,의주로2가,1114017200,0.26192575742280466
영등포구,문래동1가,1156011900,0.25856284970405635
종로구,무악동,1111018700,0.2571061646484656
구로구,신도림동,1153010100,0.25536003592248496
강남구,개포동,1168010300,0.25228592000192945
영등포구,여의도동,1156011000,0.2513373300627458
중구,남대문로3가,1114011600,0.25087820063521343
강동구,명일동,1174010100,0.2484261842513899
성북구,길음동,1129013400,0.24807567835535274
성동구,응봉동,1120010800,0.24747203619110655
서초구,반포동,1165010700,0.24124836382834816
강남구,압구정동,1168011000,0.24006446660422967
강남구,신사동,1168010700,0.23992169554434287
강남구,대치동,1168010600,0.23572511472627328
중구,남대문로4가,1114011700,0.23497912575176355
종로구,평창동,1111018300,0.23331396580162553
종로구,구기동,1111018200,0.23286274272115973
강동구,고덕동,1174010200,0.22920899463677852
서초구,잠원동,1165010600,0.22365488004305262
용산구,이촌동,1117012900,0.218698567949883
강남구,도곡동,1168011800,0.2055102988009464
중구,충무로1가,1114012400,0.1933822008317579
광진구,광장동,1121510400,0.19219217410863204
송파구,신천동,1171010200,0.16231808418533222
중구,봉래동2가,1114012000,0.0
영등포구,양화동,1156013100,0.0
중구,남대문로1가,1114010600,0.0
종로구,세종로,1111011900,0.0
종로구,서린동,1111012300,0.0
종로구,공평동,1111012700,0.0
강서구,과해동,1150011100,0.0
용산구,용산동1가,1117010600,0.0
강서구,오곡동,1150011200,0.0
강서구,오쇠동,1150011300,0.0
영등포구,양평동,1156013400,0.0
종로구,송현동,1111014500,0.0
중구,남대문로2가,1114011500,0.0
용산구,용산동6가,1117013500,0.0
중구,소공동,1114011100,0.0
중구,수표동,1114011000,0.0
종로구,훈정동,1111015000,0.0
중구,충정로1가,1114017000,0.0
용산구,용산동4가,1117010300,0.0
중구,장교동,1114010900,0.0
중구,수하동,1114010800,0.0
중구,무교동,1114010100,0.0
중구,태평로1가,1114010300,0.0
중구,을지로1가,1114010400,0.0
종로구,도렴동,1111011600,0.0
중구,삼각동,1114010700,0.0
중구,명동1가,1114012600,0.0
