시군구명,법정동명,법정동코드,cluster_id,cluster_label,청년비율,1인가구비율,기초수급가구비율,concentration_index,concentration_rank
동대문구,제기동,1123010300,3,복합 밀집형,0.3244813278008299,0.5204557224236147,0.1202313136544104,0.4912946119729019,113
용산구,보광동,1117013600,3,복합 밀집형,0.2742451648810352,0.5121042830540037,0.140462889066241,0.4808609244630445,119
중랑구,상봉동,1126010200,3,복합 밀집형,0.352572174271389,0.4642473494932511,0.1122320302648171,0.4771465209873774,121
용산구,용산동2가,1117010200,3,복합 밀집형,0.3324125230202578,0.4812255240727943,0.1161022805805114,0.47655316681572696,122
강서구,개화동,1150011000,3,복합 밀집형,0.3052631578947368,0.4640287769784172,0.1366906474820144,0.4755361906610734,124
중랑구,중화동,1126010300,3,복합 밀집형,0.2808752064730807,0.4393023486274898,0.1524625904271132,0.4684141758010183,137
영등포구,도림동,1156011800,3,복합 밀집형,0.33692691783931,0.4985549132947977,0.0884837705646954,0.4585324918545623,148
금천구,독산동,1154510200,3,복합 밀집형,0.3375219830423548,0.4864530830581465,0.0916710117219937,0.45735889852182515,149
중랑구,망우동,1126010500,3,복합 밀집형,0.274963145421635,0.4080757767525415,0.1560445841669048,0.4568229605243762,150
강동구,천호동,1174010900,3,복합 밀집형,0.3216158093577448,0.4641925681334194,0.1078649534611059,0.4561624871050819,151
마포구,중동,1144012600,3,복합 밀집형,0.3509964467789278,0.4525904203323558,0.0925382860866731,0.4525494153743671,154
중구,순화동,1114016800,3,복합 밀집형,0.2708768267223382,0.5369978858350951,0.0983086680761099,0.447233326652248,157
광진구,중곡동,1121510100,3,복합 밀집형,0.3246093449311061,0.4454098273004331,0.1023365235523712,0.44519086293183047,159
중랑구,면목동,1126010100,3,복합 밀집형,0.2766243172284757,0.4202270546850016,0.1315957787016309,0.4383950487315,164
용산구,후암동,1117010100,3,복합 밀집형,0.310111364211592,0.4451718494271686,0.1003818876159301,0.4353710777130029,165
마포구,성산동,1144012500,3,복합 밀집형,0.3471692143408016,0.4518478441817879,0.0771599800233061,0.43513270440388546,166
동대문구,이문동,1123011000,3,복합 밀집형,0.3277209354621093,0.4998084396037436,0.0678123802747523,0.433791442852351,167
강북구,수유동,1130510300,3,복합 밀집형,0.2588354151359294,0.4263685277604491,0.1328368683718028,0.43236774652557686,168
종로구,창신동,1111017400,3,복합 밀집형,0.2554405005814275,0.4018097334311568,0.1419662509170946,0.4301138205367385,169
성북구,상월곡동,1129013700,3,복합 밀집형,0.319417203698515,0.4704861111111111,0.078125,0.42823390864144417,171
용산구,이태원동,1117013000,3,복합 밀집형,0.3323244135653849,0.4914792092706203,0.0612133605998636,0.4266271187851456,173
성북구,삼선동4가,1129011400,3,복합 밀집형,0.327319587628866,0.4720720720720721,0.0702702702702702,0.42540029357812853,174
성북구,삼선동2가,1129011200,3,복합 밀집형,0.3272458045409674,0.4715615305067218,0.0703205791106515,0.4252150208019523,175
성북구,삼선동1가,1129011100,3,복합 밀집형,0.3275976174718729,0.4715672676837725,0.0693481276005547,0.424453810970763,176
성북구,삼선동5가,1129011500,3,복합 밀집형,0.3275862068965517,0.4716981132075472,0.0691823899371069,0.4243351662759133,177
성북구,삼선동3가,1129011300,3,복합 밀집형,0.3274725274725275,0.4715821812596006,0.0691244239631336,0.42417285701274143,178
성북구,동소문동5가,1129010800,3,복합 밀집형,0.3275434243176178,0.4739583333333333,0.0677083333333333,0.4237299836930767,179
성북구,동소문동2가,1129010500,3,복합 밀집형,0.3240223463687151,0.4705882352941176,0.0705882352941176,0.42336870921700176,180
노원구,하계동,1135010400,3,복합 밀집형,0.2585004826772498,0.3119286025250326,0.1656508489333913,0.4206772068605762,185
은평구,불광동,1138010300,3,복합 밀집형,0.2746841586173427,0.3951145979649868,0.1220322724313953,0.41839484187954323,186
구로구,오류동,1153010800,3,복합 밀집형,0.3042101857842684,0.4235235977267111,0.0923647146034099,0.4160734183334571,187
강서구,방화동,1150010900,3,복합 밀집형,0.27369321717486,0.3980690037028065,0.117797695262484,0.4148382412063277,188
서초구,원지동,1165010400,3,복합 밀집형,0.3378378378378378,0.4647887323943662,0.056338028169014,0.414636163892499,189
중구,중림동,1114017100,3,복합 밀집형,0.2846435975123584,0.4012875536480687,0.109799713876967,0.414129863959069,190
중구,만리동2가,1114017400,3,복합 밀집형,0.2847206641238501,0.4011071967790639,0.1097131353799698,0.4140177305671066,191
송파구,마천동,1171011400,3,복합 밀집형,0.2196158219137095,0.3608028178374426,0.1608294012095434,0.41364529088515983,192
서대문구,충정로3가,1141010200,3,복합 밀집형,0.3181312569521691,0.463678516228748,0.0656877897990726,0.41275477691862705,193
중구,만리동1가,1114017300,3,복합 밀집형,0.283987915407855,0.4016949152542373,0.1084745762711864,0.41263330076648386,194
마포구,신수동,1144011100,3,복합 밀집형,0.3504838489845986,0.471012443438914,0.0442590497737556,0.41198894310554396,195
노원구,월계동,1135010200,3,복합 밀집형,0.2508880874257667,0.3625246548323471,0.1405249582764375,0.41125759598382206,196
서대문구,충정로2가,1141010100,3,복합 밀집형,0.317741935483871,0.4646464646464646,0.0639730639730639,0.4112338751900196,197
서대문구,합동,1141010300,3,복합 밀집형,0.3171521035598705,0.4628378378378378,0.0641891891891891,0.4104376663961473,201
성동구,마장동,1120010500,3,복합 밀집형,0.3354572713643178,0.4349748743718593,0.064321608040201,0.40980080093730975,203
성동구,성수동2가,1120011500,3,복합 밀집형,0.3088525692197806,0.4538515529040182,0.0711528338304965,0.40936018143647385,204
중구,신당동,1114016200,3,복합 밀집형,0.2892686420980309,0.4161656019040461,0.093605160967055,0.4064289224457932,210
성북구,보문동6가,1129012800,3,복합 밀집형,0.3312386307259798,0.4306983339241403,0.0641616448068061,0.4057386409762178,211
동작구,상도동,1159010200,3,복합 밀집형,0.3328371984733459,0.4370301424786998,0.060571346745901,0.4054977467628791,212
영등포구,신길동,1156013200,3,복합 밀집형,0.3017836541102789,0.4125238037356671,0.0871520602892913,0.40546000283969164,213
성북구,보문동3가,1129013200,3,복합 밀집형,0.3309803921568627,0.4306139613120269,0.063919259882254,0.4053297358425772,214
성북구,보문동5가,1129012700,3,복합 밀집형,0.3312392918332381,0.430844553243574,0.0636474908200734,0.4052909204073135,215
성북구,보문동1가,1129013000,3,복합 밀집형,0.3311611374407583,0.4307496823379924,0.0635324015247776,0.4050998123142006,216
성북구,보문동2가,1129013100,3,복합 밀집형,0.3309964947421132,0.430719656283566,0.0633727175080558,0.40484313337895217,217
강서구,화곡동,1150010300,3,복합 밀집형,0.3127266045506899,0.4130535904641922,0.0798526989049326,0.4044062966341222,218
성북구,보문동7가,1129012900,3,복합 밀집형,0.3307317073170732,0.4309623430962343,0.0627615062761506,0.40419404768679973,219
성북구,보문동4가,1129012600,3,복합 밀집형,0.3309053069719043,0.4308035714285714,0.0625,0.40397074631210617,220
노원구,공릉동,1135010300,3,복합 밀집형,0.3098877369167327,0.4154200230149597,0.0800345224395857,0.4039575034081314,221
마포구,신공덕동,1144010300,3,복합 밀집형,0.3342546890424481,0.4244261585101775,0.0623646600259852,0.4032097252639289,222
성동구,행당동,1120010700,3,복합 밀집형,0.3431223339263896,0.4268463914630722,0.0559299822147336,0.40260631137732883,224
서대문구,미근동,1141010400,3,복합 밀집형,0.316,0.4583333333333333,0.0583333333333333,0.4023592025455952,225
강북구,미아동,1130510100,3,복합 밀집형,0.2438679881605154,0.3819068449926494,0.1276847502599591,0.40228664497010963,226
중구,봉래동1가,1114011900,3,복합 밀집형,0.2686567164179104,0.5151515151515151,0.0606060606060606,0.4007521914364335,227
은평구,갈현동,1138010400,3,복합 밀집형,0.2765136907057462,0.365189212940078,0.1138023836985774,0.3998966829694627,229
동작구,대방동,1159010800,3,복합 밀집형,0.308787783465355,0.4253485424588086,0.0713561470215462,0.39864839726713036,230
서대문구,북아현동,1141011000,3,복합 밀집형,0.3123345301563123,0.4258054401505056,0.0692169005252018,0.39863773524969187,231
구로구,구로동,1153010200,3,복합 밀집형,0.3164872611747584,0.4552518660080049,0.0551328741931994,0.39830953402218905,232
성북구,석관동,1129013900,3,복합 밀집형,0.2713166706529538,0.3934673037900111,0.1034234470118478,0.39771477292909346,233
금천구,시흥동,1154510300,3,복합 밀집형,0.2434594572643932,0.3637691745799853,0.1284012052593133,0.3958476679153412,234
성북구,장위동,1129013800,3,복합 밀집형,0.2638628919045391,0.3400165929203539,0.1239398967551622,0.39340820455515485,235
서초구,양재동,1165010200,3,복합 밀집형,0.296588519883345,0.4017173119440588,0.0817522751812432,0.3932448687305763,236
광진구,자양동,1121510500,3,복합 밀집형,0.3103241688815302,0.4031926472366671,0.0731648325069536,0.3927947195871975,237
강동구,성내동,1174010800,3,복합 밀집형,0.312417896607681,0.4249578971700294,0.0634019086616253,0.39266056854103715,238
동작구,사당동,1159010700,3,복합 밀집형,0.3280679099472456,0.425148407987048,0.0546788990825688,0.39261901675362554,239
성북구,성북동,1129010100,3,복합 밀집형,0.3160138820029747,0.4637348895373072,0.0460608586911213,0.3924007727784272,240
성북구,성북동1가,1129010200,3,복합 밀집형,0.3157894736842105,0.4634703196347032,0.045662100456621,0.39178809474178206,241
마포구,창전동,1144011400,3,복합 밀집형,0.3567645992020312,0.4520990312163617,0.0275257573427648,0.39175827960424237,242
성북구,동소문동4가,1129010700,3,복합 밀집형,0.3158783783783784,0.4637784090909091,0.0454545454545454,0.3917501645767398,243
마포구,당인동,1144011800,3,복합 밀집형,0.3560606060606061,0.4528735632183908,0.0275862068965517,0.3917336595045324,244
마포구,상수동,1144011500,3,복합 밀집형,0.3567520875323927,0.4520757020757021,0.0274725274725274,0.3916904695022394,245
광진구,구의동,1121510300,3,복합 밀집형,0.3207224059120309,0.4063416637334271,0.0650592514372873,0.3916567941828951,246
마포구,하중동,1144011600,3,복합 밀집형,0.3567688855646971,0.4523809523809524,0.0269841269841269,0.39133736677046593,247
성북구,동소문동1가,1129010400,3,복합 밀집형,0.3152289669861555,0.4641255605381166,0.0448430493273542,0.3909333746648294,248
마포구,망원동,1144012300,3,복합 밀집형,0.325615369773147,0.416474756421612,0.0574549749040448,0.3907081442660311,249
강동구,길동,1174010500,3,복합 밀집형,0.3030092738628477,0.412738560588641,0.0690273626120947,0.3884402720437554,250
동대문구,전농동,1123010400,3,복합 밀집형,0.2801828743208755,0.3872597165707871,0.0905359898975726,0.3874946739912465,251
용산구,용문동,1117012100,3,복합 밀집형,0.3106111484217596,0.375894538606403,0.0779661016949152,0.3872382738718147,252
용산구,도원동,1117012000,3,복합 밀집형,0.3104707012487992,0.3757001292546316,0.0779836277466609,0.387105575545541,253
영등포구,대림동,1156013300,3,복합 밀집형,0.2754137595326951,0.4141765413017345,0.0815730722995019,0.38641164584178556,254
성동구,홍익동,1120010300,3,복합 밀집형,0.3164335664335664,0.3856143856143856,0.0699300699300699,0.3862097316247004,255
마포구,대흥동,1144010800,3,복합 밀집형,0.3259043457149793,0.4392778419229558,0.043770336937126,0.38615408875880747,256
성동구,도선동,1120010400,3,복합 밀집형,0.3162806774974075,0.3857707509881423,0.0695652173913043,0.385829444854602,257
성동구,상왕십리동,1120010100,3,복합 밀집형,0.3163620539599652,0.3850746268656716,0.0696517412935323,0.385692469200818,258
은평구,녹번동,1138010200,3,복합 밀집형,0.2761819101692057,0.3742573018950528,0.095190443429858,0.38493835555612044,259
중구,남산동2가,1114012900,3,복합 밀집형,0.25,0.5526315789473685,0.0394736842105263,0.38428930944096196,260
성동구,하왕십리동,1120010200,3,복합 밀집형,0.3152576722640416,0.383187413600158,0.069251530511487,0.38398495661802123,261
강서구,마곡동,1150010500,3,복합 밀집형,0.2861086182045634,0.384572282405678,0.0842049557962893,0.38345837211935213,262
성북구,동소문동3가,1129010600,3,복합 밀집형,0.3269230769230769,0.44,0.04,0.38328374554142275,263
용산구,산천동,1117011500,3,복합 밀집형,0.3102595797280593,0.388810531264692,0.0686412787964269,0.3828389316166094,264
용산구,원효로4가,1117011800,3,복합 밀집형,0.3103168155970755,0.3885114268066708,0.0685608400247066,0.38267681627771327,265
용산구,신창동,1117011400,3,복합 밀집형,0.310405643738977,0.3883299798792756,0.0684104627766599,0.3825080828401997,266
은평구,역촌동,1138010800,3,복합 밀집형,0.2663071917730303,0.3608530405405405,0.1027766047297297,0.38193621711966946,267
용산구,원효로3가,1117011700,3,복합 밀집형,0.310014374700527,0.3884026258205689,0.0678336980306345,0.3817597058140814,268
용산구,청암동,1117011600,3,복합 밀집형,0.3101777059773828,0.3874538745387454,0.066420664206642,0.38010093479751306,270
강북구,우이동,1130510400,3,복합 밀집형,0.2307692307692307,0.3547995139732685,0.1227217496962333,0.38002000094381044,271
성동구,성수동1가,1120011400,3,복합 밀집형,0.3329615584801844,0.409396510324956,0.0450616295821994,0.37982086512249125,272
중구,명동2가,1114012700,3,복합 밀집형,0.2475247524752475,0.5454545454545454,0.0389610389610389,0.37971432879893896,273
송파구,문정동,1171010800,3,복합 밀집형,0.3391784292435758,0.4061941873680792,0.0427017372950154,0.3796367098733854,274
도봉구,도봉동,1132010800,3,복합 밀집형,0.2167247845252977,0.3545288873565483,0.127665862187854,0.37719295567814626,275
은평구,응암동,1138010700,3,복합 밀집형,0.2674002884393974,0.3601827094474153,0.0959224598930481,0.37555247718279894,276
강남구,자곡동,1168011200,3,복합 밀집형,0.2831338028169014,0.3561539114923978,0.0885925422577083,0.3753111623875478,277
강남구,세곡동,1168011100,3,복합 밀집형,0.2831235331768722,0.3561502830674215,0.0885229027277406,0.3752359964776245,278
강남구,율현동,1168011300,3,복합 밀집형,0.2830437072143233,0.3557814485387547,0.0883100381194409,0.37484362927829795,279
송파구,방이동,1171011100,3,복합 밀집형,0.3281540165261095,0.4139504563233376,0.0406856354014878,0.37467913426244615,280
마포구,신정동,1144011700,3,복합 밀집형,0.3357917570498915,0.4220963172804532,0.0292728989612842,0.3707191598452499,281
송파구,송파동,1171010400,3,복합 밀집형,0.3434537381495259,0.3869401560198571,0.0387322022802902,0.3707037581771977,282
양천구,신월동,1147010300,3,복합 밀집형,0.242163433072758,0.3316045446289831,0.1148063689383084,0.3695529499456348,284
강서구,염창동,1150010100,3,복합 밀집형,0.2996984628962271,0.3333623921192573,0.0823816580943248,0.3694549940283959,285
도봉구,방학동,1132010600,3,복합 밀집형,0.2207903538604232,0.3226011793084963,0.1293889037791477,0.3688896999190385,286
동작구,신대방동,1159010900,3,복합 밀집형,0.3065963178165142,0.3963781678385351,0.0530122919722798,0.3684359152339245,287
중랑구,묵동,1126010400,3,복합 밀집형,0.2718080849485663,0.3633476471640723,0.0846305242440508,0.36806955558925714,288
서대문구,천연동,1141010600,3,복합 밀집형,0.2574430823117338,0.3615733736762481,0.0927887039838628,0.36764577966498835,289
동대문구,답십리동,1123010500,3,복합 밀집형,0.2831391990758568,0.3510294936004451,0.0827490261547022,0.36763206073549337,290
서대문구,현저동,1141010900,3,복합 밀집형,0.2573763955342902,0.3615066605420303,0.0927882406982085,0.3675839297136658,291
서대문구,냉천동,1141010500,3,복합 밀집형,0.2574589339591016,0.3613899613899614,0.0926640926640926,0.36746221748549235,292
서대문구,영천동,1141010800,3,복합 밀집형,0.257343124165554,0.3615384615384615,0.0923076923076923,0.3671071958187565,293
서대문구,옥천동,1141010700,3,복합 밀집형,0.2565172054223149,0.3605769230769231,0.0913461538461538,0.3653528718350837,294
마포구,아현동,1144010100,3,복합 밀집형,0.3211906204032188,0.3594097432787548,0.0536688902365069,0.3628383974492813,295
도봉구,쌍문동,1132010500,3,복합 밀집형,0.2489684012296103,0.3439553429027113,0.0992982456140351,0.3627351988959495,296
중구,충무로2가,1114012500,3,복합 밀집형,0.2450980392156862,0.5384615384615384,0.0256410256410256,0.362684504573578,297
마포구,공덕동,1144010200,3,복합 밀집형,0.3130615289805715,0.3685165582942689,0.0529260547406623,0.3612043444287809,298
동대문구,장안동,1123010600,3,복합 밀집형,0.2731089436931469,0.3591884250789955,0.0782970231165807,0.360976732911961,299
성북구,돈암동,1129010300,3,복합 밀집형,0.2959643706112189,0.3750396045877954,0.0584563715860845,0.35989888798902225,300
성북구,정릉동,1129013300,3,복합 밀집형,0.2780519907864429,0.374892775892291,0.0679894081229254,0.3595316711951291,301
성북구,종암동,1129013500,3,복합 밀집형,0.2630698226768508,0.3754805903509859,0.0749100830956219,0.3584638503010285,302
서초구,우면동,1165010300,3,복합 밀집형,0.254360872735431,0.3231647861819194,0.0984816826856108,0.3569079312592328,303
중구,서소문동,1114016600,3,복합 밀집형,0.2727272727272727,0.5454545454545454,0.0,0.3551149712253864,304
은평구,신사동,1138010900,3,복합 밀집형,0.269266875279392,0.3263267973856209,0.0867450980392156,0.35464596278039895,305
마포구,도화동,1144010400,3,복합 밀집형,0.2974866942637492,0.3684866962305986,0.0545315964523281,0.35437259391670706,306
노원구,상계동,1135010500,3,복합 밀집형,0.2556604775560254,0.3082222606889389,0.0999711499624949,0.35336627267669046,307
마포구,상암동,1144012700,3,복합 밀집형,0.2662180990247052,0.3577083163306945,0.0747572023177997,0.35322923082970115,308
은평구,구산동,1138010500,3,복합 밀집형,0.2501852150104687,0.3011776092918212,0.1051782545571866,0.3528303549549673,309
강동구,강일동,1174011000,3,복합 밀집형,0.2265032107413893,0.2598838298669664,0.1317219411654487,0.35032337351453174,310
성북구,하월곡동,1129013600,3,복합 밀집형,0.2605124233097572,0.3385520493995235,0.0806631983274177,0.3486325259423996,311
노원구,중계동,1135010600,3,복합 밀집형,0.2027375497893307,0.2537440383972781,0.1451137640876089,0.34829646163208117,312
서대문구,홍은동,1141011800,3,복합 밀집형,0.2667450058754406,0.336024313799981,0.076502991737107,0.3469499378370471,313
성동구,금호동1가,1120010900,3,복합 밀집형,0.2554869684499314,0.2920147009689275,0.0993985967256932,0.34652721584916035,314
중구,회현동3가,1114012300,3,복합 밀집형,0.2142857142857142,0.6,0.0,0.3444322426261402,315
서대문구,북가좌동,1141011900,3,복합 밀집형,0.2547618046503805,0.3245508982035928,0.0844810379241517,0.34393228425765554,316
중랑구,신내동,1126010600,3,복합 밀집형,0.2364580012045204,0.2660221983530254,0.1167203723594701,0.34332906264944985,317
