시군구명,법정동명,법정동코드,cluster_id,cluster_label,청년비율,1인가구비율,기초수급가구비율,concentration_index,concentration_rank
용산구,한남동,1117013100,3,복합 밀집형,0.2861507851915014,0.4360447066128531,0.0226637690158335,0.3428114684854812,318
종로구,사직동,1111011500,3,복합 밀집형,0.2745286033876637,0.4383954154727794,0.0279369627507163,0.3426126036086643,319
종로구,신문로2가,1111012100,3,복합 밀집형,0.2747559274755927,0.4375,0.028125,0.3425777218186254,320
종로구,내수동,1111011800,3,복합 밀집형,0.2745393004889056,0.4384485666104553,0.0278246205733558,0.3425285545858265,321
종로구,필운동,1111011300,3,복합 밀집형,0.2739443872296601,0.4387990762124711,0.0277136258660508,0.34223290828504105,322
구로구,고척동,1153010600,3,복합 밀집형,0.2745279383429672,0.3103718379947472,0.0759802792240704,0.34084374065417256,323
서대문구,홍제동,1141011100,3,복합 밀집형,0.2642859771129999,0.3262741046831955,0.0750688705234159,0.3404987848839804,324
종로구,체부동,1111011200,3,복합 밀집형,0.2739130434782608,0.4383116883116883,0.0259740259740259,0.3403252318188098,325
마포구,현석동,1144011200,3,복합 밀집형,0.3013361462728551,0.3714971977582065,0.0360288230584467,0.3394632118405781,326
강서구,공항동,1150010800,3,복합 밀집형,0.2623285341797982,0.3247721623860812,0.0756697045015189,0.3394595644745014,327
구로구,궁동,1153010900,3,복합 밀집형,0.2381744539273831,0.2928234677841802,0.0990047145102147,0.33711953969503305,328
구로구,온수동,1153011000,3,복합 밀집형,0.2381896652280415,0.2928752464094621,0.0988453956631934,0.33699136266505103,329
중구,남산동3가,1114013000,3,복합 밀집형,0.2,0.6,0.0,0.3367332050058428,330
도봉구,창동,1132010700,3,복합 밀집형,0.2580543521071288,0.3255482002482416,0.0738105088953247,0.3356301753982764,331
용산구,효창동,1117011900,3,복합 밀집형,0.3371804654711942,0.3306010928961748,0.0282331511839708,0.33553608113490047,332
마포구,마포동,1144010700,3,복합 밀집형,0.2844359220198146,0.3468917881811205,0.0506523407521105,0.3352972988325779,333
종로구,당주동,1111011700,3,복합 밀집형,0.2724137931034482,0.4341085271317829,0.0232558139534883,0.33524955610171137,334
종로구,통의동,1111010600,3,복합 밀집형,0.2741935483870967,0.4347826086956521,0.0217391304347826,0.3349795890135173,335
송파구,풍납동,1171010300,3,복합 밀집형,0.2738369213738457,0.3324753026297481,0.0617086406010852,0.3349193145547135,336
서대문구,남가좌동,1141012000,3,복합 밀집형,0.2567023686467703,0.3201874898981736,0.0753730941220839,0.3343873528670469,337
마포구,구수동,1144011300,3,복합 밀집형,0.3002309468822171,0.3684210526315789,0.031578947368421,0.3333329169650065,338
구로구,천왕동,1153011100,3,복합 밀집형,0.2272906533456027,0.2850146914789422,0.1038197845249755,0.3329930173389305,339
성동구,금호동2가,1120011000,3,복합 밀집형,0.2842454749919674,0.3045890065557236,0.064548663640948,0.3326712549172239,340
성동구,금호동3가,1120011100,3,복합 밀집형,0.2843112352891372,0.3045644807653976,0.064381104245565,0.3325331285828296,341
성동구,금호동4가,1120011200,3,복합 밀집형,0.2589171521955378,0.3121594005449591,0.0732288828337874,0.3304163042837639,342
은평구,증산동,1138011000,3,복합 밀집형,0.2676971608832807,0.3028211284513805,0.071578631452581,0.3299676138385765,343
강동구,암사동,1174010700,3,복합 밀집형,0.2603272015172775,0.3039685836196805,0.0733300607937167,0.3281499463990738,344
중구,남산동1가,1114012800,3,복합 밀집형,0.2352941176470588,0.5263157894736842,0.0,0.32763809803237776,345
마포구,염리동,1144010900,3,복합 밀집형,0.287785610719464,0.3336569972083991,0.0460007282437189,0.32749387274058567,346
송파구,장지동,1171010900,3,복합 밀집형,0.2967107956871844,0.319153828466314,0.0462175212692573,0.3269823161629696,347
은평구,수색동,1138010100,3,복합 밀집형,0.2970554819163037,0.2375799311362518,0.0764879488440728,0.3257063097909997,348
송파구,오금동,1171011200,3,복합 밀집형,0.2580645161290322,0.2698701123897974,0.084191399152029,0.32456340345544826,349
동작구,동작동,1159010600,3,복합 밀집형,0.2774108322324967,0.3174603174603174,0.0507936507936507,0.3204193367681077,350
종로구,평동,1111017700,3,복합 밀집형,0.2595222724338282,0.3343605546995377,0.0508474576271186,0.31728009412245034,351
종로구,행촌동,1111018100,3,복합 밀집형,0.2598967297762478,0.3345070422535211,0.0504694835680751,0.3171673832244083,352
강남구,삼성동,1168010500,3,복합 밀집형,0.27390320908534,0.3717484926787252,0.0278495549813379,0.3167589126062957,353
종로구,홍파동,1111017900,3,복합 밀집형,0.2598978288633461,0.3338414634146341,0.0503048780487804,0.3167526920421964,354
종로구,삼청동,1111014000,3,복합 밀집형,0.2362903225806451,0.3822393822393822,0.0444015444015444,0.3167121407928176,355
구로구,개봉동,1153010700,3,복합 밀집형,0.2490409246344482,0.2794288610009837,0.0772647330610784,0.3165595689982985,356
종로구,교북동,1111018000,3,복합 밀집형,0.2592592592592592,0.3333333333333333,0.0505050505050505,0.3164108238938728,357
종로구,송월동,1111017800,3,복합 밀집형,0.2594718714121699,0.3342465753424657,0.0493150684931506,0.3157076980238342,358
양천구,신정동,1147010100,3,복합 밀집형,0.2305667207296147,0.2705925406361502,0.0895520112225915,0.3152730065756048,359
종로구,팔판동,1111013900,3,복합 밀집형,0.2348754448398576,0.3846153846153846,0.0427350427350427,0.3152230751256184,360
종로구,원서동,1111014900,3,복합 밀집형,0.2342497136311569,0.3910171730515192,0.0396301188903566,0.314285803119326,361
종로구,가회동,1111014600,3,복합 밀집형,0.2344086021505376,0.3895781637717121,0.0397022332506203,0.31389301140941145,362
강동구,둔촌동,1174010600,3,복합 밀집형,0.2870180562185841,0.2830267123999584,0.0519696497245608,0.3136103630744025,363
종로구,교남동,1111017600,3,복합 밀집형,0.2585895117540687,0.3333333333333333,0.0476190476190476,0.3132215922788906,364
구로구,항동,1153011200,3,복합 밀집형,0.241166409411372,0.2584184227677601,0.0855963502063871,0.31246360383531735,365
종로구,계동,1111014800,3,복합 밀집형,0.2341463414634146,0.3896396396396396,0.0382882882882882,0.3123894623298369,366
동작구,흑석동,1159010500,3,복합 밀집형,0.2822481470402499,0.3197041131523329,0.0390180458462038,0.3123424133451701,367
중구,을지로2가,1114010500,3,복합 밀집형,0.2222222222222222,0.5,0.0,0.310551706028248,368
종로구,안국동,1111014100,3,복합 밀집형,0.2350597609561753,0.3809523809523809,0.0380952380952381,0.3093776796796842,369
종로구,화동,1111014300,3,복합 밀집형,0.233160621761658,0.382716049382716,0.037037037037037,0.3079901112699567,370
종로구,누상동,1111010900,3,복합 밀집형,0.2574193548387097,0.3349019607843137,0.0407843137254902,0.30649147072267136,371
종로구,재동,1111014700,3,복합 밀집형,0.2337662337662337,0.3939393939393939,0.0303030303030303,0.30599974783627254,372
종로구,누하동,1111011000,3,복합 밀집형,0.256551724137931,0.3355704697986577,0.0402684563758389,0.30577342421870923,373
종로구,신문로1가,1111012000,3,복합 밀집형,0.2666666666666666,0.4242424242424242,0.0,0.30559685863461805,374
종로구,내자동,1111011400,3,복합 밀집형,0.2666666666666666,0.4242424242424242,0.0,0.30559685863461805,374
종로구,청운동,1111010100,3,복합 밀집형,0.2571047957371226,0.3347732181425486,0.0399568034557235,0.30546185915966434,376
서초구,서초동,1165010800,3,복합 밀집형,0.2830467257252041,0.3509389989431181,0.0191593723747323,0.30522983237273293,377
종로구,옥인동,1111011100,3,복합 밀집형,0.2572050027188689,0.3346560846560846,0.0396825396825396,0.3052023899367602,378
종로구,신교동,1111010200,3,복합 밀집형,0.2571872571872572,0.3345935727788279,0.0396975425330812,0.3051836759397854,379
송파구,거여동,1171011300,3,복합 밀집형,0.2491373130845016,0.2501552657262,0.0768343536509626,0.3050195900564455,380
종로구,통인동,1111010800,3,복합 밀집형,0.2577319587628865,0.3333333333333333,0.039426523297491,0.30473075515192943,381
종로구,효자동,1111010400,3,복합 밀집형,0.2563176895306859,0.3333333333333333,0.0394736842105263,0.3040147770050281,382
종로구,창성동,1111010500,3,복합 밀집형,0.2576530612244898,0.3354037267080745,0.0372670807453416,0.30336199713596146,383
종로구,사간동,1111014400,3,복합 밀집형,0.2338709677419354,0.3653846153846153,0.0384615384615384,0.3031556608883979,384
종로구,소격동,1111014200,3,복합 밀집형,0.2338709677419354,0.3653846153846153,0.0384615384615384,0.3031556608883979,384
강남구,일원동,1168011400,3,복합 밀집형,0.2422130304623048,0.254231097041276,0.0763423840253257,0.3023609846901677,386
마포구,용강동,1144010500,3,복합 밀집형,0.2523245984784446,0.3260188087774294,0.0417972831765935,0.30134883674787283,387
종로구,궁정동,1111010300,3,복합 밀집형,0.2538860103626943,0.3291139240506329,0.0379746835443038,0.29962521219489996,388
중구,저동1가,1114013100,3,복합 밀집형,0.2,0.5,0.0,0.2985754252855631,389
서초구,내곡동,1165010900,3,복합 밀집형,0.2225130890052356,0.271763572116929,0.0761323482171538,0.2982282114893455,390
서초구,신원동,1165011100,3,복합 밀집형,0.2225327067191667,0.272013093289689,0.0759410801963993,0.29814655319469385,391
서초구,방배동,1165010100,3,복합 밀집형,0.2665701370905614,0.3162819270845639,0.0344729815939323,0.29813302896760313,392
마포구,토정동,1144010600,3,복합 밀집형,0.2506459948320413,0.3269230769230769,0.0384615384615384,0.2975202012905898,393
용산구,동빙고동,1117013200,3,복합 밀집형,0.2408869477574332,0.2747646795159121,0.0636485880770954,0.2970415545859853,394
용산구,서빙고동,1117013300,3,복합 밀집형,0.240932188540389,0.2744273024777933,0.0635811126694717,0.2968710748337783,395
서초구,염곡동,1165011000,3,복합 밀집형,0.2221074380165289,0.272,0.0746666666666666,0.2966634406450941,396
종로구,적선동,1111010700,3,복합 밀집형,0.2647058823529412,0.4,0.0,0.29528975713957184,397
용산구,주성동,1117013400,3,복합 밀집형,0.240049751243781,0.2724252491694352,0.0631229235880398,0.2951825361865995,398
강서구,외발산동,1150010700,3,복합 밀집형,0.2243589743589743,0.2035398230088495,0.0973451327433628,0.29397888027813635,399
강남구,청담동,1168010400,3,복합 밀집형,0.2718333333333333,0.337974025974026,0.0178701298701298,0.2929759658005505,400
종로구,부암동,1111018400,3,복합 밀집형,0.2481018858682341,0.3319502074688796,0.0314167160640189,0.29116341339736485,401
종로구,신영동,1111018600,3,복합 밀집형,0.248160141301148,0.3319088319088319,0.0313390313390313,0.29110289012568735,402
종로구,홍지동,1111018500,3,복합 밀집형,0.2482495225970719,0.3312788906009245,0.0308166409861325,0.290398746460399,403
은평구,진관동,1138011400,3,복합 밀집형,0.2355195035792385,0.2736224388303163,0.0587825740998607,0.2889443163779165,404
성동구,옥수동,1120011300,3,복합 밀집형,0.2720155008106291,0.2536419876272201,0.042905607663141,0.28542967660996815,405
송파구,가락동,1171010700,3,복합 밀집형,0.277880996042853,0.2545052165665507,0.0340499525766677,0.2802416304141955,406
양천구,목동,1147010200,3,복합 밀집형,0.2419818808182051,0.2542803613496818,0.0527184700142833,0.27910377303921935,407
강서구,내발산동,1150010600,3,복합 밀집형,0.2291873365202489,0.2121362229102167,0.0761609907120743,0.2791007783603968,408
중구,다동,1114010200,3,복합 밀집형,0.2105263157894736,0.4285714285714285,0.0,0.2769928434311463,409
강동구,상일동,1174010300,3,복합 밀집형,0.2232130738116567,0.2045067866459979,0.0787931490793602,0.27554934494244787,410
영등포구,문래동3가,1156012100,3,복합 밀집형,0.2792866736308014,0.267200304936154,0.0192490947207928,0.2713385190950198,411
영등포구,문래동6가,1156012400,3,복합 밀집형,0.2793332709055155,0.2671609662760105,0.0191341784262138,0.27123600315902185,412
영등포구,문래동5가,1156012300,3,복합 밀집형,0.2792130836691159,0.2669491525423729,0.0187651331719128,0.2707287425680917,413
영등포구,문래동4가,1156012200,3,복합 밀집형,0.2790942601369142,0.2664872139973082,0.0188425302826379,0.2705642883650116,414
영등포구,문래동2가,1156012000,3,복합 밀집형,0.2793136320305052,0.2658536585365854,0.0170731707317073,0.26870679198030273,415
송파구,잠실동,1171010100,3,복합 밀집형,0.2517798064253145,0.2826059927887604,0.0241452194454805,0.26719084138019533,416
중구,의주로2가,1114017200,3,복합 밀집형,0.25,0.3333333333333333,0.0,0.26192575742280466,417
영등포구,문래동1가,1156011900,3,복합 밀집형,0.2765151515151515,0.2621359223300971,0.0097087378640776,0.25856284970405635,418
종로구,무악동,1111018700,3,복합 밀집형,0.2051282051282051,0.2083921015514809,0.0684062059238364,0.2571061646484656,419
구로구,신도림동,1153010100,3,복합 밀집형,0.2769645287630899,0.2451518477863154,0.0128064398097328,0.25536003592248496,420
강남구,개포동,1168010300,3,복합 밀집형,0.2449552302698074,0.210849777423427,0.0406285296658029,0.25228592000192945,421
영등포구,여의도동,1156011000,3,복합 밀집형,0.2558914614363663,0.2772681723579742,0.0077854004470824,0.2513373300627458,422
중구,남대문로3가,1114011600,3,복합 밀집형,0.2,0.375,0.0,0.25087820063521343,423
강동구,명일동,1174010100,3,복합 밀집형,0.2388356969740599,0.2307144245093594,0.0323207461623162,0.2484261842513899,424
성북구,길음동,1129013400,3,복합 밀집형,0.2190746512318195,0.2064341770178265,0.0522841848136791,0.24807567835535274,425
성동구,응봉동,1120010800,3,복합 밀집형,0.2470963798138966,0.2148971043525769,0.0329630304134037,0.24747203619110655,426
서초구,반포동,1165010700,3,복합 밀집형,0.2289987177696809,0.260354609929078,0.0188652482269503,0.24124836382834816,427
강남구,압구정동,1168011000,3,복합 밀집형,0.2289348171701113,0.2582799386336973,0.0185001353668441,0.24006446660422967,428
강남구,신사동,1168010700,3,복합 밀집형,0.2289746001881467,0.2579487179487179,0.0184615384615384,0.23992169554434287,429
강남구,대치동,1168010600,3,복합 밀집형,0.2059943240811241,0.2475234787083494,0.0308761096101891,0.23572511472627328,430
중구,남대문로4가,1114011700,3,복합 밀집형,0.2,0.3333333333333333,0.0,0.23497912575176355,431
종로구,평창동,1111018300,3,복합 밀집형,0.2294585711814565,0.2337413006959443,0.0208783297336213,0.23331396580162553,432
종로구,구기동,1111018200,3,복합 밀집형,0.2293900509755669,0.2336585365853658,0.0204878048780487,0.23286274272115973,433
강동구,고덕동,1174010200,3,복합 밀집형,0.2085139287385792,0.1873039842025787,0.0462887675688233,0.22920899463677852,434
서초구,잠원동,1165010600,3,복합 밀집형,0.2327940015785319,0.2154349912493648,0.0163157003330886,0.22365488004305262,435
용산구,이촌동,1117012900,3,복합 밀집형,0.2323516806465438,0.1997422680412371,0.0176116838487972,0.218698567949883,436
강남구,도곡동,1168011800,3,복합 밀집형,0.2184158228447052,0.2020418244689609,0.0109226631538503,0.2055102988009464,437
중구,충무로1가,1114012400,3,복합 밀집형,0.1818181818181818,0.25,0.0,0.1933822008317579,438
광진구,광장동,1121510400,3,복합 밀집형,0.2110512608026518,0.1530804412160344,0.0204465967177831,0.19219217410863204,439
송파구,신천동,1171010200,3,복합 밀집형,0.2094161052293872,0.1189409368635437,0.0041547861507128,0.16231808418533222,440
중구,봉래동2가,1114012000,1,일반형,0.0,0.0,0.0,0.0,441
중구,삼각동,1114010700,1,일반형,0.0,0.0,0.0,0.0,441
종로구,도렴동,1111011600,1,일반형,0.0,0.0,0.0,0.0,441
중구,을지로1가,1114010400,1,일반형,0.0,0.0,0.0,0.0,441
중구,태평로1가,1114010300,1,일반형,0.0,0.0,0.0,0.0,441
중구,무교동,1114010100,1,일반형,0.0,0.0,0.0,0.0,441
중구,수하동,1114010800,1,일반형,0.0,0.0,0.0,0.0,441
중구,장교동,1114010900,1,일반형,0.0,0.0,0.0,0.0,441
용산구,용산동4가,1117010300,1,일반형,0.0,0.0,0.0,0.0,441
중구,충정로1가,1114017000,1,일반형,0.0,0.0,0.0,0.0,441
종로구,훈정동,1111015000,1,일반형,0.0,0.0,0.0,0.0,441
중구,수표동,1114011000,1,일반형,0.0,0.0,0.0,0.0,441
중구,소공동,1114011100,1,일반형,0.0,0.0,0.0,0.0,441
용산구,용산동6가,1117013500,1,일반형,0.0,0.0,0.0,0.0,441
중구,남대문로2가,1114011500,1,일반형,0.0,0.0,0.0,0.0,441
종로구,송현동,1111014500,1,일반형,0.0,0.0,0.0,0.0,441
영등포구,양평동,1156013400,1,일반형,0.0,0.0,0.0,0.0,441
강서구,오쇠동,1150011300,1,일반형,0.0,0.0,0.0,0.0,441
강서구,오곡동,1150011200,1,일반형,0.0,0.0,0.0,0.0,441
용산구,용산동1가,1117010600,1,일반형,0.0,0.0,0.0,0.0,441
강서구,과해동,1150011100,1,일반형,0.0,0.0,0.0,0.0,441
종로구,공평동,1111012700,1,일반형,0.0,0.0,0.0,0.0,441
종로구,서린동,1111012300,1,일반형,0.0,0.0,0.0,0.0,441
종로구,세종로,1111011900,1,일반형,0.0,0.0,0.0,0.0,441
중구,남대문로1가,1114010600,1,일반형,0.0,0.0,0.0,0.0,441
영등포구,양화동,1156013100,1,일반형,0.0,0.0,0.0,0.0,441
중구,명동1가,1114012600,1,일반형,0.0,0.0,0.0,0.0,441
용산구,갈월동,1117010400,2,저소득 밀집형,0.2715867158671586,0.6727272727272727,0.3571428571428571,0.7530647348299185,1
용산구,동자동,1117010700,2,저소득 밀집형,0.2713538640325392,0.6722903885480572,0.3568507157464212,0.7524862395062453,2
용산구,남영동,1117010500,2,저소득 밀집형,0.2705479452054795,0.6716867469879518,0.3554216867469879,0.7504211189142048,3
종로구,청진동,1111012200,2,저소득 밀집형,0.2941176470588235,0.7333333333333333,0.2333333333333333,0.6669999826803323,5
종로구,경운동,1111013400,2,저소득 밀집형,0.290983606557377,0.7152777777777778,0.2291666666666666,0.6543380135301453,6
종로구,관철동,1111013500,2,저소득 밀집형,0.2915360501567398,0.7142857142857143,0.2275132275132275,0.6526368236416091,7
종로구,낙원동,1111013700,2,저소득 밀집형,0.289871944121071,0.7151277013752456,0.2278978388998035,0.6524381853312556,8
종로구,관수동,1111015500,2,저소득 밀집형,0.2898936170212766,0.7130044843049327,0.2286995515695067,0.6524253714880731,9
종로구,원남동,1111015900,2,저소득 밀집형,0.2898876404494382,0.7159090909090909,0.2272727272727272,0.6521321960973849,10
종로구,종로3가,1111015600,2,저소득 밀집형,0.2916666666666667,0.7183098591549296,0.2253521126760563,0.6521248489356646,11
종로구,인의동,1111015700,2,저소득 밀집형,0.2907930720145852,0.7142857142857143,0.227342549923195,0.6520691444366518,12
종로구,권농동,1111013100,2,저소득 밀집형,0.288135593220339,0.7142857142857143,0.2285714285714285,0.6518412434670776,13
종로구,익선동,1111013300,2,저소득 밀집형,0.2903865213082259,0.7145242070116862,0.2270450751252087,0.6516495192208531,14
종로구,돈의동,1111015300,2,저소득 밀집형,0.2902374670184696,0.7133333333333334,0.2266666666666666,0.6507439377556482,15
종로구,견지동,1111012900,2,저소득 밀집형,0.2869565217391304,0.7132352941176471,0.2279411764705882,0.6501873392960265,16
종로구,예지동,1111015800,2,저소득 밀집형,0.2903225806451613,0.7222222222222222,0.2222222222222222,0.6498260553528682,17
종로구,수송동,1111012400,2,저소득 밀집형,0.2879377431906614,0.7171052631578947,0.2236842105263158,0.6480210191931028,18
