구분,자치구명,법정동코드,법정동명,2023_m2당_월환산임대료,2024_m2당_월환산임대료,2025_m2당_월환산임대료,2023_거래건수,2024_거래건수,2025_거래건수,전체_거래건수,2023_2024_거래건수합계,2024_2025_거래건수합계,2023→2024_상승률(%),2024→2025_상승률(%),2023→2025_상승률(%),2023_소표본여부,2024_소표본여부,2025_소표본여부,전체_소표본여부,신뢰도
전세,은평구,1138010700,응암동,2.2481,2.0782,2.1031,542.0,397.0,641.0,1580.0,939.0,1038.0,-7.56,1.2,-6.45,False,False,False,False,보통
전세,중구,1114016400,무학동,2.3759,,2.2219,1.0,0.0,4.0,5.0,1.0,4.0,,,-6.48,True,True,False,False,보통
전세,동작구,1159010400,본동,2.9154,2.7483,2.7251,30.0,24.0,30.0,84.0,54.0,54.0,-5.73,-0.84,-6.53,False,False,False,False,보통
전세,중랑구,1126010400,묵동,2.4894,2.5035,2.3261,279.0,235.0,389.0,903.0,514.0,624.0,0.57,-7.09,-6.56,False,False,False,False,보통
전세,종로구,1111017000,명륜1가,2.5768,2.5812,2.4073,23.0,33.0,39.0,95.0,56.0,72.0,0.17,-6.74,-6.58,False,False,False,False,보통
전세,서대문구,1141011700,연희동,2.1994,2.1245,2.0446,242.0,186.0,311.0,739.0,428.0,497.0,-3.4,-3.76,-7.03,False,False,False,False,보통
전세,영등포구,1156010300,영등포동2가,4.1215,4.3701,3.8294,97.0,69.0,98.0,264.0,166.0,167.0,6.03,-12.37,-7.09,False,False,False,False,보통
전세,양천구,1147010300,신월동,2.0026,1.7208,1.858,885.0,883.0,1183.0,2951.0,1768.0,2066.0,-14.07,7.97,-7.22,False,False,False,False,보통
전세,금천구,1154510300,시흥동,2.2905,2.3396,2.125,641.0,622.0,752.0,2015.0,1263.0,1374.0,2.14,-9.18,-7.23,False,False,False,False,보통
전세,용산구,1117010400,갈월동,2.0493,2.1635,1.9011,40.0,36.0,39.0,115.0,76.0,75.0,5.57,-12.13,-7.23,False,False,False,False,보통
전세,구로구,1153010700,개봉동,2.0462,2.0386,1.8913,499.0,491.0,642.0,1632.0,990.0,1133.0,-0.37,-7.22,-7.57,False,False,False,False,보통
전세,구로구,1153010200,구로동,2.326,2.2007,2.147,301.0,319.0,432.0,1052.0,620.0,751.0,-5.39,-2.44,-7.69,False,False,False,False,보통
전세,성북구,1129012800,보문동6가,2.9939,2.8029,2.7628,10.0,7.0,4.0,21.0,17.0,11.0,-6.38,-1.43,-7.72,False,False,False,False,보통
전세,강북구,1130510300,수유동,1.7218,1.7154,1.5874,636.0,629.0,787.0,2052.0,1265.0,1416.0,-0.37,-7.46,-7.8,False,False,False,False,보통
전세,도봉구,1132010800,도봉동,1.6329,1.5651,1.505,148.0,130.0,166.0,444.0,278.0,296.0,-4.15,-3.84,-7.83,False,False,False,False,보통
전세,동대문구,1123010100,신설동,4.1748,3.8842,3.8354,42.0,39.0,57.0,138.0,81.0,96.0,-6.96,-1.26,-8.13,False,False,False,False,보통
전세,구로구,1153010900,궁동,1.6399,1.6063,1.506,199.0,195.0,233.0,627.0,394.0,428.0,-2.05,-6.24,-8.17,False,False,False,False,보통
전세,성동구,1120010500,마장동,3.3646,3.0874,3.0827,60.0,55.0,85.0,200.0,115.0,140.0,-8.24,-0.15,-8.38,False,False,False,False,보통
전세,서초구,1165010300,우면동,3.1803,3.1053,2.9006,66.0,50.0,132.0,248.0,116.0,182.0,-2.36,-6.59,-8.8,False,False,False,False,보통
전세,동작구,1159010300,상도1동,2.9109,2.6794,2.644,73.0,67.0,111.0,251.0,140.0,178.0,-7.95,-1.32,-9.17,False,False,False,False,보통
전세,강서구,1150010300,화곡동,2.3338,2.1324,2.1114,3470.0,2783.0,3276.0,9529.0,6253.0,6059.0,-8.63,-0.98,-9.53,False,False,False,False,보통
전세,서대문구,1141010100,충정로2가,2.6869,2.642,2.43,5.0,1.0,14.0,20.0,6.0,15.0,-1.67,-8.03,-9.56,False,True,False,False,보통
전세,영등포구,1156013300,대림동,2.2984,2.3058,2.0693,120.0,159.0,215.0,494.0,279.0,374.0,0.32,-10.26,-9.96,False,False,False,False,보통
전세,광진구,1121510700,화양동,3.6648,4.0206,3.2988,175.0,174.0,152.0,501.0,349.0,326.0,9.71,-17.95,-9.99,False,False,False,False,보통
전세,성북구,1129013300,정릉동,1.752,1.6946,1.5692,369.0,400.0,488.0,1257.0,769.0,888.0,-3.28,-7.4,-10.43,False,False,False,False,보통
전세,강남구,1168011300,율현동,3.0235,3.3701,2.703,3.0,1.0,3.0,7.0,4.0,4.0,11.46,-19.79,-10.6,False,True,False,False,보통
전세,성북구,1129011200,삼선동2가,2.5821,3.2063,2.2941,2.0,5.0,7.0,14.0,7.0,12.0,24.18,-28.45,-11.15,True,False,False,False,보통
전세,강서구,1150010900,방화동,2.6579,2.4,2.3603,443.0,317.0,432.0,1192.0,760.0,749.0,-9.7,-1.65,-11.19,False,False,False,False,보통
전세,영등포구,1156012600,양평동2가,1.9359,1.5607,1.7118,3.0,6.0,6.0,15.0,9.0,12.0,-19.38,9.68,-11.58,False,False,False,False,보통
전세,도봉구,1132010600,방학동,1.5842,1.4529,1.4004,323.0,203.0,269.0,795.0,526.0,472.0,-8.29,-3.61,-11.6,False,False,False,False,보통
전세,성북구,1129011600,동선동1가,3.8501,3.8511,3.3807,4.0,16.0,18.0,38.0,20.0,34.0,0.03,-12.22,-12.19,False,False,False,False,보통
전세,중구,1114017100,중림동,3.0699,2.7179,2.6889,27.0,23.0,60.0,110.0,50.0,83.0,-11.47,-1.07,-12.41,False,False,False,False,보통
전세,마포구,1144011400,창전동,3.462,3.1918,3.0168,50.0,41.0,71.0,162.0,91.0,112.0,-7.8,-5.48,-12.86,False,False,False,False,보통
전세,종로구,1111011500,사직동,2.0626,1.6478,1.7912,9.0,12.0,9.0,30.0,21.0,21.0,-20.11,8.7,-13.16,False,False,False,False,보통
전세,성북구,1129010900,동소문동6가,3.5125,3.8163,3.0392,5.0,13.0,4.0,22.0,18.0,17.0,8.65,-20.36,-13.48,False,False,False,False,보통
전세,용산구,1117012800,한강로3가,2.1799,3.2784,1.8849,9.0,5.0,12.0,26.0,14.0,17.0,50.4,-42.5,-13.53,False,False,False,False,보통
전세,마포구,1144010100,아현동,2.7062,2.5828,2.3385,93.0,155.0,203.0,451.0,248.0,358.0,-4.56,-9.46,-13.59,False,False,False,False,보통
전세,중구,1114014600,광희동2가,3.1073,3.2811,2.6668,5.0,7.0,13.0,25.0,12.0,20.0,5.6,-18.72,-14.18,False,False,False,False,보통
전세,성동구,1120010300,홍익동,4.0459,3.6464,3.4027,37.0,13.0,25.0,75.0,50.0,38.0,-9.87,-6.68,-15.9,False,False,False,False,보통
전세,마포구,1144010700,마포동,3.7774,3.1433,3.1396,23.0,29.0,24.0,76.0,52.0,53.0,-16.78,-0.12,-16.88,False,False,False,False,보통
전세,종로구,1111017200,명륜4가,3.468,3.165,2.8655,7.0,9.0,16.0,32.0,16.0,25.0,-8.74,-9.46,-17.37,False,False,False,False,보통
전세,종로구,1111016000,연지동,4.1968,4.6748,3.4179,8.0,6.0,6.0,20.0,14.0,12.0,11.39,-26.89,-18.56,False,False,False,False,보통
전세,종로구,1111012100,신문로2가,4.2799,5.1842,3.4637,2.0,2.0,9.0,13.0,4.0,11.0,21.13,-33.19,-19.07,True,True,False,False,보통
전세,중구,1114017300,만리동1가,4.7918,4.5172,3.8755,4.0,23.0,13.0,40.0,27.0,36.0,-5.73,-14.21,-19.12,False,False,False,False,보통
전세,성북구,1129011900,동선동4가,3.3214,2.1112,2.5766,4.0,4.0,5.0,13.0,8.0,9.0,-36.44,22.04,-22.42,False,False,False,False,보통
전세,성북구,1129012000,동선동5가,2.7305,1.7177,2.0767,15.0,19.0,21.0,55.0,34.0,40.0,-37.09,20.89,-23.95,False,False,False,False,보통
전세,성북구,1129012200,안암동2가,3.5742,2.2894,2.6298,4.0,5.0,4.0,13.0,9.0,9.0,-35.95,14.87,-26.42,False,False,False,False,보통
전세,종로구,1111017100,명륜2가,2.8333,2.9898,2.0824,7.0,4.0,10.0,21.0,11.0,14.0,5.52,-30.35,-26.5,False,False,False,False,보통
전세,동대문구,1123010900,휘경동,3.5095,2.5414,2.5483,156.0,86.0,188.0,430.0,242.0,274.0,-27.58,0.27,-27.39,False,False,False,False,보통
전세,성북구,1129013100,보문동2가,3.2102,2.8242,2.191,5.0,15.0,9.0,29.0,20.0,24.0,-12.02,-22.42,-31.75,False,False,False,False,보통
전세,중구,1114013800,필동2가,3.539,2.924,2.4024,4.0,6.0,5.0,15.0,10.0,11.0,-17.38,-17.84,-32.12,False,False,False,False,보통
전세,강서구,1150011000,개화동,,1.8685,,0.0,1.0,0.0,1.0,1.0,1.0,,,,True,True,True,True,낮음
전세,서대문구,1141010300,합동,,1.7822,,0.0,1.0,0.0,1.0,1.0,1.0,,,,True,True,True,True,낮음
전세,서대문구,1141010500,냉천동,,,2.752,0.0,0.0,2.0,2.0,0.0,2.0,,,,True,True,True,True,낮음
전세,서대문구,1141010800,영천동,,4.8556,5.1316,0.0,3.0,8.0,11.0,3.0,11.0,,5.69,,True,False,False,False,보통
전세,성북구,1129010400,동소문동1가,1.9182,1.6195,,5.0,5.0,0.0,10.0,10.0,5.0,-15.57,,,False,False,True,False,보통
전세,성북구,1129012400,안암동4가,,3.5333,3.3344,0.0,4.0,5.0,9.0,4.0,9.0,,-5.63,,True,False,False,False,보통
전세,성북구,1129012600,보문동4가,,,2.6554,0.0,0.0,2.0,2.0,0.0,2.0,,,,True,True,True,True,낮음
전세,성북구,1129013200,보문동3가,3.0846,,,2.0,0.0,0.0,2.0,2.0,0.0,,,,True,True,True,True,낮음
전세,영등포구,1156011200,당산동2가,4.9572,2.5648,,3.0,1.0,0.0,4.0,4.0,1.0,-48.26,,,False,True,True,False,보통
전세,영등포구,1156011500,당산동5가,,1.8075,,0.0,1.0,0.0,1.0,1.0,1.0,,,,True,True,True,True,낮음
전세,종로구,1111010500,창성동,2.5734,2.3765,,1.0,1.0,0.0,2.0,2.0,1.0,-7.65,,,True,True,True,True,낮음
전세,종로구,1111011000,누하동,3.244,2.4213,,1.0,5.0,0.0,6.0,6.0,5.0,-25.36,,,True,False,True,False,보통
전세,종로구,1111014000,삼청동,,0.2556,,0.0,1.0,0.0,1.0,1.0,1.0,,,,True,True,True,True,낮음
전세,종로구,1111014100,안국동,,2.6435,3.0329,0.0,2.0,1.0,3.0,2.0,3.0,,14.73,,True,True,True,False,보통
전세,종로구,1111018700,무악동,1.3466,1.4162,,3.0,4.0,0.0,7.0,7.0,4.0,5.17,,,False,False,True,False,보통
전세,중구,1114011200,남창동,2.7179,2.6709,,1.0,2.0,0.0,3.0,3.0,2.0,-1.73,,,True,True,True,False,보통
전세,중구,1114012200,회현동2가,2.3547,,,1.0,0.0,0.0,1.0,1.0,0.0,,,,True,True,True,True,낮음
전세,중구,1114012300,회현동3가,,5.704,6.1152,0.0,3.0,1.0,4.0,3.0,4.0,,7.21,,True,False,True,False,보통
전세,중구,1114012900,남산동2가,3.0975,4.6637,,3.0,2.0,0.0,5.0,5.0,2.0,50.56,,,False,True,True,False,보통
월세,마포구,1144010700,마포동,2.643,7.2038,8.619,28.0,43.0,125.0,196.0,71.0,168.0,172.56,19.64,226.1,False,False,False,False,보통
월세,영등포구,1156012600,양평동2가,1.5757,5.8665,4.7837,3.0,12.0,16.0,31.0,15.0,28.0,272.31,-18.46,203.59,False,False,False,False,보통
월세,종로구,1111014600,가회동,2.2672,2.8835,4.1675,8.0,6.0,19.0,33.0,14.0,25.0,27.18,44.53,83.81,False,False,False,False,보통
월세,용산구,1117012600,용산동3가,2.6733,5.8585,4.5887,1.0,1.0,4.0,6.0,2.0,5.0,119.15,-21.68,71.65,True,True,False,False,보통
월세,구로구,1153010100,신도림동,1.6705,2.2605,2.8156,10.0,23.0,25.0,58.0,33.0,48.0,35.32,24.56,68.55,False,False,False,False,보통
월세,마포구,1144010600,토정동,2.2656,3.194,3.6317,2.0,2.0,7.0,11.0,4.0,9.0,40.98,13.7,60.3,True,True,False,False,보통
월세,영등포구,1156011900,문래동1가,2.8914,4.9786,4.5046,3.0,3.0,15.0,21.0,6.0,18.0,72.19,-9.52,55.79,False,False,False,False,보통
월세,마포구,1144011200,현석동,2.6684,2.8434,4.0184,9.0,26.0,19.0,54.0,35.0,45.0,6.56,41.33,50.59,False,False,False,False,보통
월세,영등포구,1156013000,양평동6가,2.3646,2.6355,3.4918,207.0,139.0,197.0,543.0,346.0,336.0,11.46,32.49,47.67,False,False,False,False,보통
월세,성북구,1129010400,동소문동1가,2.2825,3.2905,3.2924,4.0,7.0,26.0,37.0,11.0,33.0,44.16,0.06,44.24,False,False,False,False,보통
월세,종로구,1111011000,누하동,2.1404,2.4885,3.067,3.0,3.0,10.0,16.0,6.0,13.0,16.26,23.25,43.29,False,False,False,False,보통
월세,성북구,1129011100,삼선동1가,1.3568,1.5424,1.9307,28.0,34.0,58.0,120.0,62.0,92.0,13.68,25.17,42.3,False,False,False,False,보통
월세,성북구,1129013400,길음동,1.9603,2.6246,2.7228,28.0,32.0,28.0,88.0,60.0,60.0,33.89,3.74,38.9,False,False,False,False,보통
월세,중구,1114014300,장충동1가,2.7663,3.7582,3.8371,40.0,28.0,54.0,122.0,68.0,82.0,35.86,2.1,38.71,False,False,False,False,보통
월세,영등포구,1156011800,도림동,2.0671,2.7834,2.8469,49.0,74.0,163.0,286.0,123.0,237.0,34.65,2.28,37.73,False,False,False,False,보통
월세,용산구,1117012800,한강로3가,2.0063,2.63,2.75,5.0,5.0,10.0,20.0,10.0,15.0,31.09,4.56,37.06,False,False,False,False,보통
월세,중구,1114013800,필동2가,2.1376,1.9425,2.9077,14.0,14.0,23.0,51.0,28.0,37.0,-9.13,49.69,36.03,False,False,False,False,보통
월세,종로구,1111010800,통인동,2.2321,2.2803,2.9552,1.0,3.0,2.0,6.0,4.0,5.0,2.16,29.6,32.39,True,False,True,False,보통
월세,용산구,1117013100,한남동,3.8512,4.3835,5.0216,110.0,87.0,272.0,469.0,197.0,359.0,13.82,14.56,30.39,False,False,False,False,보통
월세,성북구,1129012400,안암동4가,2.3432,3.3328,3.0305,7.0,10.0,12.0,29.0,17.0,22.0,42.23,-9.07,29.33,False,False,False,False,보통
월세,서대문구,1141011600,창천동,2.8584,3.4053,3.6729,233.0,323.0,779.0,1335.0,556.0,1102.0,19.13,7.86,28.49,False,False,False,False,보통
월세,성북구,1129012700,보문동5가,2.6935,3.8127,3.4094,8.0,14.0,18.0,40.0,22.0,32.0,41.55,-10.58,26.58,False,False,False,False,보통
월세,성동구,1120011000,금호동2가,1.5548,1.9643,1.9482,2.0,8.0,12.0,22.0,10.0,20.0,26.33,-0.82,25.3,True,False,False,False,보통
월세,성북구,1129010300,돈암동,2.1665,2.4813,2.7063,20.0,27.0,30.0,77.0,47.0,57.0,14.53,9.07,24.91,False,False,False,False,보통
월세,구로구,1153010600,고척동,1.5031,1.6523,1.8733,115.0,147.0,219.0,481.0,262.0,366.0,9.93,13.38,24.63,False,False,False,False,보통
월세,금천구,1154510300,시흥동,1.9359,2.2797,2.4121,369.0,442.0,868.0,1679.0,811.0,1310.0,17.76,5.81,24.6,False,False,False,False,보통
월세,마포구,1144010400,도화동,2.7079,3.0212,3.3457,49.0,40.0,112.0,201.0,89.0,152.0,11.57,10.74,23.55,False,False,False,False,보통
월세,성북구,1129012900,보문동7가,3.1204,3.8429,3.8536,14.0,10.0,27.0,51.0,24.0,37.0,23.16,0.28,23.5,False,False,False,False,보통
월세,마포구,1144011000,노고산동,3.9532,4.5872,4.8055,61.0,47.0,121.0,229.0,108.0,168.0,16.04,4.76,21.56,False,False,False,False,보통
월세,영등포구,1156010100,영등포동,2.343,2.9487,2.8403,36.0,56.0,153.0,245.0,92.0,209.0,25.85,-3.68,21.22,False,False,False,False,보통
월세,용산구,1117012500,한강로2가,3.4754,3.9898,4.2076,11.0,6.0,23.0,40.0,17.0,29.0,14.8,5.46,21.07,False,False,False,False,보통
월세,종로구,1111016500,이화동,2.8196,2.9775,3.3988,15.0,15.0,38.0,68.0,30.0,53.0,5.6,14.15,20.54,False,False,False,False,보통
월세,성동구,1120010800,응봉동,1.4323,1.9439,1.7211,34.0,31.0,63.0,128.0,65.0,94.0,35.72,-11.46,20.16,False,False,False,False,보통
월세,성동구,1120012200,용답동,3.5153,3.6041,4.2236,105.0,73.0,151.0,329.0,178.0,224.0,2.53,17.19,20.15,False,False,False,False,보통
월세,성동구,1120011500,성수동2가,2.8039,3.4005,3.3582,100.0,118.0,204.0,422.0,218.0,322.0,21.28,-1.25,19.77,False,False,False,False,보통
월세,중구,1114017100,중림동,1.8584,2.0711,2.2211,14.0,11.0,44.0,69.0,25.0,55.0,11.45,7.24,19.52,False,False,False,False,보통
월세,성북구,1129011800,동선동3가,2.1383,2.1863,2.5535,29.0,54.0,126.0,209.0,83.0,180.0,2.24,16.8,19.42,False,False,False,False,보통
월세,강서구,1150010500,마곡동,2.3014,2.5265,2.7473,28.0,60.0,152.0,240.0,88.0,212.0,9.78,8.74,19.37,False,False,False,False,보통
월세,마포구,1144012000,서교동,2.9873,3.2048,3.5656,431.0,515.0,1118.0,2064.0,946.0,1633.0,7.28,11.26,19.36,False,False,False,False,보통
월세,서대문구,1141011100,홍제동,2.1302,2.4404,2.5272,168.0,205.0,404.0,777.0,373.0,609.0,14.56,3.56,18.64,False,False,False,False,보통
월세,영등포구,1156010500,영등포동4가,4.2132,5.0097,4.9853,11.0,24.0,46.0,81.0,35.0,70.0,18.91,-0.49,18.33,False,False,False,False,보통
월세,서대문구,1141010800,영천동,2.1112,2.0066,2.4933,5.0,4.0,4.0,13.0,9.0,8.0,-4.95,24.25,18.1,False,False,False,False,보통
월세,성북구,1129013500,종암동,2.518,2.8603,2.9728,143.0,166.0,313.0,622.0,309.0,479.0,13.6,3.93,18.06,False,False,False,False,보통
월세,종로구,1111010900,누상동,2.1065,2.2869,2.4814,29.0,42.0,87.0,158.0,71.0,129.0,8.56,8.5,17.8,False,False,False,False,보통
월세,용산구,1117011300,원효로2가,4.07,5.4421,4.7909,20.0,21.0,54.0,95.0,41.0,75.0,33.71,-11.97,17.71,False,False,False,False,보통
월세,송파구,1171011300,거여동,2.6193,2.8781,3.0809,101.0,126.0,215.0,442.0,227.0,341.0,9.88,7.05,17.63,False,False,False,False,보통
월세,동작구,1159010600,동작동,1.4623,1.896,1.7147,9.0,10.0,22.0,41.0,19.0,32.0,29.66,-9.56,17.26,False,False,False,False,보통
월세,마포구,1144012100,동교동,3.303,3.4267,3.8727,62.0,73.0,150.0,285.0,135.0,223.0,3.74,13.02,17.25,False,False,False,False,보통
월세,종로구,1111017200,명륜4가,3.0553,3.5322,3.5807,2.0,18.0,81.0,101.0,20.0,99.0,15.61,1.37,17.19,True,False,False,False,보통
월세,용산구,1117011500,산천동,1.9597,1.955,2.2928,4.0,1.0,6.0,11.0,5.0,7.0,-0.24,17.28,17.0,False,True,False,False,보통
월세,용산구,1117011200,원효로1가,3.3993,3.7265,3.967,48.0,68.0,100.0,216.0,116.0,168.0,9.63,6.45,16.7,False,False,False,False,보통
월세,성북구,1129011200,삼선동2가,2.4622,3.0212,2.8624,10.0,11.0,17.0,38.0,21.0,28.0,22.7,-5.26,16.25,False,False,False,False,보통
월세,강서구,1150010600,내발산동,2.5014,2.9045,2.8979,207.0,295.0,435.0,937.0,502.0,730.0,16.11,-0.22,15.85,False,False,False,False,보통
월세,마포구,1144011600,하중동,3.126,3.8676,3.6171,5.0,4.0,9.0,18.0,9.0,13.0,23.72,-6.48,15.71,False,False,False,False,보통
월세,서대문구,1141010500,냉천동,4.1942,4.5393,4.8435,8.0,10.0,9.0,27.0,18.0,19.0,8.23,6.7,15.48,False,False,False,False,보통
월세,서대문구,1141010200,충정로3가,1.7463,1.9698,2.0135,19.0,29.0,38.0,86.0,48.0,67.0,12.8,2.22,15.3,False,False,False,False,보통
월세,영등포구,1156011600,당산동6가,3.903,3.9738,4.5003,74.0,131.0,236.0,441.0,205.0,367.0,1.82,13.25,15.3,False,False,False,False,보통
월세,용산구,1117012400,한강로1가,3.3874,2.7663,3.9026,12.0,6.0,12.0,30.0,18.0,18.0,-18.34,41.08,15.21,False,False,False,False,보통
월세,종로구,1111011100,옥인동,2.3826,2.1367,2.7448,13.0,21.0,45.0,79.0,34.0,66.0,-10.32,28.46,15.2,False,False,False,False,보통
월세,용산구,1117013000,이태원동,3.0257,3.3912,3.4831,102.0,153.0,380.0,635.0,255.0,533.0,12.08,2.71,15.12,False,False,False,False,보통
월세,강서구,1150010100,염창동,3.2966,3.8133,3.7865,71.0,126.0,303.0,500.0,197.0,429.0,15.67,-0.7,14.86,False,False,False,False,보통
월세,성북구,1129011500,삼선동5가,2.4539,2.2759,2.8171,34.0,31.0,57.0,122.0,65.0,88.0,-7.25,23.78,14.8,False,False,False,False,보통
월세,마포구,1144010800,대흥동,3.5862,3.6007,4.111,36.0,51.0,106.0,193.0,87.0,157.0,0.41,14.17,14.64,False,False,False,False,보통
월세,영등포구,1156012900,양평동5가,3.9156,4.1192,4.485,31.0,50.0,165.0,246.0,81.0,215.0,5.2,8.88,14.54,False,False,False,False,보통
월세,종로구,1111017900,홍파동,1.9831,2.2314,2.2671,1.0,1.0,5.0,7.0,2.0,6.0,12.52,1.6,14.32,True,True,False,False,보통
월세,구로구,1153010800,오류동,1.6763,1.9035,1.9149,218.0,203.0,472.0,893.0,421.0,675.0,13.55,0.6,14.23,False,False,False,False,보통
월세,종로구,1111010500,창성동,2.58,3.4166,2.9421,1.0,5.0,3.0,9.0,6.0,8.0,32.43,-13.89,14.04,True,False,False,False,보통
월세,서초구,1165010300,우면동,2.3177,2.4811,2.6362,127.0,100.0,217.0,444.0,227.0,317.0,7.05,6.25,13.74,False,False,False,False,보통
